codigo_material,preco_real,qtde_min,descricao,modelos,origem,t,ipi,ncm_classif_fiscal,codigo_barras
4255-502-1700,54.71,1,Bico chato 80-04,SG71 SG71,1,10,3.25,84249090,886661133604
4255-502-1701,89.07,1,Bico chato 65-0025,SG71,1,10,3.25,84249090,886661133628
4255-502-1702,20.51,1,Bico chato 80-02,SG71,1,10,3.25,84249090,886661174737
4255-700-6302,44.38,1,Bico cônico ajustável,SG31 SG71,1,10,3.25,84249090,886661133468
4255-700-6303,23.47,1,"Bico cônico oco 2,5mm",SG71,1,10,3.25,84249090,886661133482
4255-700-6304,142.43,1,Bico cônico cheio,SG71,1,10,3.25,84249090,886661133499
4260-710-7100,372.2,1,"Tubo do eixo Ø 25,4 x 1498 mm",KA85 KA120,5,10,0.0,84831090,886661537310
4260-710-7101,682.84,1,"Tubo do eixo Ø 25,4 x 1748 mm",KA85 KA120,5,10,0.0,84831090,886661537327
4260-740-5100,1439.0,1,SP 20 Derriçador,KA85R KA120 (Transmissão + Eixo Flexível),0,10,5.2,84679900,886661263233
4282-708-6304,79.96,1,Bico chato curvado,BR800,1,10,3.25,84149020,886661035991
4282-708-6340,43.6,1,Bico chato curvado,BR600,1,10,3.25,84149020,795711384777
4282-710-9101,137.14,1,Cinturão,BR600,1,0,0.0,63079090,795711823276
4282-790-1700,233.88,1,Tubo do punho,BR600,1,10,3.25,84249090,795711372255
4311-680-2350,368.9,1,Prolongamento da haste 450 mm,BT120 BT121 BT130 BT131,1,10,5.2,84679900,795711052935
4311-680-4010,1181.43,1,Mandril de brocas,BT121,1,0,3.25,84314390,795711053062
4313-680-2300,314.39,1,Prolongamento da haste 250 mm,BT121 BT120 BT130 BT131,1,10,5.2,84679900,795711416560
4314-007-1000,337.36,1,Jogo Mandril de brocas,BT45,1,10,5.2,84679900,795711352875
4314-007-1001,322.06,1,Kit para perfurador Solo or plantio,BT45,1,10,5.2,84679900,795711352882
4314-007-1004,511.3,1,Jogo Mandril de brocas,BT45,1,10,5.2,84679900,795711352899
4314-680-1903,547.48,1,"Broca perfuradora solo para plantio 3""",BT45,1,10,5.2,82071910,795711178741
4314-680-1904,567.64,1,"Broca perfuradora solo para plantio 4""",BT45,1,10,5.2,82071910,795711178758
4314-680-1905,590.31,1,"Broca perfuradora solo para plantio 5""",BT45,1,10,5.2,82071910,795711178765
4314-680-4000,248.93,1,Mandril de brocas,BT45,1,0,0.0,84661000,795711214586
4314-680-4001,239.64,1,Mandril de brocas,BT45,1,0,0.0,84661000,795711194512
4314-682-3900,25.06,1,Adaptador,BT45,1,10,5.2,84679900,795711353094
4314-682-5013,149.05,1,Broca para madeira de aço Ø 13x320 mm,BT45,1,10,5.2,82075011,795711179595
4314-682-5019,190.17,1,Broca para madeira de aço Ø 19x460 mm,BT45,1,10,5.2,82075011,795711179618
4314-682-5025,253.99,1,Broca para madeira de aço Ø 25x460 mm,BT45,1,10,5.2,82075011,795711179656
4404-680-1900,1030.54,1,Broca perfuradora de solo Ø 260 mm,BT120 BT121 BT130 BT131,1,10,5.2,82071910,795711093921
4404-680-2012,1207.7,1,Broca perfuradora de solo de aço Ø 120mm,BT120 BT121 BT130 BT131,1,10,5.2,82071910,795711086251
4404-680-2020,1306.71,1,Broca perfuradora de solo de aço Ø 200mm,BT120 BT121 BT130 BT131,1,10,5.2,82071910,795711086275
4520-400-6530,519.0,1,AK 10 Bateria,MSA120 FSA56 BGA56 HSA56,1,0,11.25,85076000,886661575527
4520-400-6535,799.0,1,AK 20 Bateria,MSA120 FSA56 BGA56 HSA56,1,0,11.25,85076000,886661575565
4520-400-6545,1189.0,1,AK 30.0 S Bateria,,1,0,11.25,85076000,886661575640
4520-602-0900,30.44,1,Tampa do compartimento da bateria AK,Todas as máquinas da linha C,1,0,5.0,39235000,886661552771
4601-710-1504,1279.0,1,BF Implemento Cultivador do solo,KA85,1,10,5.2,82079000,795711288372
4601-740-5000,1719.0,1,BF-KM Cultivador do solo,KM55 KM85,1,10,5.2,82079000,795711319076
4606-740-5000,739.0,1,BG-KM Soprador axial,KM55R KM85R,1,10,5.2,82079000,795711349851
4811-700-2201,573.31,1,Disp. de sucção,BGE71,1,10,3.25,84149020,886661435401
4850-400-6568,2419.0,1,AP 200.0 S Bateria,,1,0,11.25,85076000,886661561254
4850-400-6578,2729.0,1,AP 300.0 S Bateria,,1,0,11.25,85076000,886661025794
4850-430-2528,279.0,1,"AL 101, 220 V Carregador",AK 10 20 Bateria - MSA120 FSA56 BGA56 BGAHS,1,10,5.0,85044010,886661257782
4850-430-2529,279.0,1,"AL 101, 127 V Carregador",127VAK 10 20 Bateria - MSA120 FSA56 BGA56 HSA56,1,10,5.0,85044010,886661257805
4850-430-5709,1249.0,1,"AL 500, 127 V Carregador rápido de",Baterias sistemas AK e AP,1,10,5.0,85044010,886661478200
4850-440-0505,417.21,1,Adaptador AP ADA 100,,1,0,9.75,85366990,886661570508
4850-440-5101,1159.19,1,Bolsa de cintura AP com cabo elétrico,,1,10,5.0,85444200,886661512232
4850-490-0400,654.36,1,Sistema de suporte,,1,0,0.0,63079090,886661405282
4850-490-0500,367.4,1,Cinto para baterias com cinto de suporte,,1,0,0.0,63079090,886661635689
4850-491-0101,198.9,1,Bolsa,FW20,1,0,6.5,42029200,795711854119
4850-602-0900,26.2,1,Tampa do compartimento da bateria AP,Todas as máquinas da linha P,1,0,5.0,39235000,795711843373
4852-713-3401,84.69,1,Grampo,FSA65 FSA85,1,10,6.5,73182400,795711696580
4857-007-1001,183.33,1,Jogo pé de suporte,HTA86,1,10,5.2,84679100,886661138999
4864-690-0801,674.69,1,Batente de profundidade com tubo de asp.,TSA230,1,10,5.2,84679100,886661161720
4866-701-8301,69.92,1,Bico chato reto,BGA 86,1,10,3.25,84149020,886661754571
4900-500-1627,413.1,1,Bico turbo,RE920KM,5,10,3.25,84249090,795711621506
4900-500-1630,161.1,1,Bico turbo verde,RE88 RE98 RE109-127V RE220V,1,10,3.25,84249090,795711398415
4900-500-1641,413.1,1,Bico turbo W12 040,RE230 RE232 - 220V,1,10,3.25,84249090,795711353483
4900-500-1671,530.1,1,Bico turbo,RE142,1,10,3.25,84249090,795711189402
4900-500-1698,86.9,1,Bico turbo turquesa,RE98-127V,1,10,3.25,84249090,795711924812
4900-500-3011,1000.96,1,Escova de limpeza,RE232,1,0,0.0,96035000,795711058203
4900-500-3903,164.89,1,Dispositivo de limpeza p/superf. RA82,RE98,0,0,0.0,96035000,886661367016
4900-500-6320,71.76,1,Bico leque amarelo,RE88-220V - RE98-127V RE220V,1,10,3.25,84249090,795711924799
4900-500-6321,224.1,1,Bico leque verde,RE108-127V,1,10,3.25,84249090,795711398422
4900-500-6322,71.76,1,Bico leque turquesa,RE88-127V - RE109-127V RE220V,1,10,3.25,84249090,795711398439
4900-500-6325,152.9,1,Bico leque rosa,RE108-220V,1,10,3.25,84249090,795711619770
4900-500-6700,36.09,1,Conexão,RE107 RE108 RE142,1,10,0.0,39174090,795711353575
4900-500-6702,33.5,1,Conexão,RE142,1,10,0.0,39174090,795711212827
4900-500-6705,56.6,1,Conexão,RE108 RE143,1,10,0.0,39174090,886661152544
4900-502-0900,4.03,1,Capa de proteção,RE107 RE108 RE142,1,10,9.75,39269090,795711058371
4900-502-0903,59.97,1,Capa de proteção,RE230 RE232,1,10,9.75,39269090,795711863494
4900-502-1021,74.09,1,Bico 25035,RE232,1,10,3.25,84249090,886661355143
4900-502-1033,74.09,1,Bico 2506,RE107 RE108 RE142,1,10,3.25,84249090,795711058548
4901-500-2610,46.53,1,Bico de limpeza do radiador,SE33,1,0,6.5,85087000,795711059101
4901-502-2200,17.02,5,Bico para cantos 300 mm,se50 se90 SE33,1,0,6.5,85087000,795711059484
4901-502-2300,26.25,5,Bico universal,se50 se90 SE33,1,0,6.5,85087000,795711059514
4901-502-2400,56.9,1,Bico do tubo inclinado,SE33,1,0,6.5,85087000,795711059538
4901-502-2600,67.27,1,Bico da escova,SE33,1,0,6.5,85087000,795711059569
4901-502-2900,55.66,1,Bico Escova Ø 36 mm,SE33,1,0,6.5,85087000,795711059606
4910-500-0500,289.0,1,Mangueira de aspiração 3 m,RE88 RE98 RE90 RE95 RE109 RE110 RE143 RE150 RE330 RE232,1,0,6.5,40093210,886661861996
4910-500-0801,219.01,1,Mangueira de alta pressão DN06 7 m,RE80X RE80 RE90.0 RE90Plus RE90 RE95 RE110,1,10,3.25,39173900,886661952267
4910-500-0802,409.0,1,Mangueira de alta pressão DN06 9 m,RE80X RE80 RE90.0 RE90Plus RE90 RE95 RE110 RE143 RE150,1,0,6.5,40092210,886661952274
4910-500-0803,865.51,1,Mangueira de alta pressão DN06 20 m,RE90 RE110,1,0,6.5,40092290,886661952281
4910-500-0901,232.44,1,"Extensão da lança reto 0,43 m",RE80X RE80 RE90.0 RE90Plus RE90 RE95 RE110 RE143 RE150,1,10,3.25,84249090,886661715169
4910-500-1800,353.28,1,Dispositivo de jateamento com líquido,RE80X RE80 RE90.0 RE90Plus RE90 RE95 RE110 RE143 RE145 RE1,1,10,3.25,84249090,886661861989
4910-500-1900,368.1,1,"Lança de jatear angular 1,08 m",RE80X RE80 RE90.0 RE90Plus RE90 RE95 RE110 RE143 RE150,1,10,3.25,84249090,886661861965
4910-500-3901,349.0,1,Lavadora superficial RA 110,RE80X RE80 RE90.0 RE90Plus RE90 RE95 RE110 RE143 RE150,1,10,3.25,84249090,886661861958
4910-500-3902,289.01,1,Lavadora superficial RA 90,RE80X RE80 RE90.0 RE90Plus RE90 RE95 RE110 RE143 RE150,1,10,3.25,84249090,886661645213
4910-500-3903,349.0,1,Lavadora superficial RA 110,,1,10,3.25,84249090,886661728961
4910-500-5900,319.05,1,Escova rotativa,RE80X RE80 RE90.0 RE90Plus RE90 RE95 RE110 RE143 RE150,1,10,3.25,84249090,886661861934
4910-500-5911,319.05,1,Escova rotativa,INTRO.: JAN 2025,1,10,3.25,84249090,886661728985
4910-500-6000,182.84,1,Escova de limpeza,RE80X RE80 RE90.0 RE90Plus RE90 RE95 RE110 RE143 RE150,1,0,0.0,96035000,886661861903
4910-500-6100,201.84,1,Kit de limpeza de veículos,RE90 RE95 RE110,1,10,3.25,84249090,886661861927
4910-500-6101,229.01,1,Kit de limpeza de veículos,RE80X RE80 RE90.0 RE90Plus RE90 RE95 RE110 RE143 RE150,1,10,3.25,84249090,886661566334
4910-500-8000,278.99,1,Jogo de limpeza de tubos 15 m,RE88 RE90 RE95 RE98 RE109 RE110 RE143 RE150,6,10,3.25,84249090,886661862009
4910-500-8600,375.2,1,Mangueira plana com carretel fixo,RE80X RE80 RE90.0 RE90Plus RE90 RE95 RE110 RE143 RE150 RE2,1,10,3.25,84249090,886661952298
4910-500-9600,197.1,1,Bico de espuma,RE90 RE110,6,10,3.25,84249090,886661863921
4910-500-9601,197.1,1,Bico de espuma,RE143 RE150,6,10,3.25,84249090,886661408993
4910-550-3400,561.28,1,Escova rotativa,RE80X RE150,1,0,0.0,96035000,795711514419
4910-550-3500,1219.0,1,Lança telescópica,RE80X RE150,1,10,3.25,84249090,795711514426
4915-500-0929,99.0,1,Lança de jatear,RE107,1,10,3.25,84249090,795711378356
4915-500-1600,227.76,1,Bico turbo,RE800K REKM,5,10,3.25,84249090,795711628604
4915-500-5603,117.09,1,Conjunto de pulverização,RE107 RE108,1,10,3.25,84249090,795711378363
4915-500-5605,75.9,1,Cj. bico/reserv.detergente,RE800K REKM,5,10,3.25,84249090,795711353926
4915-500-5698,113.36,1,Conjunto de pulverização,RE88 RE98,1,10,3.25,84249090,795711916503
4915-500-6702,160.55,1,Conexão,RE107 RE108 RE142,1,10,0.0,39174090,795711354022
4915-501-1000,33.5,1,"Protetor de mangueira 5,5 m D1/2"" PE",Todas as lavadoras,5,10,0.0,39269090,795711640774
4915-501-1001,51.45,1,"Protetor de mangueira 7,5 m D1/2"" PE",Todas as lavadoras,5,10,0.0,39269090,795711354046
4915-502-0900,56.66,1,Capa de proteção,RE232,1,10,3.25,84249090,886661397020
4925-500-0840,607.96,1,Mangueira de alta pressão DN06 10 m,RE230 RE232,1,0,6.5,40093210,795711693473
4925-500-0841,1017.45,1,Mangueira de alta pressão DN06 20 m,RE230 RE232,1,10,6.5,40091290,795711693480
4925-500-1800,980.61,1,Dispositivo de jateamento com líquido 05,RE232,1,10,3.25,84249090,795711693541
4925-500-3811,224.1,1,Bico leque,RE230 RE232 - 220V,1,10,3.25,84249090,886661066810
4925-500-5900,1163.76,1,Escova rotativa,RE230 RE232,1,10,3.25,84249090,795711693329
4925-500-6701,131.36,1,Conexão,RE230 RE232,1,10,0.0,39174090,795711924164
4925-500-8304,696.16,1,Bico do rotor com lança de jatear W12,RE230 RE232,1,10,3.25,84249090,795711693411
4925-500-8401,372.9,1,"Lança jatear curva c/capa do bico,950 mm",RE230 RE232,1,10,3.25,84249090,795711826024
4925-500-9600,219.0,1,Bico de espuma,Recipientes de 1 litro com jato regulávelRE230,1,10,3.25,84249090,886661151837
4950-790-5400,62.15,1,Suporte para mangueira plana,RE110,1,10,3.25,84249090,886661832040
5203-200-0010,4399.01,1,USG Afiador completo 220 V/60 Hz,,3,0,0.0,84603900,886661621576
5203-200-0011,4399.01,1,USG Afiador completo 127 V/60 Hz,,5,0,0.0,84603900,886661621583
5203-750-1000,2011.55,1,USG Cj. afiador de corrente,Não acompanha motor elétrico e suporte giratório,1,0,0.0,84603900,795711095390
5203-750-1400,1584.73,1,Suporte giratório,USG,1,0,0.0,84669350,795711115166
5203-750-2800,907.07,1,Suporte giratório para lâminas circulare,USG,1,0,0.0,84669350,795711115197
5203-750-7018,140.43,1,Rebolo perfilado Hexa,,1,0,0.0,68042290,886661618866
5203-757-0901,1126.84,1,"Rebolo perfilado de diamante Ø125/12 R2,",KIT Resgate MS460,1,10,0.0,68042119,795711115203
6235-710-4305,57.52,1,Carretel com rosca,Cj.corte nylon- FSE41,1,10,5.2,84679900,795711112127
6906-710-0922,1432.23,1,Kit rodas de ferro  AMR 060.0,MH610,1,0,3.25,84329000,886661516773
6906-710-0924,2088.45,1,Kit rodas de ferro AMR 070.0,MH710,1,0,3.25,84329000,886661516872
6906-740-1401,1133.04,1,Roda ART 012.0,MH610,1,0,3.25,84329000,886661356621
6906-820-2200,324.45,1,Adaptador para transporte de estrela tri,MH610,1,0,3.25,84329000,886661525553
6909-007-1085,468.03,1,Kit para cortador de grama RMA 370,RMA370,1,10,5.2,84679900,795711941383
6909-400-4300,2289.0,1,Adaptador para compartimento duplo da ba,ADA 100,1,10,3.25,84149020,795711995195
EA01-400-6503,4429.0,1,AP 500 S Bateria,,1,0,11.25,85076000,886661870035
EA02-400-6500,189.0,1,AS 2 Bateria,HSA26 GTA26,1,0,11.25,85076000,886661915415
EA03-430-2508,189.0,1,"AL 1, 220 - 240 V Carregador",HSA26 GTA26,1,10,5.0,85044010,886661870417
EA03-430-2509,189.0,1,"AL 1, 100 - 127 V Carregador",HSA26 GTA26,1,10,5.0,85044010,886661933914
EA03-430-5708,449.0,1,"AL 5, 220 V Carregador rápido de bateria",HSA50.1,1,10,5.0,85044010,795711882471
EA03-430-5709,449.0,1,"AL 5, 127 V Carregador rápido de bateria",HSA50.1,1,10,5.0,85044010,795711882495
EA09-430-5508,669.0,1,"AL 301, 220 V Carregador",Carregador de bateria 220V,1,10,5.0,85044010,886661614363
EA09-430-5509,669.0,1,"AL 301, 127 V Carregador",Carregador de bateria 127V,1,10,5.0,85044010,886661614448
EA09-430-5708,1249.0,1,"AL 501, 220 V Carregador rápido de",,1,10,5.0,85044010,795711997991
EA09-430-5709,1249.0,1,"AL 501, 127 V Carregador rápido de",,1,10,5.0,85044010,795711998035
EA11-430-5708,1229.0,1,"AL 5-2, 220 V Carregador rápido de",HSA50.1,1,10,5.0,85044010,795711882976
EA11-430-5709,1229.0,1,"AL 5-2, 127 V Carregador rápido de",HSA50.1,1,10,5.0,85044010,795711882990
GA01-490-1700,223.64,1,Estojo,GTA26,1,0,6.5,42029200,886661475568
GA01-820-5000,565.94,1,Extensão GTA 26,,1,10,5.2,84679100,795711864491
HA01-007-1000,234.47,1,Jogo pé de suporte,HTA50,1,10,5.2,84679900,886661926459
HA01-820-5000,273.96,1,"Extensão 0,5 m",HLA56,1,10,5.2,84679900,886661858514
HA03-710-7100,341.66,1,Haste telescópica,HSA26,1,10,5.2,84679900,886661937608
LA01-007-1002,166.08,1,Jogo pé de suporte,HTA 135.0,1,10,5.2,84679100,886661595891
LA02-820-5000,273.96,1,"Extensão 0,5 m",HTA50,1,10,5.2,84679100,886661879632
RA02-500-5900,319.04,1,Escova rotativa,RCA20,1,10,3.25,84249090,886661427147
SA03-007-1000,120.47,1,Jogo Mini bicos,SEA 20.0,1,0,6.5,85087000,886661747474
SA03-080-1900,59.48,1,Filtro,SEA20,1,0,0.0,84213990,886661596652
SA03-500-2700,43.36,1,Tubeira para o solo,SEA20,1,0,6.5,85087000,886661690466
SA04-500-9000,104.12,1,Saco do filtro,SEA100,1,0,3.25,59119000,198520015472
SE01-500-9000,104.12,1,Saco do filtro,SE33,1,0,3.25,59119000,886661506941
SE01-500-9000,104.12,1,Saco do filtro,SE33,1,0,3.25,59119000,886661506941
SE01-500-9000,104.12,1,Saco do filtro,SE33,1,0,3.25,59119000,886661506941
SE01-703-5900,138.14,1,Filtro,SE33,1,0,0.0,84213990,886661510528
SE01-703-5900,138.14,1,Filtro,SE33,1,0,0.0,84213990,886661510528
SE01-703-5900,138.14,1,Filtro,SE33,1,0,0.0,84213990,886661510528
