codigo_material,preco_real,qtde_min,descricao,modelos,origem,t,ipi,ncm_classif_fiscal,codigo_barras,ferramentas_basicas_para_oficina
4915-500-1104,87.65,1,Lança de pressão,RE88 RE98 RE109,1,10,3.25,84249090,886661284733,
4915-500-1306,240.35,1,Pistola,RE900KM,5,10,3.25,84249090,795711353834,
4915-500-1307,240.35,1,Pistola,RE920KM,5,10,3.25,84249090,795711628130,
4915-500-1314,255.98,1,Pistola,RE109,1,10,3.25,84249090,886661284740,
4915-500-1320,245.57,1,Pistola,RE107,1,10,3.25,84249090,795711378349,
4915-500-1321,248.24,1,Pistola,RE142 RE143,1,10,3.25,84249090,795711628482,
4915-500-1350,332.83,1,Pistola,RE800K RE800kM,5,10,3.25,84249090,795711353858,
4915-500-1398,242.85,1,Pistola,RE88 RE98,1,10,3.25,84249090,795711916756,
4915-500-1600,227.76,1,Bico turbo,RE800K REKM,5,10,3.25,84249090,795711628604,
4915-500-2201,70.73,1,Tubo angular,RE107 RE108 RE142,1,10,3.25,84249090,795711628369,
4915-500-5603,117.09,1,Conjunto de pulverização,RE107 RE108,1,10,3.25,84249090,795711378363,
4915-500-5605,75.9,1,Cj. bico/reserv.detergente,RE800K REKM,5,10,3.25,84249090,795711353926,
4915-500-5698,113.36,1,Conjunto de pulverização,RE88 RE98,1,10,3.25,84249090,795711916503,
4915-500-6347,83.35,1,Bico,RE 107K,1,10,3.25,84249090,795711406868,
4915-500-6702,160.55,1,Conexão,RE107 RE108 RE142,1,10,0.0,39174090,795711354022,
4915-501-1000,33.5,1,"Protetor de mangueira 5,5 m D1/2"" PE",Todas as lavadoras,5,10,0.0,39269090,795711640774,
4915-501-1001,51.45,1,"Protetor de mangueira 7,5 m D1/2"" PE",Todas as lavadoras,5,10,0.0,39269090,795711354046,
4915-502-0900,56.66,1,Capa de proteção,RE232,1,10,3.25,84249090,886661397020,
4915-502-1001,15.31,1,Bico,RE142,1,10,3.25,84249090,795711354053,
4915-507-0101,30.72,1,Frasco de detergentes,RE107 RE98 RE88,1,0,9.75,39233090,795711324544,
4915-507-0102,117.52,1,Frasco de detergentes,PULVERIZAÇÃO NILFISKI,1,0,9.75,39233090,886661397037,
4925-500-0840,607.96,1,Mangueira de alta pressão DN06 10 m,RE230 RE232,1,0,6.5,40093210,795711693473,
4925-500-0841,1017.45,1,Mangueira de alta pressão DN06 20 m,RE230,1,10,6.5,40091290,795711693480,
4925-500-1330,264.32,1,Pistola,RE230,1,10,3.25,84249090,795711827199,
4925-500-1800,980.61,1,Dispositivo de jateamento com líquido 05,RE232,1,10,3.25,84249090,795711693541,
4925-500-3811,224.1,1,Bico leque,RE230 RE232,1,10,3.25,84249090,886661066810,
4925-500-5900,1163.76,1,Escova rotativa,RE230,1,10,3.25,84249090,795711693329,
4925-500-6304,135.2,1,Bico NT0400,RE230,1,10,3.25,84249090,886661150830,
4925-500-6601,147.05,1,Cabo,RE230 RE232,1,10,3.25,84249090,795711924751,
4925-500-6701,131.36,1,Conexão,RE230 RE232,1,10,0.0,39174090,795711924164,
4925-500-8304,696.16,1,Bico do rotor com lança de jatear W12,RE230 RE232,1,10,3.25,84249090,795711693411,
4925-500-8401,372.9,1,"Lança jatear curva c/capa do bico,950 mm",RE230 RE232,1,10,3.25,84249090,795711826024,
4925-502-1015,88.27,1,Bico,RE232,1,10,3.25,84249090,886661397006,
4950-790-5400,62.15,1,Suporte para mangueira plana,RE110,1,10,3.25,84249090,886661832040,
5202-750-4700,188.52,1,"Guia para elo de tração 1,6 mm",USG,1,0,0.0,84669350,795711632472,
5202-750-7010,95.73,1,Rebolo perfilado,USG-Corrente 404,1,10,0.0,68042219,795711115845,
5202-753-3501,28.57,1,Peça de arraste,USG,1,10,5.0,73269090,795711633417,
5202-893-6000,24.28,1,Pedra de extração,USG (afiador da corrente),1,10,0.0,68042300,795711061470,
5203-200-0010,4399.01,1,USG Afiador completo 220 V/60 Hz,,3,0,0.0,84603900,886661621576,
5203-200-0011,4399.01,1,USG Afiador completo 127 V/60 Hz,,5,0,0.0,84603900,886661621583,
5203-750-1000,2011.55,1,USG Cj. afiador de corrente,Não acompanha motor elétrico e suporte giratório,1,0,0.0,84603900,795711095390,
5203-750-1410,1148.85,1,Suporte giratório,USG,1,0,0.0,84669350,795711642556,
5203-750-4700,478.47,1,Guia para elo de tração 2 mm,USG,1,0,0.0,84669350,795711639754,
5203-750-6100,17.81,1,Garfo tensor,USG,1,0,0.0,84669350,795711640361,
5203-750-7010,92.63,1,Rebolo perfilado,"USG-Corrente 3 8""",1,10,0.0,68042219,795711115883,
5203-750-7013,93.32,1,Rebolo perfilado,"USG- Corrente 3 8"" PM",1,10,0.0,68042219,795711115906,
5203-750-7015,114.84,1,Rebolo perfilado,USG-Rebaixar Limitador de Profundidade,1,10,0.0,68042219,795711115913,
5203-752-2500,158.91,1,Placa tensora,USG Afiador,1,10,5.0,73269090,795711642433,
5203-757-0901,1126.84,1,"Rebolo perfilado de diamante Ø125/12 R2,",KIT Resgate MS460,1,10,0.0,68042119,795711115203,
5605-007-1000,169.0,1,"Jogo de afiação 1/4"" Picco",MSA160C MSA200C,1,10,5.2,82031090,795711641245,
5605-007-1027,169.0,1,"Jogo de afiação 1/4"", 3/8"" P",MS170 MS180 MS210 MS230 MS250 HT75 HT131,1,10,5.2,82031090,795711087517,
5605-007-1028,169.0,1,Jogo de afiação,MS260,1,10,5.2,82031090,795711087524,
5605-007-1029,169.0,1,"Jogo de afiação 3/8""",MS260 MS310 MS361 MS381 MS460 MS650 MS660,1,10,5.2,82031090,795711087531,
5605-007-1030,169.0,1,"Jogo de afiação .404""",MS051 MS08,1,10,5.2,82031090,795711087548,
5605-750-4300,79.01,1,"Suporte de limas 1/4"" Picco","PM 1,1mm 1 4 - MSA160 200",1,10,5.2,82031010,795711641252,Ferramenta Básica
5605-750-4303,309.0,1,"Suporte de limas 2-in-1 3/8"" P",MS170 MS180 MS210 MS230 MS250 HT75 HT131,1,10,5.2,82031010,795711424237,
5605-750-4304,309.0,1,"Suporte de limas 2-in-1 .325""",MS260,1,10,5.2,82031010,795711424244,
5605-750-4305,309.0,1,"Suporte de limas 2-in-1 3/8""",MS260 MS310 MS361 MS381 MS460 MS650 MS660,1,10,5.2,82031010,795711424251,
5605-750-4306,309.0,1,"Suporte de limas 2-in-1 1/4""P",MSA160 MSA200,1,10,5.2,82031010,886661193011,
5605-750-4327,109.0,1,"Suporte para lima 1/4"", 3/8"" P","PM 1,3mm 3 8""",1,10,5.2,82031010,795711087555,Ferramenta Básica
5605-750-4328,109.0,1,"Suporte para lima .325""",MS260,1,10,5.2,82031010,795711087562,Ferramenta Básica
5605-750-4329,109.0,1,"Suporte para lima 3/8""","RM RS 1,6mm 3 8""",1,10,5.2,82031010,795711087579,Ferramenta Básica
5605-750-4330,109.0,1,"Suporte para lima .404""","RC 1,6mm 0.404""",1,10,5.2,82031010,795711072803,Ferramenta Básica
5605-750-4343,109.0,1,Suporte para lima,FS86 FS88 FS106 FS108 FS160 FS220 FR106 FR108,1,10,5.2,82031010,795711072483,Ferramenta Básica
5610-000-7500,519.0,1,Afiador de Aço para corrente STIHL FG 3,MS08 MS034 MS038 MS051 MS076,1,0,0.0,84603900,795711135799,
5614-000-7500,119.0,1,"Condução da lima FF 1 3/8""",MS260 MS310 MS361 MS381 MS460 MS650 MS660,1,10,5.0,73269090,795711692650,
5614-000-7501,119.0,1,"Condução da lima FF 1 .325""",MS260,1,10,5.0,73269090,795711692667,
5614-000-7502,119.0,1,"Condução da lima FF 1 3/8"" P",MSE170 MS210 MS230 MS250,1,10,5.0,73269090,795711692674,
5614-000-7503,119.0,1,"Condução da lima FF 1 3/8"" P M.",MS170 MS180 MS210 MS230 MS250 HT75 HT131,1,10,5.0,73269090,795711692681,
5614-000-7504,119.0,1,"Condução da lima FF 1 1/4"" P",MSA160C MSA200C,1,10,5.0,73269090,795711956875,
5614-000-7505,119.0,1,"Condução da lima FF 1 .404""",MS051 MS08,1,10,5.0,73269090,795711956882,
5805-012-7500,1546.72,1,Desrebitador NG 4,NG4,1,10,5.2,82055900,795711144074,
5805-012-7510,1823.29,1,Rebitador NG 5,MS08 MS034 MS036 MS038 MS051 MS076,1,10,5.2,82055900,795711144067,
5805-750-3400,37.96,1,"Elemento de rolos 1/4"", 0.325"", Picco",NG-5,1,10,6.5,73182900,795711315672,
5805-750-3402,37.96,1,"Elemento de rolos 3/8"", 0.404""",NG-5,1,10,6.5,73182900,795711315535,
5805-750-7400,146.86,1,Manivela,NG5,1,0,0.0,84831040,795711061746,
5805-751-8600,72.25,1,Rosca postiça,NG-5,1,10,6.5,73181900,795711061777,
5805-752-0700,49.51,1,Arruela guia para correntes 15 mm,NG5,1,10,9.75,39269090,795711061784,
5805-752-0701,29.0,1,"Arruela guia 1/4"" Picco - 1/2""",NG5,1,10,9.75,39269090,795711855413,
5805-753-7400,42.69,1,Rolamento axial,NG-5,1,0,7.8,84825090,795711061814,
5805-753-8400,14.3,1,Arruela axial,NG-5,1,10,6.5,73182200,795711061838,
5805-754-3800,98.11,1,"Parafuso de aperto 1/4"", 0.325"", Picco",NG-5,1,10,6.5,73181500,795711061883,
5805-754-3801,104.09,1,"Parafuso de aperto 3/8"", 0.404"", 1/2""",NG-5,1,10,6.5,73181500,795711061890,
5805-754-8400,108.84,1,Bucha,NG-5,1,10,9.75,39269090,795711061913,
5805-757-7105,145.81,1,"Matriz 1/4"" Picco - 404""",DESREBITADOR NG4,1,10,5.2,82079000,795711855406,
5805-757-9302,33.58,1,"Punção .325"" a 1/2""",NG-4,1,10,0.0,82073000,795711061975,
5805-757-9303,33.58,1,"Punção 1/4"" Picco",Desrebitador NG4,1,10,0.0,82073000,795711640965,
5805-985-1600,3.49,1,"Anel de segurança 1/2"" de aço",NG-5,1,10,6.5,73182400,795711062002,
5910-007-2201,1389.52,1,Jogo ferramentas de montagem,MS034 MS036 MS362 MS382 MS038 MS046 MS051 MS064 MS066 MS076 FS85 TS800 KA120 FR85 HS80 SP80 SP80K SR400 PC70 PC75 HT70K FS300 FS350 FS380 FS460,1,10,5.2,82055900,795711630409,Ferramenta Básica
5910-007-2222,1466.68,1,Jogo ferramentas de montagem,MS034 MS038 MS066 MS362 MS382,1,10,5.2,82055900,795711991487,Ferramenta Básica
5910-440-2000,262.86,1,Cabo de conexão,MDG1,1,10,5.0,85444200,795711842642,
5910-840-1400,347.81,1,Equipam. p. alimentação a partir da rede,MDG1,1,10,9.75,85044090,795711827960,
5910-850-1100,848.95,1,Indicador de rotação EDT 9,MS382 BT130 HT70K TS800 FS300 FS350 FS380 FS460 HS82R,1,0,9.75,90292010,886661402472,Ferramenta Básica
5910-850-1651,610.29,1,Assento,MS08 MS025 MS034 MS362 MS038 MS039 MS051 MS066 MS076 P835 P840 E14 KA120 HT133,1,10,5.0,73269090,795711989705,
5910-850-2000,606.15,1,Controlador de compressão,BT130 HT133,1,0,9.75,90322000,795711641641,
5910-850-2100,650.42,1,Placa tensora,HT70K MS460 TS800 FS300 FS350 FS380 HS82R MS382,1,10,5.2,82057000,795711641658,
5910-850-2600,3052.69,1,Aparelho para balanceamento,FS85 FS85R FS86 FS88 FS106 FS108 FS160 FS220 FS280 FR85 FR106 FR108 FR220,1,10,5.2,82055900,795711641665,
5910-850-3204,1212.79,1,Manômetro,RE143,1,10,0.0,90262010,886661085811,Ferramenta Básica
5910-850-3206,533.81,1,Manometro,RE230,1,10,0.0,90262010,795711924393,
5910-850-4207,164.44,1,Flange,MS034 MS038 MS066 MS194T MS462 MS651 MS661 FS86 FS106 FS220 FS300 FS350 FS380 FS460 FR106 BG86 PC70 PC75 BR430 HT70K HS82R HSBG SH56 KA120 BG50 HT133,1,10,3.25,84099190,886661640768,Ferramenta Básica
5910-850-4503,327.96,1,Dispositivo de teste do sistema de igniç,Motores a Combustão,1,0,3.25,90318099,795711635596,Ferramenta Básica
5910-850-4520,612.64,1,Dispositivo de teste ZAT3,Motores a Combustão,1,0,3.25,90318099,795711635602,
5910-850-6001,197.42,1,Suporte do relógio de medição,TS800,1,10,5.0,73269090,886661160280,
5910-851-6100,770.27,1,Disco de controle,TS800,1,0,3.25,90318099,795711638818,
5910-890-0105,178.41,1,"Elemento 1/2""",BT45,1,10,5.2,82042000,795711640743,
5910-890-0106,87.31,1,"Elemento 1/2"" TX50",FS460,1,10,5.2,82055900,795711640750,
5910-890-0301,3227.84,1,Chave momento de torque ADS 18,MSE170 MS362 MS382 BT130 HS45 HS82R BR430 HT70K TS800 FS300 FS350 FS380 FS460 FSA56 FSA66 RE88 KA120 HSA56 BGA56 MSA120 MSA140 BG50 HT133,1,10,5.2,82042000,795711641115,
5910-890-0302,4461.23,1,Torquímetro pequeno de 0-18 Nm.,MS025 MS034 E140 E160 HS80,1,10,5.2,82055900,795711641122,Ferramenta Básica
5910-890-0311,4907.93,1,Chave de torque BDS 80 E,HS45 HS82R MSE170 MS362 MS382 BT130 BR430 HT70K TS800 FS300 FS350 FS380 FS460 RE88 KA120 BG50 HT133 RE232,1,10,5.2,82042000,795711641139,
5910-890-0312,6157.62,1,Torquímetro grande de 0-80 Nm,MS025 MS034 E14 E160 HS80,1,10,5.2,82055900,795711631147,Ferramenta Básica
5910-890-0550,233.99,1,Arruela,FS75 FS80 FS85 FS120 FS250 FS300 FS350 FS380 FS460 HT70 HT75 HTKA KM85R MS360 MS361 MS382 MS460 MS650 MS660 TS420 TS800,1,10,0.0,84839000,795711640507,
5910-890-1100,734.61,1,Ferram. especial (Braçadeira),FS38,1,10,5.2,82055900,795711640514,
5910-890-1800,287.07,1,Luva roscada,MS460 TS800,1,10,5.2,82055900,795711641009,
5910-890-2100,180.6,1,Placa tensora,FS44 FS86 FS106 FS220 FR106,1,10,5.0,73269090,795711633455,
5910-890-2202,286.34,1,Ferramenta de montagem,HS80 PC70 PC75 HT70K FS300 FS350 FS380 FS460 KA120,1,10,5.2,82055900,795711641375,
5910-890-2204,130.77,1,Ferramenta de montagem,BT45 BT130 HS45 HS82R HSBG SH56 BG50 HT133,1,10,5.2,82055900,795711641917,
5910-890-2208,489.74,1,Ferramenta de montagem Ø 8,FS88 FS108 FR108 HS80 PC70 PC75 BT130 HT70K HS82R HSBG SH56 HT133,1,10,5.2,82055900,795711642228,
5910-890-2209,492.09,1,Ferramenta de montagem Ø 9,HS80 BT130 HT133,1,10,5.2,82055900,795711641764,
5910-890-2210,351.19,1,Ferramenta de montagem Ø 10,MS025 MS039 FS88 FS108 FS160 FS220 FS280 FS300 FS350 FS380 FS460 FR108 SR400 KA120,1,10,5.2,82055900,795711641771,
5910-890-2211,435.59,1,Ferramenta de montagem Ø 11,FS460,1,10,5.2,82055900,795711641788,
5910-890-2212,438.48,1,Ferramenta de montagem Ø 12,MS034 MS036 MS362 MS382 MS038 MS066 BR430 TS800,1,10,5.2,82055900,795711642105,
5910-890-2222,878.41,1,Ferramenta de montagem,MS260,1,10,5.2,82055900,795711990145,
5910-890-2301,38.95,1,Chave T20,MS025 PC70 PC75 BT130 HT70K FS300 FS350 FS380 FS460 RE88 RE90 RE110 MSA160T HSA66 KA120 BGA56 HT133 RE232,1,10,5.2,82055900,795711642983,Ferramenta Básica
5910-890-2304,32.97,1,Chave de parafuso,MS362 MS460,1,10,5.2,82054000,795711642990,
5910-890-2305,8.53,2,Chave de fenda,MS08 MS051 BR430 TS800 TSBG SH56,5,10,5.2,82054000,795711643003,
5910-890-2307,49.99,1,Chave de fenda,MSA160 FS130 HT130 BT130 FS460 HT133,1,10,5.2,82054000,795711829711,Ferramenta Básica
5910-890-2308,44.28,1,Chave de parafuso T10,RE88 RE90 RE110 RE143,1,10,5.2,82054000,795711854201,
5910-890-2310,32.24,1,Chave de parafuso T8,BG56 BG86 BR350 BR430 BR450 FS55 SH56 SH86 SR430 SR450 Linhas1141 Linhas1145 Linhas4139 Linhas4140 Linhas4144 Linhas4241 Linhas4244,1,10,5.2,82055900,795711970765,
5910-890-2313,33.33,1,Chave de parafuso T10,FS460,1,10,5.2,82054000,886661104338,Ferramenta Básica
5910-890-2400,47.0,1,Chave  T27 x 150mm,MS08 MS034 MS038 MS362 MS382 FS86 FS160 FS220 FS300 FS350 FS380 FS460 P835 PC70 PC75 BT130 HS45 HT70K FSA56 FSA65 SPA65 SPABG SH56 MSA160T HTA85 TSA230 HSA56 HSA66 KA120 MSA120 MSA140 BG50 HT133 HLA65,1,10,5.2,82055900,795711155568,
5910-890-2405,32.79,1,Chave IS,FS460,1,10,5.2,82054000,795711638825,
5910-890-2415,50.17,1,Chave T27 x 200mm,MS08 MS025 MS034 MS036 MS038 MS039 MS051 MS066 MS076 FS85 FS88 FS108 FS160 FS220 FS280 FR108 E140 E160 P835 P840 HS80 SR400 BR430 HTA85 BGA56 HLA65 RE110,1,10,5.2,82055900,795711638849,Ferramenta Básica
5910-890-2420,75.89,1,"Chave canhão 8mm-Fs160, 039,038,025,08",MS08 MS025 MS034 MS036 MS038 MS039 MS066 FS160 FS220 FS280 HS45 BR430 BG50,1,10,5.2,82041100,795711638856,Ferramenta Básica
5910-890-2800,55.24,1,Gancho de montagem,MS025 MS034 MS036 MS362 MS038 MS382 MS039 FS160 FS220 FS280 FS460 HS45 HS80 PC70 PC75 MSE170 HT70K TS800 SPA65 BG50 RE90 RE110,1,10,5.2,82055900,795711630430,
5910-890-3000,161.56,1,"Extrator de prisioneiro M8-7,5",MS362 MS382 MS460,1,10,5.2,82055900,795711630447,
5910-890-3200,68.22,1,Cobertura,MDG1,1,10,9.75,39269090,795711686055,
5910-890-3201,96.18,1,Cobertura,MDG1,1,10,9.75,39269090,795711811433,
5910-890-4000,57.24,1,Ferramenta de aplicação,MSE170 MS460 MSA120 MSA140 MSA160T HTA85 HSA56 BGA56 HLA65 RE90 RE110 RE232,1,10,5.2,82055900,795711878481,
5910-890-4400,2004.76,1,Dispositivo de extracção,Todos Modelos-MQ HT70K TS800 FS300 FS350 FS380 FS460 SPA65 HS82R HSBG SH56MSA160T HTA85 MS382 KA120 FSA56 BG50 HT133 HLA65,1,10,5.2,82055900,795711630461,Ferramenta Básica
5910-890-4401,506.77,1,Dispositivo de extracção,FS300 FS350 FS380 FS460 KA120,1,10,5.2,82055900,795711639891,
5910-890-4402,456.96,1,Dispositivo de extracção,FS460,1,10,5.2,82055900,795711639617,
5910-890-4407,197.42,1,Dispositivo de extracción,FS460,1,10,5.2,82055900,795711863234,
5910-890-4408,349.74,1,Dispositivo de extração,FS460,1,10,5.2,82055900,795711885304,
5910-890-4411,1786.43,1,Dispositivo de extração,SPA65,1,10,5.2,82055900,886661013845,
5910-890-4500,35.14,1,Extrator,MS362 MS650 BR420,1,10,5.2,82055900,795711639624,
5910-890-4501,50.17,1,Extrator,BR430 HT70K HS82R HSBG SH56 HT133,1,10,5.2,82055900,795711582517,
5910-890-4503,216.44,1,Extrator,FS460,1,10,5.2,82055900,795711822958,
5910-890-4504,140.74,1,Extrator,MS361 MS362 HS81 HS82R TS420,1,10,5.2,82055900,795711843205,Ferramenta Básica
5910-890-4601,321.85,1,Ferramenta de extração,SR400 SR420 HS82R,1,10,5.2,82055900,795711582494,
5910-890-6500,80.9,1,FERRAMENTA DE DESMONTAGEM M8,RE143 RE232,1,10,5.2,82055900,886661085842,
5910-890-6504,340.9,1,Ferramenta de desmontagem M4,RE88 RE232,1,10,5.2,82055900,795711852832,
5910-890-6506,371.65,1,Ferramenta de desmontagem M6,RE88 RE110 RE143 RE232,1,10,5.2,82055900,795711852849,
5910-890-8100,1169.34,1,Dispositivo de separação,SPA65 HLA65,1,10,5.2,82055900,886661036158,
5910-890-8800,1896.82,1,Dispositivo tensor,FS300 FS350 FS380 FS460 SPA65 KA120 HT133 HLA65,1,10,5.2,82057000,795711642730,
5910-893-0301,12.14,3,Chave tensora,FS460,1,10,5.2,82055900,795711911997,
5910-893-0506,138.01,1,Extrator de prisioneiro M10,MS08 MS051 MS076,1,10,5.2,82055900,795711638993,
5910-893-0510,138.01,1,Extrator de prisioneiro M5,MS064 MS066,1,10,5.2,82055900,795711639006,
5910-893-0801,37.86,1,Extrator,MS210 MS025 MS250 MS039 MS390 BR430 HS82R HSBG SH56,1,10,5.2,82055900,795711583040,
5910-893-1400,66.48,1,Extrator,TSA230,1,10,5.2,82055900,886661175864,
5910-893-1702,19.07,1,Luva,HS80 HS81,1,10,6.5,73182900,795711583514,Ferramenta Básica
5910-893-1706,204.67,1,Luva,TS800,1,10,5.2,82055900,795711582425,
5910-893-1707,113.74,1,Luva,MS025 MS039 FS88 FS108 FS160 FS220 FS280 FR108 SR400,1,10,5.2,82055900,795711582432,
5910-893-1708,204.81,1,Luva,BT130 HT70K FS460 HS82R HSBG SH56,1,10,6.5,73182900,795711582449,
5910-893-1709,177.49,1,Luva,FS460,1,10,5.2,82055900,795711876418,
5910-893-2101,340.52,1,Arruela,MS382 KA120,1,10,5.2,82055900,795711583316,
5910-893-2102,315.94,1,Arruela,BT130 FS460 KA120 HT133,1,10,6.5,73182200,795711583323,
5910-893-2103,239.99,1,Arruela,MS362,1,10,5.2,82055900,795711642358,
5910-893-2300,102.1,1,Punção para extrair,PC70 PC75,1,10,0.0,82073000,886661038091,
5910-893-2406,73.0,1,Luva roscada-051/076;039;038;025;08;066,MS08 MS025 MS034 MS036 MS038 MS039 MS051 MS066 MS076,1,10,5.2,82055900,795711582753,
5910-893-2407,68.29,1,Luva roscada-051/076;039;038;025;08;066,MS08 MS025 MS034 MS036 MS038 MS039 MS051 MS066 MS076,1,10,5.2,82055900,795711582760,
5910-893-2411,108.48,1,Luva de montagem,PC70 PC75,1,10,5.0,73269090,886661038084,
5910-893-2420,37.96,1,Luva roscada-051/076;039;038;025;08;066,MS08 MS025 MS034 MS036 MS038 MS039 MS051 MS066 MS076,1,10,6.5,73181900,795711583590,
5910-893-2421,44.2,1,Luva roscada-051/076;039;038;025;08;066,MS08 MS025 MS034 MS036 MS038 MS039 MS051 MS066 MS076,1,10,6.5,73181900,795711583613,
5910-893-2700,9.26,1,Mordente,BT130 FS300 FS350 FS380 FS460 SPA65,1,10,9.75,39269090,795711582258,
5910-893-2803,107.05,1,"Elemento T20, 1/4"" quadrado",TS800,1,10,5.2,82055900,795711582906,
5910-893-2804,141.82,1,"Inserto SW13 mm, 1/2"" quadrado",MS260 MS362 TS800,1,10,5.2,82041100,795711582913,
5910-893-2807,185.29,1,Inserto SW 8 comprimento,FS38 FS55 FS55R130 FS460 HS45 BR430 SR430 SR450 BT45 BT130 BG50 HT133,1,10,5.2,82042000,886661202652,
5910-893-4901,108.14,1,Ferramenta de montagem,PC70 PC75,1,10,5.2,82055900,886661038077,
5910-893-5301,118.36,1,Apoio do êmbolo,MS382,1,10,5.2,82055900,886661361755,
5910-893-5608,86.96,1,Inserto DIN3124-13,BT130 BR430 HT70K FS300 FS350 FS380 FS460 FSBG SH56 MS382 KA120 HT133,1,10,5.0,73269090,795711583378,
5910-893-5612,66.11,1,Inserto 19 MM,MS460,1,10,5.2,82042000,795711638900,
5910-893-5613,197.42,1,Soquete 19mm,MS034 MS038,1,10,5.2,82042000,795711638917,
5910-893-6600,1.33,10,Arruela de regulagem,MS08 MS051 MS210 MS250 MS360 MS362 MS380 MS390 MS460 MS660 FS75 FS85 FS85R FS160 FS220 FS280 FR220 SR420 HS80 P835 P840 TS350 TS760 HT75 SP81 BR430 BRBG SH56 SHBG SH56,1,10,9.75,39269090,795711582982,
5910-893-7005,90.14,1,Anel,FS460,1,10,9.75,39269090,795711874353,
5910-893-8500,174.24,1,Fuso AS,MS08 MS025 MS034 MS036 MS038 MS039 MS051 MS066 MS076,1,10,5.2,82055900,795711583071,
5910-893-8505,119.0,1,Fuso ZS,MS08 MS025 MS034 MS036 MS038 MS039 MS051 MS066 MS076 KA120,1,10,5.2,82055900,795711583095,
5910-893-8701,188.18,1,Peça de pressão,MSE170,1,10,5.2,84679900,886661037018,
5910-893-8800,49.45,1,Gancho de montagem,HS45 BR430 HT70K TS800 MS362 MS382 FS300 FS350 FS380 FS460 HS82R HSBG SH56 MSA160T HTA85 KA120 BG50,1,10,5.2,82055900,795711583101,
5910-894-2102,465.15,1,Placa tensora,HS82R,1,10,5.0,73269090,795711582395,
5910-894-2104,180.42,1,Placa tensora,FS460,1,10,5.0,73269090,795711979300,
5910-895-0300,2188.99,1,Dinamômetro de mola 50 N,RMA370,1,0,0.0,90318011,886661000524,
5910-895-0400,941.67,1,Extrator interno 6-10 mm,SPA65,1,10,5.2,82055900,886661013852,
6012-890-3400,34.51,1,Chave combinada,RMA370,1,10,5.2,82041100,795711723774,
6235-710-4305,57.52,1,Carretel com rosca,Cj.corte nylon- FSE41,1,10,5.2,84679900,795711112127,
6909-007-1085,468.03,1,Kit para cortador de grama RMA 370,RMA370,1,10,5.2,84679900,795711941383,
7030-871-0000,29.0,6,Detergente Multiúso 1L,Lavadoras,0,10,0.0,34025000,886661776948,
7030-871-0001,29.0,6,Detergente Automotivo 1 L,Lavadoras,0,10,0.0,34025000,886661776986,
7030-890-1600,896.5,1,Jogo de ferramentas,Jogo de ferramentas completo,3,10,5.2,82060000,886661672400,
9045-319-9010,3.33,1,"Parafuso allen 1/4""-20x3/4""",NG5,1,10,6.5,73181500,795711315504,
9045-319-9015,5.55,1,"Parafuso allen 3/8""x1 1/4""",NG5,1,10,6.5,73181500,795711315689,
9132-381-9510,2.78,5,"Pino roscado -10-32x5/16""",NG-4,1,10,6.5,73181500,795711071622,
EA02-400-6500,189.0,1,AS 2 Bateria,,1,0,11.25,85076000,886661915415,
EA03-430-2508,189.0,1,"AL 1, 220 - 240 V Carregador",,1,10,5.0,85044010,886661870417,
EA03-430-2509,189.0,1,"AL 1, 100 - 127 V Carregador",,1,10,5.0,85044010,886661933914,
HA01-820-5000,273.96,1,"Extensão 0,5 m",HLA56,1,10,5.2,84679900,886661858514,
