unnamed_2,unnamed_3,unnamed_4,codigo_material,preco_real,descricao,qtde_min,bateria_recomendada,kit,tensao_carregador,tensao_nominal_bateria_v,sabre,s,t,ipi,ncm_classif_fiscal,cod_barras,unnamed_21
,,,GA04-011-6903,1999,GTA 40.0 Cortador de Galhos a bateria,1,-,Não acompanha bateria ou carregador,-,21.6,15,1,10,5.2,84672999,795711948818,
,,,GA04-011-6913,3499,GTA 40.0 SET 127V Cortador de galhos a bateria,1,-,Não acompanha bateria ou carregador,,,,1,10,5.2,84672999,795711948917,
,,,GA04-011-6923,3499,GTA 40.0 SET 220V Cortador de galhos a bateria,1,-,Não acompanha bateria ou carregador,,,,1,10,5.2,84672999,795711948962,
,,,WA32-011-1430,4189,RMA 353.0 V Cortador de grama a bateria,1,AP 300 S,Não acompanha bateria ou carregador,-,36,25-100,1,0,3.25,85081100,886661738922,
,,,WA32-011-1410,3159,RMA 353.0 Cortador de grama a bateria,1,AP 300 S,Não acompanha bateria ou carregador,-,36,25-100,1,0,3.25,85081100,886661737352,
,,,SA04-011-7305,1899,SEA 60.0 L Aspirador a bateria,1,450,190,"Lavável
Filtro Papel
Filtro Espuma",12 L sólidos e 9 L líquidos,AK 20,1,10,6.5,85081100,886661036486,
,,,SA04-011-7315,2299,SEA 100.0 L Aspirador a bateria,1,500,210,"Lavável
Filtro Papel
Filtro Espuma",12 L sólidos e 9 L líquidos,AP 200 S,1,10,6.5,85081100,886661247493,
,,,GA08-011-8000,329,PS 1.0 abastecimento de energia portátil,1,10.8,2.5,"0,15/0,35",Corrênte máxima [A] 3 Potência máxima [W] 30,Corrênte máxima [A] 3 Potência máxima [W] 22,1,10,5,85044010,886661806836,
,,,4864-011-6620,4499,TSA 230.1 Cortador a disco a bateria,1,EC,2.1,1.6,3.9,20,1,10,5.2,84672999,886661733552,
,,,4950-011-4538,2399,RE 110 PLUS 127 V Lavadora de alta,1,440/510,130/140,95/100,"1,6/1,7",Indução,1,10,0,84243010,198520016240,
,,,4950-011-4539,2399,RE 110 PLUS 220 V Lavadora de alta,1,,,,,,1,10,0,84243010,198520016257,
,,,RA02-011-7605,1249,RCA 20.0 Lavadora de pressão a bateria,1,230 (sem bico de pressão),24,84,AS 2,"1,3 / 1,52",1,10,0,84243010,886661045754,
,,,RA02-011-7617,1699,RCA 20.0 SET Lavadora de pressão a bateria,1,,,,,,1,10,0,84243010,886661045877,
,,,RA02-011-7618,1699,RCA 20.0 SET Lavadora de pressão a bateria,1,,,,,,1,10,0,84243010,886661045884,
,,,BA05-011-5900,899,BGA 50.0 Soprador a bateria,1,AK 20,770,46,20,2.2,1,10,0,84145990,886661311132,
,,,BA05-011-5915,1899,"BGA 50.0 SET Soprador a bateria, 220V",1,,,,,,1,10,0,84145990,886661422296,
,,,BA05-011-5916,1899,"BGA 50.0 SET Soprador a bateria, 127V",1,,,,,,1,10,0,84145990,886661422302,
,,,RA01-011-7605,1899,REA 60.0 PLUS Lavadora de alta pressão a bateria,1,270,130,100,AK 30 / 30S,EC,1,10,0,84243010,795711369415,
,,,RA01-011-7615,2399,REA 100.0 PLUS Lavadora de alta pressão,1,300,150,125,AP 300 S,EC,1,10,0,84243010,795711369477,
,,,VA05-011-6200,1619,ASA 20.0 Tesoura de poda a bateria,1,AS,240,"0,76 / 0,98",25,DC,1,0,5.2,84672910,886661292127,
,,,BA08-011-5900,699,BGA 30.0 Soprador a bateria,1,AS 2,430,43,8-25,1.5,1,10,0,84145990,886661879212,
,,,BA08-011-5919,1099,"BGA 30.0 SET Soprador a bateria, 127V",1,AS 2 - Acompanha 2 baterias,,,,,1,10,0,84145990,886661882014,
,,,BA08-011-5920,1099,"BGA 30.0 SET Soprador a bateria, 220V",1,,,,,,1,10,0,84145990,886661255412,
,,,MA02-200-0047,5999,MSA 300.0 C-O Motosserra à bateria,1,AP 500 S,Não acompanha bateria ou carregador,-,"4,5 /6,4",45,8,10,5.2,84672200,886661507306,
,,,MA02-200-0049,6009,MSA 300.0 C-O Motosserra à bateria,1,,,,,50,5,10,5.2,84672200,886661508150,
,,,GB06-011-7401,3459,"GR 40.0 Gerador, 110/220V",1,"2,5 kW/ 1,25 Kw","2,8 kW / 1,4 Kw","220 V / 60 Hz
Monofásico e 110 V / 60 Hz
Monofásico",15 L / ,38,1,0,0,85022011,886661007080,
,,,GB07-011-7401,6299,"GR 60.0 Gerador, 127/220V",1,"5,0 kW / 4,4 Kw","5,5 kW / 4,9 kW",220 V / 60Hz Trifásico  e 127 V / 60 Hz Monofásico,25 L ,72.5,1,0,0,85022011,886661007127,
,,,GB07-011-7402,6299,"GR 60.0 Gerador, 220/380V",1,,"5,5 kW / 4,8 kW","380 V / 60 Hz
Trifásico e 220 V / 60 Hz
Monofásico",,,1,0,0,85022011,886661416400,
,,,GB08-200-0000,7659,GR 80.0 127/220V Gerador,1,"7,3 kW / 6,0 Kw","8,0 kW / 6,6 kW","220 V / 60 Hz
Trifásico e 127 V / 60 Hz
Monofásico",25 L ,91,1,0,0,85022011,886661999156,
,,,GB08-200-0001,7659,GR 80.0 220/380V Gerador,1,"7,3 kW / 5,9 kW","8,0 kW / 6,5 kW","380 V / 60 Hz
Trifásico e 220 V / 60 Hz
Monofásico",,,1,0,0,85022011,886661999163,
,,,MB01-200-0059,3999,"MS 363.0 Motosserra,40cm/16"",36RS",1,62.6,311,634,3.5,5.5,5,10,5.2,84678100,886661660742,
,,,MB01-200-0060,4119,"MS 363.0 Motosserra,50cm/20"",36RS",1,,,,,,0,10,5.2,84678100,886661660780,
,,,MB01-200-0061,3939,"MS 363.0 Motosserra,40cm/16"",36RS",1,,,,,,0,10,5.2,84678100,886661660803,
,,,MB01-200-0062,3979,"MS 363.0 Motosserra,50cm/20"",36RS",1,,,,,,0,10,5.2,84678100,886661662494,
,,,BA03-011-5910,4299,BGA 300.1 Soprador a bateria,1,AP,970,86,58 usando duas baterias AP 500,7.4,1,10,0,84145990,886661113873,
,,,6909-400-4300,2289,Adaptador para compartimento duplo da ba,1,,-,-,não acompanha as baterias AP.,,1,10,3.25,84149020,795711995195,
,,,SA02-011-7100,1649,SHA 56 Trituradora de aspiração a bateria,1,AK  20,"3,2 (soprador) 4,2 (aspirador)",,25,,1,0,6.5,85081900,886661624492,
,,,7030-319-0001,285.55,Lubrificante STIHL 8017H 4L,4,Motores a combustão,,,208,620502001,0,10,0,27101932,886661711062,
,,,7030-319-0002,93.5,Óleo de corrente STIHL Magnum 4L,4,Lubrificação de correntes e conjuntos de corte,,,,620601004,0,10,0,27101932,886661711079,
,,,FA10-011-5705,869,FSA 30.0 Roçadeira a bateria,1,AS 2,-,10.8,Polycut 3-2,2.1,1,10,5.2,84672999,886661390816,
,,,FA10-011-5717,1209,FSA 30.0 SET Roçadeira a bateria,1,,127V,,Polycut 3-2,2.4,1,10,5.2,84672999,886661392780,
,,,FA10-011-5718,1209,FSA 30.0 SET Roçadeira a bateria,1,,220V,,Polycut 3-2,2.4,1,10,5.2,84672999,886661393145,
,,,LA01-200-0004,4589,"HTA 135 Moto-poda a bateria,30cm/12""",1,EC sem escovas,36,1500,1150,6.8,1,10,5.2,84672200,886661563975,
,,,1148-200-0249,1199,"MS 162 Motosserra,61PMM3",1,30.1,280,396,1.3,4.5,1,10,5.2,84678100,795711989866,
,,,1148-200-0244,1399,"MS 172 Motosserra,35cm/14"",61PMM3",1,31.8,280,396,1.5,4.5,1,10,5.2,84678100,795711985431,
,,,1148-200-0245,1498.99,"MS 172 C-BE Motosserra,35cm/14"",61PMM3",1,31.8,280,396,1.5,4.8,1,10,5.2,84678100,795711985455,
,,,1148-200-0246,1599,"MS 182 Motosserra,40cm/16"",63PM3",1,35.8,280,396,1.6,4.6,1,10,5.2,84678100,795711985479,
,,,1148-200-0247,1799,"MS 212 Motosserra,40cm/16"",63PM3",1,38.6,280,396,1.8,4.6,1,10,5.2,84678100,795711985493,
,,,1148-200-0248,1819,"MS 212 Motosserra,45cm/18"",63PM3",1,38.6,280,396,1.8,4.6,1,10,5.2,84678100,795711985516,
,,,VB07-011-1800,1599,EHC 705.0 S (BR) Motor com acoplamento,1,252,0.6,4,7,,1,0,0,84079000,886661064786,
,,,VB06-011-1800,1399,EHC 605.0 S (BR) Motor com acoplamento,1,212,0.6,3.6,6,,1,0,0,84079000,886661064724,
,,,4950-011-4504,1969,"RE 100 Lavadora de alta pressão, 127 V",1,440,130,95,1.6,Indução ,5,10,0,84243010,886661025657,
,,,4950-011-4505,1969,"RE 100 Lavadora de alta pressão, 220 V",1,510,140,100,1.7,Indução ,5,10,0,84243010,886661025664,
,,,HA08-011-3504,899,"HSA 30.0 Podador a bateria, 450mm/18""",1,Não acompanha bateria ou carregador,-,10.8,45,22,1,10,5.2,84672999,886661684243,
,,,HA08-011-3511,1189,"HSA 30.0 SET Podador a bateria, 220V,",1,"Bateria AS 2
Carregador AL 1 - 220V",220V,,,,1,10,5.2,84672999,886661684311,
,,,HA08-011-3512,1189,"HSA 30.0 SET Podador a bateria, 127V,",1,"Bateria AS 2
Carregador AL 1 - 127V",127V,,,,1,10,5.2,84672999,886661684328,
,,,HA08-011-3524,1089,"HSA 40.0 Podador a bateria, 500mm/20""",1,Não acompanha bateria ou carregador,-,10.8,50,24,1,10,5.2,84672999,886661869862,
,,,HA08-011-3531,1529,"HSA 40.0 SET Podador a bateria, 220V,",1,"2 Unidades Bateria AS 2
Carregador AL 1 - 220V",220V,,,,1,10,5.2,84672999,886661870042,
,,,HA08-011-3532,1529,"HSA 40.0 SET Podador a bateria, 127V,",1,"2 Unidades Bateria AS 2
Carregador AL 1 - 127V",127V,,,,1,10,5.2,84672999,886661870059,
,,,HA07-011-3530,1899,"HSA 100.1 Podador a bateria, 600mm/24""",1,AP200,Não acompanha bateria ou carregador,36,600,34,1,10,5.2,84672999,795711859367,
,0000-881-6602,729.0,Machado para rachar AX 20 PC,,,,1,,,,,1,10,0,82014000,886661552849,
,0000-881-6701,659.0,Machado florestal AX 15 P,,,,1,,,,,1,10,0,82014000,886661552832,
,0000-881-6801,379.0,Machadinha AX 6 P,,,,1,,,,,1,10,0,82014000,886661552825,
,0000-881-2011,689.0,Martelo para rachar AX 33 CS,,,,1,,,,,1,10,0,82014000,795711365516,
,0000-881-2009,299.0,Martelo para rachar AX 30 C,,,,1,Recomendado para atividades de colheita e manejo florestal.Comprimento: 85 cm,,,,1,10,0,82014000,795711002534,
,0000-881-1957,729.0,Machado florestal AX 16 S,,,,1,Uso: possui um reforço metálico para proteger o cabo contra impactos,,,,1,10,0,82014000,795711379940,
,0000-881-1971,349.0,Machado florestal AX 10,,,,1,"Machado de 70 cm e com cabo em madeira, ideal para trabalho ocasional nafloresta e em jardim.",,,,1,10,0,82014000,886661015283,
,0000-881-1969,239.0,Machadinha AX 6,,,,1,"Machado de 40 cm e com cabo em madeira, ideal para podas ocasionais epara pequenos troncos de madeira.",,,,1,10,0,82014000,886661015276,
,0000-893-4101,8.0,Placa de controle,,,,3,,,,,1,0,3.25,90318099,795711016883,
,0000-893-4105,836.0,Placa de controle,,,,1,,,,,1,0,3.25,90318099,795711016890,
,0000-881-0402,14899.0,Cavalete de limar S 260 g,,,,1,Todas MS,,,,1,10,5.2,82057000,795711930905,
,6906-740-1401,113304.0,Roda ART 012.0,,,,1,MH610,,,,1,0,3.25,84329000,886661356621,
,6906-710-0922,143223.0,Kit rodas de ferro  AMR 060.0,,,,1,MH610,,,,1,0,3.25,84329000,886661516773,
,4859-740-3300,11367.0,"Chapa coletora 500 mm / 20""",,,,1,Para usar em podadores com lâmina até 500mm,,,,1,10,5.2,84679900,886661023905,
,7030-885-0800,419.0,Calça de proteção frontal,,,,1,,,,,0,0,0,61143000,886661060771,
,0000-881-0507,679.0,Bolsa de ferramentas Para FS sistema,,,,1,Bolsa de ferramentas para FS,,,,1,0,6.5,42029200,795711249939,
,0000-881-0520,289.0,Bolsa de ferramentas para acessórios de,,,,1,Uso: para transporte de baterias e carregadores.,,,,1,0,6.5,42029200,795711972936,
,0000-881-1957,729.0,Machado florestal AX 16 S,,,,1,Uso: possui um reforço metálico para proteger o cabo contra impactos,,,,1,10,0,82014000,795711379940,
,3003-000-8453,69479.0,"Sabre D 90cm/36"" 1,6mm/0.063""",,,,1,MS651/661,,,,1,10,5.2,84679100,795711169824,
,0000-882-9700,729.0,Caixa de bateria P Cinza,,,,1,Toda linha de baterias,,,,1,0,9.75,39231090,886661958290,
,0000-882-9701,829.0,Caixa de bateria M Cinza,,,,1,Toda linha de baterias,,,,1,0,9.75,39231090,886661958306,
,0000-882-9702,949.0,Caixa de bateria G Cinza,,,,1,Toda linha de baterias,,,,1,0,9.75,39231090,886661958313,
,0000-881-8204,371.0,Cortador de fio de corte,,,,150,Kit com 150 unidades - Aplicável em todos os fios de corte,,,,1,0,7.8,82119390,886661068883,
,0000-792-9160,2892.0,Proteção da corrente Tophandle 35 cm,,,,1,MS 194 T / MSA 161 T,,,,1,10,9.75,39269090,795711809546,
,0000-900-4008,409.0,Maleta para motosserra,,,,1,MS180/194T/210/230/250/260/361/382/462/MSA60.0C/70.0C/120C-B/140C-B/161C-B/160.0C-B/160C-B/200.0/220.0,,,,1,10,6.5,42029900,795711159900,
,LA02-820-5000,27396.0,"Extensão 0,5 m",,,,1,HTA50,,,,1,10,5.2,84679100,886661879632,
,4241-007-1003,30449.0,Jogo Tubos para limpeza de calhas,,,,1,BG56 / SH56 / BG86 / BGE71,,,,1,10,0,39172100,795711383633,
,4180-740-5101,1299.0,RG Removedor de ervas daninhas,,,,1,RGA140/FS85/120/131KA85R/120R,,,,1,10,5.2,82079000,886661867301,
,4180-007-4100,38855.0,Jogo de manutenção RG / RG-KM,,,,1,RG Removedor de ervas daninhas,,,,1,10,5.2,84679900,886661122172,
,0000-881-0508,509.0,Bolsa de ferramentas Para motosserra,,,,1,Bolsa para Motosserra,,,,1,0,6.5,42029200,795711258979,
,4850-440-5101,115919.0,Bolsa de Cintura AP com cabo elétrico,,,,1,Acessórios para bateria AP,,,,1,10,5,85444200,886661512232,
,4850-491-0101,1989.0,Bolsa bateria AP,,,,1,,,,,1,0,6.5,42029200,795711854119,
,4850-440-0505,41721.0,Adaptador AP,,,,1,,,,,1,0,9.75,85366990,886661570508,
,4850-490-0500,3674.0,Cinto para baterias com cinto de suporte,,,,1,,,,,1,0,0,63079090,886661635689,
,4850-490-0400,65436.0,Sistema de suporte,,,,1,,,,,1,0,0,63079090,886661405282,
,0000-881-3639,239.0,Tesoura para o jardim PG 25,,,,1,"Lâmina de xylan de elevada qualidade, cabos com proteção contra o frio, corpo de metal e revestimento antideslizante. Ideal para corte de madeira seca, podas frutíferas, horticultura e vinicultura com galhos de até Ø 15 mm de diâmetro.",,,,1,10,0,82015000,795711150112,
,3636-000-1640,258756.0,63 PM3 Picco Micro Rolo de corrente,,,,1,"3/8“ Picco 1,3mm MS182/212/230/250",,,,1,10,5.2,82024000,795711340186,
,3664-000-1640,279737.0,36 RM3 Rapid Micro Rolo de corrente,,,,1,"3/8“ 1,6mm MS310/361/362/382/462/651/661",,,,1,10,5.2,82024000,795711396046,
,3626-000-1640,279737.0,36 RS3 Rapid Super Rolo de corrente,,,,1,"3/8“ 1,6mm MS310/361/362/382/462/651/661",,,,1,10,5.2,82024000,795711297305,
,3005-000-3105,28624.0,"Sabre C 30cm/12"" 1,1mm/0.043"" 1/4"" P",,,,1,,,,,1,10,5.2,84679100,795711933937,
,GA01-820-5000,56594.0,Extensão GTA 26,,,,1,Alcance de 150 cm para ser utilizada com o GTA 26,,,,1,10,5.2,84679100,795711864491,
,0000-790-7700,3589.0,Cinto peitoral,,,,1,,,,,1,0,0,63079090,795711424671,
,4282-790-1700,23388.0,Tubo do punho,,,,1,,,,,1,10,3.25,84249090,795711372255,
,4283-710-9100,20694.0,Cinturão,,,,1,,,,,1,0,0,63079090,886661286317,
,4244-708-6302,571.0,Bico redondo curvado,,,,1,,,,,1,10,3.25,84149020,886661173822,
,4282-708-6304,7996.0,Bico chato curvado,,,,1,,,,,1,10,3.25,84149020,886661035991,
,6250-710-4504,229.0,Suporte,,,,1,,,,,1,0,3.25,84329000,886661477753,
,6251-716-1400,9704.0,Pino trava,,,,1,,,,,1,0,3.25,84329000,886661948536,
,6250-716-0700,15.0,Porca chapéu,,,,2,,,,,1,10,6.5,73181600,886661491131,
,6250-740-0203,289.0,Console,,,,1,,,,,1,0,3.25,84329000,886661475636,
,6251-716-2000,1576.0,Pino,,,,3,,,,,1,10,6.5,73182900,886661948529,
,6250-951-0900,108.0,Parafuso sextavado,,,,5,,,,,1,10,6.5,73181500,886661491254,
,6250-951-0808,432.0,Parafuso sextavado,,,,10,,,,,1,10,6.5,73181500,886661947508,
,6250-955-1104,26.0,Porca sextavada M,,,,1,,,,,1,10,6.5,73181600,886661947584,
,6906-820-2200,32445.0,Adaptador para transporte de estrela tri,,,,1,,,,,1,0,3.25,84329000,886661525553,
,6251-716-0700,1557.0,Porca chapéu,,,,2,,,,,1,10,6.5,73181600,886661491186,
,6251-740-0203,489.0,Console,,,,1,,,,,1,0,3.25,84329000,886661475629,
,6251-951-0819,144.0,Parafuso sextavado,,,,3,,,,,1,10,6.5,73181500,886661491407,
,6251-955-1101,65.0,Porca sextavada M,,,,5,,,,,1,10,6.5,73181600,886661953974,
,6906-710-0924,208845.0,Kit rodas de ferro AMR 070.0,,,,1,,,,,1,0,3.25,84329000,886661516872,
,4910-550-3500,1219.0,Lança telescópica,,,,1,"Comprimento 1,57-4 m modelos RE 80X - RE150",,,,1,10,3.25,84249090,795711514426,
,4910-550-3400,56128.0,Escova rotativa,,,,1,,,,,1,0,0,96035000,795711514419,
,4910-500-3410,22697.0,Escova rotativa / Escova de substituição,,,,1,,,,,1,0,0,96035000,886661651962,
,0782-516-9104,69.0,VarioClean 500 ml BR,,,,6,Ideal para limpeza pesada,,,,1,10,3.25,34025000,886661286942,
,0782-516-8007,79.0,SuperClean 300 ml BR,,,,6,Ideal para limpeza e lubrificação,,,,1,10,9.75,34039900,886661408726,
,0782-516-8503,59.0,MultiSpray 400 ml BR,,,,6,Ideal para lubrificação,,,,1,10,5.2,27101999,886661297566,
,4002-710-4321,7901.0,Carretel com rosca,,,,1,,,,,1,10,5.2,84679900,886661601998,
,4003-710-4310,89.0,Carretel com rosca,,,,1,,,,,1,10,5.2,84679900,886661602001,
,RA02-500-5900,31904.0,Escova rotativa,,,,1,RCA,,,,1,10,3.25,84249090,886661427147,
