unnamed_2,codigo_material,preco_real,qtde_min,item,descricao,s,t,ipi,classif_fiscal,codigo_barras
,0463-902-0184,97.65,1,Banner Bem-vindos,"Banner 90x120cm produzido em lona, em impressão digital, com barra de madeira e corda para pendurar.",0,0,0,39219019,886661621279
,0463-902-0183,97.65,1,Banner Stihl,"Banner 90x120cm produzido em lona, em impressão digital, com barra de madeira e corda para pendurar.",0,0,0,39219019,886661621200
,0463-902-0193,55.65,1,Balões STIHL,25 balões branco e 25 balões laranja Impressoes frente e verso. Produzido em borracha.,0,0,0,95059000,886661622054
,0463-902-1194,1.58,50,Sacola camiseta,"Sacola de plástico tamanho 41 X 56 cm espessura 0,015 oxibiodegradável",0,0,0,39232910,886661621330
,0463-902-0187,3.26,50,Sacola alça vazada plástico,"Sacola de plástico tamanho 30 X 55 cm expessura 0,005 oxibiodegradável.",0,0,0,39232910,886661621316
,7030-871-0055,2.6,50,Sacola Alça Vazada Plástico Pequena,,,,,39232910,886661440832
,0463-902-0186,9.98,50,Sacola média de papel,"Sacola - Ilhós Sacola Stihl Ferramentas - 44,5x32,5x12cm - em Reciclato 180 g/m2, c/ Ilhós branco.",0,0,0,49119900,886661621309
,0463-902-0185,12.29,50,Sacola grande de papel,"Sacola - Ilhós Sacola Stihl - 40x57x13cm - Faces Diferentes - em Reciclato 180 g/m2, c/ Ilhós branco,",0,0,0,49119900,886661621286
,0463-902-1195,6.91,50,Sacola para presente,"Sacola c/fundo Sacola Boca Vazada Stihl - 30x20x10cm - em Triplex 250 g/m2,",0,0,0,49119900,886661621347
,0463-301-0020,934.5,1,Kit estrutura e bandeira STIHL,Haste em metal para colocação do tecido e bandeira com logo estampado. ,1,0,0,63079090,795711945084
,0463-301-9999,336,1,Bandeira STIHL,Bandeira em tecido com logo estampado. Medida aproximada: 90x280cm,1,0,0,63079090,886661012589
,0463-902-2238,3.29,30,Bala motosserra gelatina,,0,0,0,17049090,886661519941
,0464-201-0010,18.9,1,Pacote de balas de iogurte 900g,,0,0,0,17049020,795711267544
,7030-871-0064,15.05,1,Bala de maçã-verde 900g,,0,0,0,17049090,886661494071
,0463-902-1251,315,1,Fita isolamento de área STIHL,"Bobina de fita plástica (não adesiva) para isolamento de área - 14,5 CM x 0,02 CM x 203 M",0,10,0,39201010,886661622061
,0463-902-0270,155.94,1,Imantado para mobiliário - imagem BR,"COUCHE IMPORT BRILHO 300G, AMINAÇÃO BRILHO - MANTA MAGNÉTICA NO VERSO 0,3MM - 99x40cm Para aplicação em mobiliário padrão STIHL",0,0,0,85051990,886661621729
,0463-902-0271,155.94,1,Imantado para mobiliário - imagem BT,"COUCHE IMPORT BRILHO 300G, AMINAÇÃO BRILHO - MANTA MAGNÉTICA NO VERSO 0,3MM - 99x40cm Para aplicação em mobiliário padrão STIHL",0,0,0,85051990,886661621736
,0463-902-0272,155.94,1,Imantado para mobiliário - imagem FS,"COUCHE IMPORT BRILHO 300G, AMINAÇÃO BRILHO - MANTA MAGNÉTICA NO VERSO 0,3MM - 99x40cm Para aplicação em mobiliário padrão STIHL",0,0,0,85051990,886661621750
,0463-902-0273,155.94,1,Imantado para mobiliário - imagem HS,"COUCHE IMPORT BRILHO 300G, AMINAÇÃO BRILHO - MANTA MAGNÉTICA NO VERSO 0,3MM - 99x40cm Para aplicação em mobiliário padrão STIHL",0,0,0,85051990,886661621903
,0463-902-0274,155.94,1,Imantado para mobiliário - imagem MS,"COUCHE IMPORT BRILHO 300G, AMINAÇÃO BRILHO - MANTA MAGNÉTICA NO VERSO 0,3MM - 99x40cm Para aplicação em mobiliário padrão STIHL",0,0,0,85051990,886661621910
,0463-902-0275,155.94,1,Imantado para mobiliário - imagem RE,"COUCHE IMPORT BRILHO 300G, AMINAÇÃO BRILHO - MANTA MAGNÉTICA NO VERSO 0,3MM - 99x40cm Para aplicação em mobiliário padrão STIHL",0,0,0,85051990,886661621934
,0463-902-0276,155.94,1,Imantado para mobiliário - imagem SP,"COUCHE IMPORT BRILHO 300G, AMINAÇÃO BRILHO - MANTA MAGNÉTICA NO VERSO 0,3MM - 99x40cm Para aplicação em mobiliário padrão STIHL",0,0,0,85051990,886661622016
,0463-902-0277,155.94,1,Imantado para mobiliário - imagem SR,"COUCHE IMPORT BRILHO 300G, AMINAÇÃO BRILHO - MANTA MAGNÉTICA NO VERSO 0,3MM - 99x40cm Para aplicação em mobiliário padrão STIHL",0,0,0,85051990,886661622023
,0463-902-0278,155.94,1,Imantado para mobiliário - imagem TS,"COUCHE IMPORT BRILHO 300G, AMINAÇÃO BRILHO - MANTA MAGNÉTICA NO VERSO 0,3MM - 99x40cm Para aplicação em mobiliário padrão STIHL",0,0,0,85051990,886661622030
,0463-902-0074,116.69,1,Coletor de Baterias,Linha Prod. Bateria,0,0,0,48191000,886661024162
,0463-902-0189,65.1,2,Cubo grande logo STIHL,"Cubo de papelão 0,45 X 0,45.
Impresso em todos os lados apenas com logo STIHL;
Possui colmeia de papelão interna para melhor estabilidade e suporte do peso. ",0,0,0,49111090,886661621484
,0463-902-5002,7.09,1,Precificador de produto MSA 120 CBQ,MSA120,0,0,0,49119900,886661680504
,0463-902-5003,7.09,1,Precificador de produto MSA 140 CBQ,MSA140,0,0,0,49119900,886661680511
,0463-902-5004,7.09,1,Precificador de produto MSA 160 CBQ,MSA160,0,0,0,49119900,886661680542
,0463-902-5005,7.09,1,Precificador de produto MSA 161  T,MSA161T,0,0,0,49119900,886661680733
,0463-902-5006,7.09,1,Precificador de produto MSA 200 CBQ,MSA200,0,0,0,49119900,886661680764
,0463-902-5007,7.09,1,Precificador de produto MSA 220 CB,MSA220,0,0,0,49119900,886661680788
,0463-902-5008,7.09,1,Precificador de produto MSE 141 CQ,MSE141,0,0,0,49119900,886661680818
,0463-902-5009,7.09,1,Precificador de produto SE 33,SE33,0,0,0,49119900,886661680832
,0463-902-5012,7.09,1,Precificador de produto MS 180 CBE,MS180CBE,0,0,0,49119900,886661680900
,0463-902-5013,7.09,1,Precificador de produto MS 194 T,,0,0,0,49119900,886661680931
,0463-902-5014,7.09,1,Precificador de produto MS 210,,0,0,0,49119900,886661680948
,0463-902-5015,7.09,1,Precificador de produto MS 230,,0,0,0,49119900,886661680962
,0463-902-5016,7.09,1,Precificador de produto MS 250,,0,0,0,49119900,886661681044
,0463-902-5017,7.09,1,Precificador de produto MS 260,,0,0,0,49119900,886661681068
,0463-902-5018,7.09,1,Precificador de produto SH 56,,0,0,0,49119900,886661681112
,0463-902-5019,7.09,1,Precificador de produto MS 310,,0,0,0,49119900,886661681143
,0463-902-5020,7.09,1,Precificador de produto MS 361,,0,0,0,49119900,886661681167
,0463-902-5021,7.09,1,Precificador de produto MS 362 CM,,0,0,0,49119900,886661681181
,0463-902-5022,7.09,1,Precificador de produto MS 382,,0,0,0,49119900,886661681242
,0463-902-5023,7.09,1,Precificador de produto MS 462,,0,0,0,49119900,886661681259
,0463-902-5024,7.09,1,Precificador de produto MS 651,,0,0,0,49119900,886661681266
,0463-902-5025,7.09,1,Precificador de produto MS 661,,0,0,0,49119900,886661681273
,0463-902-5026,7.09,1,Precificador de produto FSA 45,,0,0,0,49119900,886661681303
,0463-902-5028,7.09,1,Precificador de produto FSA 65,,0,0,0,49119900,886661681327
,0463-902-5029,7.09,1,Precificador de produto FSA 85,,0,0,0,49119900,886661681334
,0463-902-5030,7.09,1,Precificador de produto FSE 41,,0,0,0,49119900,886661681341
,0463-902-5031,7.09,1,Precificador de produto FSE 60,,0,0,0,49119900,886661681358
,0463-902-5032,7.09,1,Precificador de produto FS 38,,0,0,0,49119900,886661681365
,0463-902-5033,7.09,1,Precificador de produto FS 55,,0,0,0,49119900,886661681402
,0463-902-5034,7.09,1,Precificador de produto FS 55 R,,0,0,0,49119900,886661681389
,0463-902-5035,7.09,1,Precificador de produto FS 80,,0,0,0,49119900,886661681419
,0463-902-5036,7.09,1,Precificador de produto FS 85,,0,0,0,49119900,886661681426
,0463-902-5037,7.09,1,Precificador de produto FS 120,,0,0,0,49119900,886661681433
,0463-902-5038,7.09,1,Precificador de produto FS 131,,0,0,0,49119900,886661681440
,0463-902-5039,7.09,1,Precificador de produto FS 160,,0,0,0,49119900,886661681457
,0463-902-5040,7.09,1,Precificador de produto FS 220,,0,0,0,49119900,886661681464
,0463-902-5041,7.09,1,Precificador de produto FS 290,,0,0,0,49119900,886661681471
,0463-902-5042,7.09,1,Precificador de produto FS 300,,0,0,0,49119900,886661681488
,0463-902-5043,7.09,1,Precificador de produto FS 350,,0,0,0,49119900,886661681501
,0463-902-5044,7.09,1,Precificador de produto FS 380,,0,0,0,49119900,886661681518
,0463-902-5045,7.09,1,Precificador de produto FR 220,,0,0,0,49119900,886661681525
,0463-902-5046,7.09,1,Precificador de produto KA 85 R,,0,0,0,49119900,886661681532
,0463-902-5047,7.09,1,Precificador de produto RMA 370,,0,0,0,49119900,886661681549
,0463-902-5048,7.09,1,Precificador de produto RMA 460,,0,0,0,49119900,886661681556
,0463-902-5049,7.09,1,Precificador de produto RMA 460 V,,0,0,0,49119900,886661681563
,0463-902-5050,7.09,1,Precificador de produto RMA 510,,0,0,0,49119900,886661681570
,0463-902-5051,7.09,1,Precificador de produto RMA 510 V,,0,0,0,49119900,886661681587
,0463-902-5052,7.09,1,Precificador de produto GTA 26,,0,0,0,49119900,886661681600
,0463-902-5053,7.09,1,Precificador de produto HSA 26,,0,0,0,49119900,886661681617
,0463-902-5054,7.09,1,Precificador de produto HSA 45,,0,0,0,49119900,886661681624
,0463-902-5055,7.09,1,Precificador de produto HSA 56,,0,0,0,49119900,886661681631
,0463-902-5056,7.09,1,Precificador de produto HSA 66,,0,0,0,49119900,886661681648
,0463-902-5057,7.09,1,Precificador de produto HSE 52,,0,0,0,49119900,886661681655
,0463-902-5058,7.09,1,Precificador de produto HSE 61,,0,0,0,49119900,886661681662
,0463-902-5059,7.09,1,Precificador de produto HS 45,,0,0,0,49119900,886661681679
,0463-902-5060,7.09,1,Precificador de produto HS 82R,,0,0,0,49119900,886661681686
,0463-902-5061,7.09,1,Precificador de produto HLA 66,,0,0,0,49119900,886661681709
,0463-902-5062,7.09,1,Precificador de produto HLA 56,,0,0,0,49119900,886661680498
,0463-902-5063,7.09,1,Precificador de produto HTA 85,,0,0,0,49119900,886661680528
,0463-902-5064,7.09,1,Precificador de produto HT 70 K,,0,0,0,49119900,886661680559
,0463-902-5065,7.09,1,Precificador de produto HT 75,,0,0,0,49119900,886661680740
,0463-902-5067,7.09,1,Precificador de produto BGA 45,,0,0,0,49119900,886661680771
,0463-902-5068,7.09,1,Precificador de produto BGA 57,,0,0,0,49119900,886661680795
,0463-902-5069,7.09,1,Precificador de produto BGA 86,,0,0,0,49119900,886661680825
,0463-902-5070,7.09,1,Precificador de produto BGE 71,,0,0,0,49119900,886661680849
,0463-902-5071,7.09,1,Precificador de produto BG 50,,0,0,0,49119900,886661680863
,0463-902-5072,7.09,1,Precificador de produto BG 56,,0,0,0,49119900,886661680887
,0463-902-5073,7.09,1,Precificador de produto BG 86 CE,,0,0,0,49119900,886661680917
,0463-902-5074,7.09,1,Precificador de produto BR 420,,0,0,0,49119900,886661680924
,0463-902-5075,7.09,1,Precificador de produto BR 430,,0,0,0,49119900,886661680955
,0463-902-5076,7.09,1,Precificador de produto BR 600,,0,0,0,49119900,886661680979
,0463-902-5077,7.09,1,Precificador de produto BR 800,,0,0,0,49119900,886661680986
,0463-902-5078,7.09,1,Precificador de produto SG 11,,0,0,0,49119900,886661681013
,0463-902-5079,7.09,1,Precificador de produto SG 20,,0,0,0,49119900,886661681020
,0463-902-5080,7.09,1,Precificador de produto SG 31,,0,0,0,49119900,886661681051
,0463-902-5081,7.09,1,Precificador de produto SG 71,,0,0,0,49119900,886661681075
,0463-902-5082,7.09,1,Precificador de produto SR 420,,0,0,0,49119900,886661681105
,0463-902-5083,7.09,1,Precificador de produto SR 430,,0,0,0,49119900,886661681129
,0463-902-5084,7.09,1,Precificador de produto SR 450,,0,0,0,49119900,886661681136
,0463-902-5085,7.09,1,Precificador de produto KM 85R,,0,0,0,49119900,886661681150
,0463-902-5086,7.09,1,Precificador de produto KA 120 R,,0,0,0,49119900,886661681174
,0463-902-5089,7.09,1,Precificador de produto RE 110,,0,0,0,49119900,886661681228
,0463-902-5090,7.09,1,Precificador de produto RE 143,,0,0,0,49119900,886661681716
,0463-902-5091,7.09,1,Precificador de produto RE 232,,0,0,0,49119900,886661681723
,0463-902-5092,7.09,1,Precificador de produto KGA 770,,0,0,0,49119900,886661681730
,0463-902-5093,7.09,1,Precificador de produto RE 150,,0,0,0,49119900,886661681747
,0463-902-5094,7.09,1,Precificador de produto BT 45,,0,0,0,49119900,886661681754
,0463-902-5095,7.09,1,Precificador de produto BT 131,,0,0,0,49119900,886661681761
,0463-902-5096,7.09,1,Precificador de produto TSA 230,,0,0,0,49119900,886661681778
,0463-902-5097,7.09,1,Precificador de produto TS 420,,0,0,0,49119900,886661681785
,0463-902-5098,7.09,1,Precificador de produto TS 800,,0,0,0,49119900,886661681808
,0463-902-5099,7.09,1,Precificador de produto FW 20,,0,0,0,49119900,886661681815
,0463-902-5100,7.09,1,Precificador de produto SPA 65,,0,0,0,49119900,886661681822
,0463-902-5101,7.09,1,Precificador de produto PC 70,,0,0,0,49119900,886661681839
,0463-902-5102,7.09,1,Precificador de produto PC 75,,0,0,0,49119900,886661681846
,0463-902-5103,7.09,1,Precificador de Misturador de Combustíve,,0,0,0,49119900,886661681853
,0463-902-5104,7.09,1,Precificador de BATERIA AP200,,0,0,0,49119900,886661681860
,0463-902-5105,7.09,1,Precificador de BATERIA AP300,,0,0,0,49119900,886661681877
,0463-902-5106,7.09,1,Precificador de BATERIA AP300S,,0,0,0,49119900,886661681884
,0463-902-5107,7.09,1,Precificador de BATERIA AK10,,0,0,0,49119900,886661681907
,0463-902-5108,7.09,1,Precificador de BATERIA AK20,,0,0,0,49119900,886661681914
,0463-902-5109,7.09,1,Precificador Bateria AK 30 S,,0,0,0,49119900,886661681921
,0463-902-5110,7.09,1,Precificador de CARREGADOR AL300,,0,0,0,49119900,886661681938
,0463-902-5111,7.09,1,Precificador de CARREGADOR AL101,,0,0,0,49119900,886661681945
,0463-902-5112,7.09,1,Precificador de produto MSE 170,MSE 170,0,0,0,49119900,886661732852
,0463-902-5113,7.09,1,Precificador de carregador AL 500,,0,0,0,49119900,886661732869
,0463-902-5114,7.09,1,Precificador de produto HTA 86,HTA 86,0,0,0,49119900,886661732876
,0463-902-5115,7.09,1,Precificador de produto RE 90 Plus,RE90 PLUS,0,0,0,49119900,795711705756
,0463-902-5116,7.09,1,Precificador de produto RE 90.0,RE90.0,0,0,0,49119900,795711705763
,0463-902-5117,7.09,1,Precificador de produto RE 80,RE80,0,0,0,49119900,795711705787
,0463-902-5118,7.09,1,Precificador de produto RE 80 X,RE80X,0,0,0,49119900,795711705794
,0463-902-5119,7.09,1,Precificador de produto HT 135,,0,0,0,49119900,795711895471
,0463-902-5120,7.09,1,Precificador de produto FSA 57,,0,0,0,49119900,795711895488
,0463-902-5121,7.09,1,Precificador de produto WP 300,WP 300,0,0,0,49119900,795711982478
,0463-902-5122,7.09,1,Precificador de produto WP 600,WP 600,0,0,0,49119900,795711982645
,0463-902-5123,7.09,1,Precificador de produto WP 900,WP 900,0,0,0,49119900,795711983147
,0463-902-5124,7.09,1,Precificador de produto RMA 235,RMA235,0,0,0,49119900,886661027248
,0463-902-5125,7.09,1,Precificador de produto RE 145,RE145,0,0,0,49119900,886661027255
,0463-902-5126,7.09,1,Precificador de produto HSA 50,HSA50,0,0,0,49119900,886661109081
,0463-902-5127,7.09,1,Precificador de produto FSA 86,FSA86,0,0,0,49119900,886661109098
,7030-871-0036,7.09,1,Precificador de produto MH 610,MH610,0,0,0,49119900,886661296842
,7030-871-0037,7.09,1,Precificador de produto MH 710,MH710,0,0,0,49119900,886661296859
,7030-871-0038,7.09,1,Precificador de produto MSA 60,MSA60,0,0,0,49119900,886661296866
,7030-871-0039,7.09,1,Precificador de produto MSA 70 C-B,MSA70 C-B,0,0,0,49119900,886661296873
,7030-871-0040,7.09,1,Precificador de produto HTA 50,HTA50,0,0,0,49119900,886661296880
,7030-871-0137,7.09,1,Precificador de produto ADA 1000,ADA 1000,0,0,0,49119900,886661603800
,7030-871-0138,7.09,1,Precificador de produto AL 301,AL301,0,0,0,49119900,886661603992
,7030-871-0139,7.09,1,Precificador de produto AP 500 S,AP 500 S,0,0,0,49119900,886661605606
,7030-871-0140,7.09,1,Precificador de produto BGA 300.1,BGA 300.1,0,0,0,49119900,886661605613
,7030-871-0141,7.09,1,Precificador de produto EHC 605 S,EHC 605 S,0,0,0,49119900,886661605620
,7030-871-0142,7.09,1,Precificador de produto EHC 705 S,EHC 705 S,0,0,0,49119900,886661605965
,7030-871-0143,7.09,1,Precificador de produto FR 410,FR 410,0,0,0,49119900,886661605972
,7030-871-0144,7.09,1,Precificador de produto FS 161,FS 161,0,0,0,49119900,886661605989
,7030-871-0145,7.09,1,Precificador de produto FS 221,FS 221,0,0,0,49119900,886661605996
,7030-871-0146,7.09,1,Precificador de produto FS 291,FS 291,0,0,0,49119900,886661606009
,7030-871-0147,7.09,1,Precificador de produto FS 351,FS 351,0,0,0,49119900,886661606016
,7030-871-0148,7.09,1,Precificador de produto FS 460,FS 460,0,0,0,49119900,886661606023
,7030-871-0149,7.09,1,Precificador de produto FSA 135,FSA 135,0,0,0,49119900,886661606030
,7030-871-0150,7.09,1,Precificador de produto GR 40,GR 40,0,0,0,49119900,886661606047
,7030-871-0151,7.09,1,Precificador de produto GR 60,GR 60,0,0,0,49119900,886661606054
,7030-871-0152,7.09,1,Precificador de produto GR 80,GR 80,0,0,0,49119900,886661606061
,7030-871-0153,7.09,1,Precificador de produto HSA 100.1,HSA 100.1,0,0,0,49119900,886661606078
,7030-871-0154,7.09,1,Precificador de produto HSA 30,HSA 30,0,0,0,49119900,886661606085
,7030-871-0155,7.09,1,Precificador de produto HSA 40,HSA 40,0,0,0,49119900,886661606092
,7030-871-0156,7.09,1,Precificador de produto HTA 135,HTA 135,0,0,0,49119900,886661606108
,7030-871-0157,7.09,1,Precificador de produto KMA 135,KMA 135,0,0,0,49119900,886661606115
,7030-871-0158,7.09,1,Precificador de produto MSA 300,MSA 300,0,0,0,49119900,886661606122
,7030-871-0161,7.09,1,Precificador de produto RE 100,RE 100,0,0,0,49119900,886661606153
,7030-871-0162,7.09,1,Precificador de produto SEA 20,SEA 20,0,0,0,49119900,886661606160
,7030-871-0279,7.09,1,Precificador de produto MS 162,MS 162,0,0,0,49119900,886661893690
,7030-871-0280,7.09,1,Precificador de produto MS 172,MS 172,0,0,0,49119900,886661893706
,7030-871-0281,7.09,1,Precificador de produto MS 172 C-BE,MS 172 C-BE,0,0,0,49119900,886661893713
,7030-871-0282,7.09,1,Precificador de produto MS 182,MS 182,0,0,0,49119900,886661893720
,7030-871-0283,7.09,1,Precificador de produto MS 212,MS 212,0,0,0,49119900,886661893737
,7030-871-0286,7.09,1,Precificador de produto SHA 56,SHA 56,0,0,0,49119900,886661764969
,7030-871-0287,7.09,1,Precificador de produto RE 150 Plus,RE 150 Plus,0,0,0,49119900,886661769261
,7030-871-0288,7.09,1,Precificador de produto FSA 30,FSA 30,0,0,0,49119900,886661789283
,7030-871-0289,7.09,1,Precificador de produto MS 363,,0,0,0,49119900,198520010163
,7030-871-0290,7.09,1,Precificador de produto AL 501,,0,0,0,49119900,198520010170
,7030-871-0291,7.09,1,Precificador de produto AL 5-2,,0,0,0,49119900,198520010187
,7030-871-0294,7.09,1,Precificador de produto REA 60 PLUS,,0,0,0,49119900,198520010217
,7030-871-0295,7.09,1,Precificador de produto REA 100 PLUS,,0,0,0,49119900,198520010224
,7030-871-0296,7.09,1,Precificador de produto ASA 20,,0,0,0,49119900,198520010231
,7030-871-0353,7.09,1,Precificador de produto AP 200 S,,0,0,0,49111090,198520066016
,7030-871-0354,7.09,1,Precificador de produto BGA 50,,0,0,0,49111090,198520066023
,7030-871-0356,7.09,1,Precificador de produto RCA 20,,0,0,0,49111090,198520066047
,7030-871-0359,7.09,1,Precificador de produto RE 110 PLUS,,0,0,0,48211000,198520066078
,7030-871-0362,7.09,1,Precificador de produto BGA 30,,0,0,0,49119900,198520066108
,7030-871-0368,7.09,1,Precificador de produto PS 1,,0,0,0,48211000,198520066160
,7030-871-0369,7.09,1,Precificador de produto SEA 60,,0,0,0,48211000,198520066177
,7030-871-0370,7.09,1,Precificador de produto SEA 100,,0,0,0,48211000,198520066184
,7030-871-0377,7.09,1,Precificador de produto AL 5,,0,0,0,49119900,198520066276
,7030-871-0382,7.09,1,Precificador de produto TSA 230,,0,0,0,48211000,198520092695
,7030-871-0163,41.2,1,Caixa e-commerce - FS pequena,,0,0,0,48191000,886661728305
,7030-871-0164,52.19,1,Caixa e-commerce - FS grande,,0,0,0,48191000,886661728312
,7030-871-0165,23.38,1,Caixa e-commerce - HSE,,0,0,0,48191000,886661728329
,7030-871-0166,6.35,1,Caixa e-commerce - BG (sem tubo),,0,0,0,48191000,886661728343
,7030-871-0167,4.04,1,Caixa e-commerce - Tubo do soprador,,0,0,0,48191000,886661728350
,7030-871-0168,4.27,1,Caixa e-commerce - Bateria e carregador,,0,0,0,48191000,886661728367
,7030-871-0169,2.1,1,Caixa e-commerce - Lubrificantes,,0,0,0,48191000,886661728374
,7030-871-0170,3.48,1,Caixa e-commerce - Broca para madeira,,0,0,0,48191000,886661728381
,7030-871-0171,3.35,1,Caixa e-commerce - Sabres M,,0,0,0,48191000,886661728398
,7030-871-0172,4.98,1,Caixa e-commerce - Sabres G,,0,0,0,48191000,886661728404
,7030-871-0173,33.01,1,Rolo etiqueta lacre e-comm (200 unid),Exclusivo p/ clientes e-commerce,0,0,0,48211000,886661728800
,7030-871-0174,0.25,200,Embalagem plástica NF e-commerce,,0,0,0,39231090,886661728817
,0463-902-0084,65.27,2,Cubo logo STIHL 45 x 45 cm,"Cubo de papelão 0,45 X 0,45",0,0,0,49119100,886661038367
,0463-902-0090,65.27,2,Cubo elementos da natureza 45x45cm,"Cubo de papelão 0,45 X 0,45",0,0,0,49119100,886661057306
,0463-902-0083,24.1,2,Cubo laranja com logo Stihl 25 X 25 cm,"Cubo de papelão 0,25 X 0,25",0,0,0,49119100,886661038350
,0463-902-0079,66.38,2,Display acrílico porta folders,Display com fita dupla face e cinta plástica,0,10,0,39269090,886661028726
,0463-902-0077,193.67,1,Faixa eficiência com economia,"Faixa em lona 0,60 x 4,00",0,0,0,39219019,886661024681
,0463-902-0095,12.92,50,Sacola papel reciclado grande,Sacola papel reciclado grande,0,0,0,48194000,886661116065
