unnamed_2,codigo_material,preco_real,qtde_min,descricao,vazao_maxima_l_h,pressao_maxima_bar,pressao_de_trabalho_bar,potencia_kw,tipo_de_motor,peso_kg,comprimento_da_mangueira_m,cabecote_da_bomba,s,t,ipi,ncm_classif_fiscal,cod_barras
,RE02-011-4506,819.0,1.0,"RE 80.0 X Lavadora de alta pressão, 127",450,100,70,1.5,Universal,7.0,5.0,Alumínio,1.0,10.0,0.0,84243010.0,886661314652.0
,RE02-011-4507,819.0,1.0,"RE 80.0 X Lavadora de alta pressão, 220",430,120,90,1.7,Universal,7.0,5.0,Alumínio,1.0,10.0,0.0,84243010.0,886661314669.0
,RE02-011-4513,929.0,1.0,"RE 80.0 Lavadora de alta pressão, 127 V",450,100,70,1.5,Universal,75.0,5.0,Alumínio,1.0,10.0,0.0,84243010.0,886661314720.0
,RE02-011-4514,929.0,1.0,"RE 80.0 Lavadora de alta pressão, 220 V",430,120,90,1.7,Universal,75.0,5.0,Alumínio,1.0,10.0,0.0,84243010.0,886661314744.0
,RE02-011-4519,1129.0,1.0,"RE 90.0 Lavadora de alta pressão, 127 V",450,100,72,1.5,Universal,8.0,6.0,Alumínio,1.0,10.0,0.0,84243010.0,886661314799.0
,RE02-011-4539,1129.0,1.0,"RE 90.0 Lavadora de alta pressão, 220 V",440,130,100,2.1,Universal,8.0,6.0,Alumínio,1.0,10.0,0.0,84243010.0,886661316410.0
,RE02-011-4525,1249.0,1.0,"RE 90.0 PLUS Lav. de alta pressão,127V",450,100,72,1.5,Universal,9.0,6.0,Alumínio,1.0,10.0,0.0,84243010.0,886661315062.0
,RE02-011-4528,1249.0,1.0,"RE 90.0 PLUS Lav. de alta pressão, 220V",440,130,100,2.1,Universal,9.0,6.0,Alumínio,1.0,10.0,0.0,84243010.0,886661315093.0
,4950-011-4504,1969.0,1.0,"RE 100 Lavadora de alta pressão, 127 V",440,130,95,1.6,Indução ,165.0,7.0,Alumínio,5.0,10.0,0.0,84243010.0,886661025657.0
,4950-011-4505,1969.0,1.0,"RE 100 Lavadora de alta pressão, 220 V",510,140,100,1.7,Indução ,165.0,7.0,Alumínio,5.0,10.0,0.0,84243010.0,886661025664.0
,4950-011-4527,1649.0,1.0,"RE 110 Lavadora de alta pressão, 127 V",440,130,95,1.6,RE 110 - 127V,176.0,7.0,,1.0,10.0,0.0,84243010.0,886661534074.0
,4950-011-4538,2399.0,1.0,RE 110 PLUS 127 V Lavadora de alta,440/510,130/140,95/100,"1,6/1,7",RE 110 PLUS - 127V,1795.0,8.0,,1.0,10.0,0.0,84243010.0,198520016240.0
,4950-011-4539,2399.0,1.0,RE 110 PLUS 220 V Lavadora de alta,,,,,RE 110 PLUS - 220V,,,,1.0,10.0,0.0,84243010.0,198520016257.0
,4950-011-4591,2889.0,1.0,"RE 145.0 Lavadora de alta pressão, 127 V",440,130,95,1.6,RE 145 - 127 V,185.0,8.0,,1.0,10.0,0.0,84243010.0,886661534432.0
,4950-011-4592,2889.0,1.0,"RE 145.0 Lavadora de alta pressão, 220 V",580,160,110,2.3,RE 145 - 220V,197.0,8.0,,1.0,10.0,0.0,84243010.0,886661534487.0
,RE01-011-4513,4199.0,1.0,RE 150.0 Lavadora de alta pressão,600,180,130,2.8,RE 150 - 220V,30.0,9.0,,1.0,10.0,0.0,84243010.0,886661692798.0
,4950-500-1605,6936.0,1.0,"Bico turbo Ø 1,04 mm",,Bico turbo branco,,,RE90/95/110 - 110V/220V,,,,1.0,10.0,325.0,84249090.0,886661169986.0
,4951-530-0006,6359.0,1.0,Bico chato,,Bico leque azul,,,RE90 110V,,,,1.0,10.0,325.0,84249090.0,886661517091.0
,4951-530-0005,6359.0,1.0,Bico chato,,Bico leque amarelo,,,RE90 220V,,,,1.0,10.0,325.0,84249090.0,886661517084.0
,4951-530-0007,5538.0,1.0,Bico chato,,Bico leque turquesa,,,RE95 127V,,,,1.0,10.0,325.0,84249090.0,886661517107.0
,4951-530-0009,5638.0,1.0,Bico chato,,Bico leque branco,,,RE95 220V,,,,1.0,10.0,325.0,84249090.0,886661555444.0
,4950-500-1607,6936.0,1.0,"Bico turbo Ø 1,10 mm, azul",,Bico turbo azul,,,RE 110 - 110V/220V,,,,1.0,10.0,325.0,84249090.0,886661169993.0
,4930-530-0022,579.0,1.0,"Bico chato  Ø 1,28 mm, azul claro",,Bico leque azul,,,RE110,,,,1.0,10.0,325.0,84249090.0,886661901111.0
,4900-500-1630,1611.0,1.0,Bico turbo verde,,Bico Turbo Verde,,,RE88/98/109-127V/220V,,,,1.0,10.0,325.0,84249090.0,795711398415.0
,4900-500-6322,7176.0,1.0,Bico leque turquesa,,Bico Leque Turquesa,,,RE88-127V - RE109-127V/220V,,,,1.0,10.0,325.0,84249090.0,795711398439.0
,4900-500-6320,7176.0,1.0,Bico leque amarelo,,Bico Leque Amarelo,,,RE88-220V - RE98-127V/220V,,,,1.0,10.0,325.0,84249090.0,795711924799.0
,4900-500-1698,869.0,1.0,Bico turbo turquesa,,Bico Turbo Turquesa,,,RE98-127V,,,,1.0,10.0,325.0,84249090.0,795711924812.0
,4900-500-6321,2241.0,1.0,Bico leque verde,,Bico Leque Verde,,,RE108-127V,,,,1.0,10.0,325.0,84249090.0,795711398422.0
,4900-500-6325,1529.0,1.0,Bico leque rosa,,Bico Leque Pink,,,RE108-220V,,,,1.0,10.0,325.0,84249090.0,795711619770.0
,4900-500-1677,32719.0,1.0,Bico turbo,,Bico Turbo Cinza,,,RE143 - 220V,,,,1.0,10.0,325.0,84249090.0,795711630188.0
,4915-500-3824,51847.0,1.0,Bico Leque Azul RE143 -220V,,Bico Leque Azul,,,RE143 - 220V - Leque,,,,1.0,10.0,325.0,84249090.0,795711620721.0
,RE01-500-1624,11584.0,1.0,Bico Turbo 220V/60Hz,,,,,Substitui RE01-500-1620RE150,,,,1.0,10.0,325.0,84249090.0,886661536795.0
,4925-500-3811,2241.0,1.0,Bico leque,,Bico Leque de jatear,,,RE230/232 - 220V,,,,1.0,10.0,325.0,84249090.0,886661066810.0
,4900-500-1641,4131.0,1.0,Bico turbo W12 040,,Bico Turbo,,,RE230/232 - 220V,,,,1.0,10.0,325.0,84249090.0,795711353483.0
,4910-500-9600,1971.0,1.0,Bico de espuma,,,,,RE90/110,,,,6.0,10.0,325.0,84249090.0,886661863921.0
,4910-500-9601,1971.0,1.0,Bico de espuma,,,,,RE143/150,,,,6.0,10.0,325.0,84249090.0,886661408993.0
,4925-500-9600,219.0,1.0,Bico de espuma,,,,,Recipientes de 1 litro com jato regulávelRE230,,,,1.0,10.0,325.0,84249090.0,886661151837.0
,4910-500-0801,21901.0,1.0,Mangueira de alta pressão DN06 7 m,,,,,RE80X/80/90.0/90Plus/90/95/110,,,,1.0,10.0,325.0,39173900.0,886661952267.0
,4910-500-1900,3681.0,1.0,"Lança de jatear angular 1,08 m",,,,,RE80X/80/90.0/90Plus/90/95/110/143/150,,,,1.0,10.0,325.0,84249090.0,886661861965.0
,4910-500-0802,409.0,1.0,Mangueira de alta pressão DN06 9 m,,,,,RE80X/80/90.0/90Plus/90/95/110/143/150,,,,1.0,0.0,65.0,40092210.0,886661952274.0
,4910-500-0500,289.0,1.0,Mangueira de aspiração 3 m,,,,,RE88/98/90/95/109/110/143/150/330/232,,,,1.0,0.0,65.0,40093210.0,886661861996.0
,4910-500-1800,35328.0,1.0,Dispositivo de jateamento com líquido,,,,,RE80X/80/90.0/90Plus/90/95/110/143/150,,,,1.0,10.0,325.0,84249090.0,886661861989.0
,4910-500-8000,27899.0,1.0,Jogo de limpeza de tubos 15 m,,,,,RE88/90/95/98/109/110/143/150,,,,6.0,10.0,325.0,84249090.0,886661862009.0
,4910-500-3902,28901.0,1.0,Lavadora superficial RA 90,,,,,RE80X/80/90.0/90Plus/90/95/110/143/150,,,,1.0,10.0,325.0,84249090.0,886661645213.0
,4910-500-3901,349.0,1.0,Lavadora superficial RA 110,,,,,RE80X/80/90.0/90Plus/90/95/110/143/150,,,,1.0,10.0,325.0,84249090.0,886661861958.0
,4925-500-5900,116376.0,1.0,Escova rotativa,,,,,RE230/RE232,,,,1.0,10.0,325.0,84249090.0,795711693329.0
,4910-500-5900,31905.0,1.0,Escova rotativa,,,,,RE80X/80/90.0/90Plus/90/95/110/143/150,,,,1.0,10.0,325.0,84249090.0,886661861934.0
,4900-500-5401,18625.0,1.0,Filtro de água,,,,,Todas as lavadoras,,,,1.0,10.0,0.0,84212990.0,795711175658.0
,4900-500-5405,26327.0,1.0,Filtro de água,,,,,RE232,,,,1.0,10.0,0.0,84212990.0,886661357130.0
,4910-500-5400,7018.0,1.0,Filtro de água,,,,,RE80X/80/90.0/90Plus/90/95/110,,,,1.0,10.0,52.0,84219999.0,886661952250.0
,4910-500-8600,3752.0,1.0,Mangueira plana com carretel fixo,,Suporte para fixação nas lavadoras RE 109: 4900-501-2001 e RE 110: 4950-790-5400,,,RE80X/80/90.0/90Plus/90/95/110/143/150/232,,,,1.0,10.0,325.0,84249090.0,886661952298.0
,4900-500-8700,24967.0,1.0,Mangueira plana 12 m,,,,,RE80X/80/90.0/90Plus/90/95/110/143/150/232,,,,1.0,0.0,325.0,59090000.0,886661152681.0
,4925-500-0841,101745.0,1.0,Mangueira de alta pressão DN06 20 m,,,,,RE230/RE232,,,,1.0,10.0,65.0,40091290.0,795711693480.0
,4910-500-0803,86551.0,1.0,Mangueira de alta pressão DN06 20 m,,,,,RE 145 / 150,,,,1.0,0.0,65.0,40092290.0,886661952281.0
,4915-501-1000,335.0,1.0,"Protetor de mangueira 5,5 m D1/2"" PE",,,,,Todas as lavadoras,,,,5.0,10.0,0.0,39269090.0,795711640774.0
,4915-501-1001,5145.0,1.0,"Protetor de mangueira 7,5 m D1/2"" PE",,,,,Todas as lavadoras,,,,5.0,10.0,0.0,39269090.0,795711354046.0
,4910-500-6000,18284.0,1.0,Escova de limpeza,,,,,RE80X/80/90.0/90Plus/90/95/110/143/150,,,,1.0,0.0,0.0,96035000.0,886661861903.0
,4910-500-6100,20184.0,1.0,Kit de limpeza de veículos,,,,,RE90/95/110,,,,1.0,10.0,325.0,84249090.0,886661861927.0
,4910-500-6101,22901.0,1.0,Kit de limpeza de veículos,,,,,RE80X/80/90.0/90Plus/90/95/110/143/150,,,,1.0,10.0,325.0,84249090.0,886661566334.0
,7030-871-0000,29.0,6.0,Detergente Multiúso 1L,,"Produto concentrado e biodegradável, indicado para limpeza de superfícies laváveis em geral, como por exemplo: calçadas, fachadas e vidros.",,,Lavadoras,,,,0.0,10.0,0.0,34025000.0,886661776948.0
,4930-530-0025,6311.0,1.0,Bico chato 127V/60Hz,,,,,RE110/145 - 127V,,,,1.0,10.0,325.0,84249090.0,886661589708.0
,4950-500-1610,8536.0,1.0,"Bico turbo Ø 1,01 mm, rot, 127V/60Hz",,,,,RE110/RE145,,,,1.0,10.0,325.0,84249090.0,886661589784.0
,4950-500-0815,30287.0,1.0,Mangueira de alta pressão,,,,,RE145,,,,1.0,10.0,325.0,39173900.0,886661622696.0
,RE02-500-0900,8361.0,1.0,Extensão da lança,,,,,RE80X/RE80/RE90/RE90 Plus/RE110/145,,,,1.0,10.0,325.0,84249090.0,886661674374.0
,7030-871-0001,29.0,6.0,Detergente Automotivo 1 L,,"Produto concentrado e biodegradável, ideal para limpeza de superfícies de veículos automotores, como lataria e vidros.",,,Lavadoras,,,,0.0,10.0,0.0,34025000.0,886661776986.0
,4925-500-1800,98061.0,1.0,Dispositivo de jateamento com líquido 05,,,,,RE 232,,,,1.0,10.0,325.0,84249090.0,795711693541.0
,4910-550-3500,1219.0,1.0,Lança telescópica,,,,,RE80X/RE150,,,,1.0,10.0,325.0,84249090.0,795711514426.0
,4910-550-3400,56128.0,1.0,Escova rotativa,,,,,RE80X/RE150,,,,1.0,0.0,0.0,96035000.0,795711514419.0
,4910-500-3410,22697.0,1.0,Escova rotativa / Escova de substituição,,,,,,,,,1.0,0.0,0.0,96035000.0,886661651962.0
,SE01-012-4401,949.0,1.0,"SE 33 Aspirador, 127 V",1400,210,"Lavável
Filtro Papel
Filtro Espuma",3.4,12,,9.0,5.3,1.0,10.0,65.0,85081100.0,886661933419.0
,SE01-012-4402,949.0,1.0,"SE 33 Aspirador, 220 V",,,,,,,,5.4,1.0,10.0,65.0,85081100.0,886661933426.0
,SE01-500-9000,10412.0,1.0,Saco do filtro,,Filtro de papel - embalagem com 5 unidades,,,,SE33,,,1.0,0.0,325.0,59119000.0,886661506941.0
,SE01-703-5900,13814.0,1.0,Filtro,,Filtro Lavável,,,,SE33,,,1.0,0.0,0.0,84213990.0,886661510528.0
,SE01-502-6900,6975.0,1.0,Filtro de líquidos,,,,,,SE33,,,1.0,10.0,0.0,84212990.0,886661518388.0
,4901-502-2400,569.0,1.0,Bico do tubo inclinado,,,,,,SE33,,,1.0,0.0,65.0,85087000.0,795711059538.0
,4901-502-2600,6727.0,1.0,Bico da escova,,,,,,SE33,,,1.0,0.0,65.0,85087000.0,795711059569.0
,4901-502-2900,5566.0,1.0,Bico Escova Ø 36 mm,,,,,,SE33,,,1.0,0.0,65.0,85087000.0,795711059606.0
,4901-500-2610,4653.0,1.0,Bico de limpeza do radiador,,,,,,SE33,,,1.0,0.0,65.0,85087000.0,795711059101.0
,4901-502-2200,1702.0,5.0,Bico para cantos 300 mm,,,,,,SE33,,,1.0,0.0,65.0,85087000.0,795711059484.0
,4203-200-0011,2469.0,1.0,SR 420 Pulverizador,56.5,"2,6 / 3,5",12,11.5,13,101.0,750.0,11.1,5.0,0.0,0.0,84244100.0,886661518364.0
,4244-200-0000,3099.0,1.0,SR 430 Pulverizador,63.3,"2,9 / 3,9",14.5,13,14,90.0,920.0,12.2,5.0,0.0,0.0,84244100.0,795711966294.0
,4244-200-0001,3599.0,1.0,SR 450 Pulverizador,63.3,"2,9 / 3,9",14.5,13,14,90.0,920.0,12.8,5.0,0.0,0.0,84244100.0,795711966300.0
,4203-007-1013,57975.0,1.0,Jogo disp.pulveriz.(atomiz./polvilhada),,,,,,SR400/SR420,,,1.0,10.0,325.0,84249090.0,795711050436.0
,4203-007-1029,58214.0,1.0,Jogo bomba de pressão (ULV),,"Com a bomba de pressão é possível uma ejecção uniforme do líquido de pulverização, independente da posição do pulverizador. Além disso, o líquido de pulverização é virado permanentemente o que evita uma separação da mistura. ",,,,SR400/420,,,1.0,10.0,0.0,84136019.0,795711172565.0
,4244-007-1004,53508.0,1.0,Jogo bomba de pressão,,,,,,SR430/450,,,5.0,10.0,0.0,84136019.0,795711601829.0
,4203-007-1019,13255.0,1.0,Jogo bico ULV,,,,,,SR400/420,,,1.0,10.0,325.0,84249090.0,795711160142.0
,4244-007-1022,3489.0,1.0,Jogo bico ULV,,,,,,SR430/450,,,0.0,10.0,325.0,84249090.0,886661552146.0
,4255-019-4914,109.0,6.0,SG 11 Pulverizador Manual,,1.5,,3,,SG 11,,0.41,6.0,0.0,0.0,84244100.0,886661268993.0
,4255-019-4932,379.0,1.0,SG 31 Pulverizador Manual,,5,,3,,SG 31,,1.3,1.0,0.0,0.0,84244100.0,886661269006.0
,4247-019-4900,639.0,1.0,SG 20 Pulverizador Manual Costal,,18,,7,,SG 20,,5.2,1.0,0.0,0.0,84244100.0,795711340551.0
,4255-019-4973,639.0,1.0,SG 71 Pulverizador Manual Costal,,18,,6,,SG 71,,4.8,6.0,0.0,0.0,84244100.0,886661269013.0
,4255-700-6302,4438.0,1.0,"Bico Cônico Ajustável - para utilização com cone vazado ou completo, para variadas aplicações.",,,,0.4,2,Metálico,SG31/71,,1.0,10.0,325.0,84249090.0,886661133468.0
,4255-700-6303,2347.0,1.0,"Bico Cônico Oco 2,5mm -  Bico especial com grande calibre, para fluxos elevados.",,,,2.6,2,Metálico,SG71,,1.0,10.0,325.0,84249090.0,886661133482.0
,4255-700-6304,14243.0,1.0,Bico Cônico Cheio - Bico cônico com fluxo reduzido. Ideal para uma dosagem de precisão.,,,,0.31,2,Metálico,SG71,,1.0,10.0,325.0,84249090.0,886661133499.0
,4255-502-1702,2051.0,1.0,Bico chato 80-02 - Para a aplicação em  plantações em grande escala,,,,0.65,2,Polímero,SG71,,1.0,10.0,325.0,84249090.0,886661174737.0
,4255-502-1700,5471.0,1.0,"Bico chato 80-04 - Bico de jato plano com grande calibre, para aplicações planas. Especialmente adequado para aplicar herbicidas com gotas grandes.",,,,1.31,2,Metálico,SG71/71,,1.0,10.0,325.0,84249090.0,886661133604.0
,4255-502-1701,8907.0,1.0,Bico chato 65-0025 - Bico de jato plano com calibre pequeno e fluxo reduzido para uma pulverização muito fina e direcionada.,,,,0.08,2,Metálico,SG71,,1.0,10.0,325.0,84249090.0,886661133628.0
,4247-502-1001,1594.0,1.0,Bico chato 400 cc/min 80-01 - Para a aplicação em  plantações em grande escala 400 cc/min,,,,0.32,2,Polímero,SG20,,3.0,10.0,325.0,84249090.0,795711352790.0
,4255-500-8500,12996.0,1.0,"Bico do garfo - Ideal para pulverizar superfícies
maiores ou dois arbustos em simultâneo. Direção dos bicos ajustável individualmente. 
*A vazão depende do bico a ser montado nesse suporte.",,,,*a vazão depende do bico a ser montado,2,Polimero,SG71,,1.0,10.0,325.0,84249090.0,886661133451.0
,4247-500-8500,774.0,1.0,"Bico do garfo - Ideal para pulverizar superfícies
maiores ou dois arbustos em simultâneo. Direção dos bicos ajustável individualmente. 
*A vazão depende do bico a ser montado nesse suporte.",,,,*a vazão depende do bico a ser montado,2,Polimero,SG20,,3.0,10.0,325.0,84249090.0,795711532352.0
,4255-710-9006,13588.0,1.0,Cinturão,,,,,,,SG71,,1.0,0.0,0.0,63079090.0,886661161492.0
,4255-500-0301,405.0,1.0,Extensão da lança,,,,,,,SG71,,1.0,10.0,325.0,84249090.0,886661133543.0
