unnamed_2,codigo_material,preco_real,qtde_min,descricao,vazao_maxima_l_h,pressao_maxima_bar,pressao_de_trabalho_bar,potencia_kw,tipo_de_motor,peso_kg,comprimento_da_mangueira_m,cabecote_da_bomba,s,t,ipi,ncm_classif_fiscal,cod_barras
,4255-007-1000,10625.0,1.0,"Jogo de bicos:
4255-502-1702-A Bico Chato 80-02
4255-502-1000-A Bico Chato 80-15
4255-502-6201-A Bico Cônico Oco HC015
4255-502-6202-A Bico Cônico Oco HC02",,,"4255-502-1702
4255-502-1000
4255-502-6201
4255-502-6202","0,65
0,49
0,49
0,65",2,Polimero,"SG11/SG71
SG20",,1.0,10.0,325.0,84249090.0,886661133437.0
,4247-007-1005,10069.0,1.0,"Jogo de bicos:
4247-502-1006-A Bico Chato 600 cc/min 80-015
4247-502-1001-A Bico Chato 400 cc/min 80-01
4247-502-1007-A Bico Cônico Oco 200 cc/min TVXK3
4247-502-1008-A Bico Cônico Oco 600 cc/min HC015",,,"4247-502-1006
4247-502-1001
4247-502-1007
4247-502-1008","0,32
0,49
0,49
0,17",2,Polimero,"SG11/SG71
SG20",,3.0,10.0,325.0,84249090.0,795711690533.0
,4247-500-0901,8579.0,1.0,Lança de jatear reto,,,,,,,SG20,,3.0,10.0,325.0,84249090.0,795711532376.0
,4247-500-2100,18717.0,1.0,Lança telescópica,,,,,,,SG20,,3.0,10.0,325.0,84249090.0,795711352776.0
,4247-510-4000,9248.0,1.0,Manômetro,,,,,,,SG20,,3.0,10.0,0.0,90262010.0,795711852214.0
,4247-500-9101,16617.0,1.0,Pistola com manômetro,,,,,,,SG20,,8.0,10.0,325.0,84249090.0,795711852221.0
,4247-500-7500,4201.0,1.0,Suporte do bico,,,,,,,SG20,,8.0,10.0,325.0,84249090.0,795711352783.0
,4255-500-9702,47935.0,1.0,Tubo de jato largo,,,,,,,SG71,,1.0,10.0,325.0,84249090.0,886661251254.0
,4255-500-7403,17428.0,1.0,Válvula de regulagem 1 bar,,,,,,,SG71,,1.0,10.0,0.0,84811000.0,886661358243.0
,4247-500-7400,16635.0,1.0,Válvula de pressão 1 bar,,,,,,,SG20,,5.0,10.0,0.0,84811000.0,795711411596.0
,4255-500-7404,17428.0,1.0,"Válvula de regulagem 1,5 bar",,,,,,,SG71,,1.0,10.0,0.0,84811000.0,886661358250.0
,4247-500-7401,17256.0,1.0,"Válvula de pressão 1,5 bar",,,,,,,SG20,,8.0,10.0,0.0,84811000.0,795711411602.0
,4247-500-7402,14957.0,1.0,Válvula de regulagem 2 bar,,,,,,,SG20,,3.0,10.0,0.0,84811000.0,795711411619.0
,4248-702-7101,15313.0,1.0,Foice,,,,,,PC70/75,,,5.0,10.0,0.0,82019000.0,886661013524.0
,4248-702-7400,25769.0,1.0,Sacho,,,,,,PC70/75,,,0.0,10.0,0.0,82013000.0,886661139217.0
,4248-790-3900,5226.0,1.0,Proteção para transporte da foice,,,,,,PC70/75,,,3.0,0.0,65.0,42022220.0,886661049219.0
,4248-790-3901,4157.0,1.0,Proteção para transporte do sacho,,,,,,PC70/75,,,0.0,0.0,65.0,42022220.0,886661146758.0
,4238-200-0020,5299.0,1.0,"TS 420 Cortador de pedra/ferro,350mm/14""",,66.7,3.2,4.4,350,125.0,,9.7,6.0,10.0,52.0,84678900.0,795711966263.0
,4224-200-0024,7999.0,1.0,"TS 800 Cortador de pedra/ferro,400mm/16""",,98.5,5,6.8,400,145.0,,12.7,6.0,10.0,52.0,84678900.0,886661117598.0
,4224-200-0038,422171.0,1.0,"4224-710-1403 FW 20 Carrinho de transporte
4250-790-0702 Assento
4224-007-1018 Jogo recipiente para água
4224-007-1014 Jogo conexão rodas TS
4205-007-1009 Jogo direção de corte",,,,,,,,31.6,1.0,0.0,0.0,84289090.0,886661426218.0
,4224-200-0039,422171.0,1.0,"4224-710-1403 FW 20 Carrinho de transporte
4250-790-0705 Assento
4224-007-1018 Jogo recipiente para água
4224-007-1014 Jogo conexão rodas TS
4205-007-1009 Jogo direção de corte",,,,,,,,31.6,1.0,0.0,0.0,84289090.0,886661426232.0
,4224-710-1403,2719.0,1.0,FW 20 Carrinho de transporte (não acompanha Jogo direção de corte | Jogo recipiente para água | Jogo de assentamento e Jogo conexão rodas TS),,,,,,TS420/800,,24.5,1.0,0.0,0.0,84289090.0,886661423606.0
,4205-007-1009,39234.0,1.0,"Guia direcional para o FW 20, que orienta a direção do corte durante a operação.",,,,,,TS420/760/800,,1.27,1.0,10.0,52.0,84679900.0,795711194505.0
,4224-007-1018,70185.0,1.0,"Recipiente de água para o FW 20, armazena a água utilizada para a refrigeração do disco de corte.",,,,,,TS420/800,,2.4,1.0,10.0,52.0,84679900.0,795711828868.0
,4250-790-0702,110319.0,1.0,Assento,,,,,,TS420,,7.18,1.0,10.0,52.0,84679900.0,886661405749.0
,4224-790-0705,110319.0,1.0,"Jogo de assentamento TS 700, 800",,,,,,TS800,,3.8,1.0,10.0,52.0,84679900.0,795711350918.0
,4224-007-1014,25017.0,1.0,Base com rodas para movimentar o TS 420 e/ou TS 800 sobre superficies planas sem necessidade do FW 20.,,,,,,TS420/800,,0.35,1.0,10.0,52.0,84679900.0,795711360634.0
,0000-670-6000,66417.0,1.0,Recipiente de armazenamento de água utilizado para resfriamento com disco de corte em locais onde não há fontes de água. ,,,,,,TS420/800,,2.75,1.0,10.0,52.0,84679900.0,795711809591.0
,4864-690-0801,67469.0,1.0,Dispositivo que limita a profundidade de corte do disco e com uma saida lataral para acoplamento de aspirador de pó.,,,,,,TS420/800,,0.54,1.0,10.0,52.0,84679100.0,886661161720.0
,0835-094-7013,143484.0,1.0,"Disco de corte D-BA90 Ø 350mm/14"" Diversas aplicações, como para o corte de concreto, tijolos e asfalto.",,,,,,TS 420,,2.141,1.0,10.0,0.0,68042219.0,886661609789.0
,0835-094-7014,203656.0,1.0,"Disco de corte BA 90 - 400mm. Diversas aplicações, como para o corte de concreto, tijolos e asfalto.",,,,,,TS 800,,2.75,1.0,10.0,0.0,68042219.0,886661609802.0
,0835-096-7005,149727.0,1.0,"Disco de corte D-SB90 Ø 350mm/14"" - 350mm. Corte de pedras e concreto armado.",,,,,,TS 420,,1.663,1.0,10.0,0.0,68042219.0,886661609505.0
,0835-096-7006,212512.0,1.0,Disco de corte SB 90 - 400mm. Corte de pedras e concreto armado.,,,,,,TS 800,,2.468,1.0,10.0,0.0,68042219.0,886661609512.0
,0835-090-7050,37695.0,1.0,Disco de corte B 10 Ø 230mm - Corte de pedras e concreto armado.,,,,,,TSA 230,,0.63,1.0,10.0,0.0,68042219.0,886661609529.0
,0835-090-7052,59672.0,1.0,Disco de Corte B 10 - 350mm. Corte de pedras e concreto armado.,,,,,, TS 420,,2.012,1.0,10.0,0.0,68042219.0,886661609567.0
,0835-090-7053,100624.0,1.0,Disco de corte B 10 - 400mm. Corte de pedras e concreto armado.,,,,,,TS 800,,2.896,1.0,10.0,0.0,68042219.0,886661609604.0
,0835-012-7000,5363.0,1.0,Disco de corte K-ME Ø 230mm. Corte de aço e perfis de metal de construção.,,,,,,TSA 230,,0.61,1.0,10.0,0.0,68042219.0,886661066988.0
,0835-010-7001,8219.0,1.0,Disco de corte K-ME Ø 350mm. Corte de aço e perfis de metal de construção.,,,,,,TS 420,TS 420,0.61,1.0,10.0,0.0,68042219.0,795711135584.0
,0835-020-7001,8219.0,1.0,Disco de corte K-BA Ø 350mm. Corte de tijolo e paredes.,,,,,,TS 420,TS 420,0.61,1.0,10.0,0.0,68042219.0,795711135607.0
,0835-020-7002,11621.0,1.0,Disco de corte K-BA Ø 400mm. Corte de tijolo e paredes.,,,,,,TS 800,TS 800,0.61,1.0,10.0,0.0,68042219.0,795711135638.0
,4313-200-0045,4449.0,1.0,BT 131 Perfurador Solo - (S/ Broca),,4-MIX,36.3,1.4,1.9,10.0,BT131,,6.0,10.0,52.0,84678900.0,886661553037.0
,4404-680-1900,103054.0,1.0,Broca de aço perfur. de solo Ø 260mm x 660mm,,,Broca Plantio - Perfuração 260mm,,,,BT120/121/130/131,,1.0,10.0,52.0,82071910.0,795711093921.0
,4404-680-2012,12077.0,1.0,Broca de aço perfur. de solo Ø 120mm x 695mm,,,Broca Helicoidal - Perfuração 120mm,,,,BT120/121/130/131,,1.0,10.0,52.0,82071910.0,795711086251.0
,4404-680-2020,130671.0,1.0,Broca de aço perfur. de solo Ø 200mm x 720mm,,,Broca Helicoidal - Perfuração 200mm,,,,BT120/121/130/131,,1.0,10.0,52.0,82071910.0,795711086275.0
,4311-680-2350,3689.0,1.0,Prolongamento da haste 450 mm,,,,,,,BT120/121/130/131,,1.0,10.0,52.0,84679900.0,795711052935.0
,4313-680-2300,31439.0,1.0,Prolongamento da haste 250 mm,,,,,,,BT120/121/130/131,,1.0,10.0,52.0,84679900.0,795711416560.0
,4314-200-0022,3349.0,1.0,BT 45 Furadeira com broca Ø13x320mm,,,27.2,0.8,1.1,48.0,Furadeira,,1.0,10.0,52.0,84678900.0,886661401291.0
,4314-200-0023,3399.0,1.0,BT 45 Furadeira com broca Ø19x460mm,,,,,,,,,1.0,10.0,52.0,84678900.0,886661401307.0
,4314-200-0024,3449.0,1.0,BT 45 Furadeira com broca Ø25x460mm,,,,,,,,,1.0,10.0,52.0,84678900.0,886661401314.0
,4314-007-1004,5113.0,1.0,Jogo Mandril de brocas,,,,,,,BT 45,,1.0,10.0,52.0,84679900.0,795711352899.0
,4314-007-1000,33736.0,1.0,Jogo Mandril de brocas,,,,,,,BT 45,,1.0,10.0,52.0,84679900.0,795711352875.0
,4314-682-5013,14905.0,1.0,Broca para madeira de aço Ø 13x320 mm,,,,,,,BT45,,1.0,10.0,52.0,82075011.0,795711179595.0
,4314-682-5019,19017.0,1.0,Broca para madeira de aço Ø 19x460 mm,,,,,,,BT45,,1.0,10.0,52.0,82075011.0,795711179618.0
,4314-682-5025,25399.0,1.0,Broca para madeira de aço Ø 25x460 mm,,,,,,,BT45,,1.0,10.0,52.0,82075011.0,795711179656.0
,4314-200-0018,3779.0,1.0,"BT 45 Furadeira com Broca de Plantio 3""",,,27.2,0.8,1.1,48.0,Perfurador de solo,,1.0,10.0,52.0,84678900.0,886661265084.0
,4314-200-0019,3799.0,1.0,"BT 45 Furadeira com Broca de Plantio 4""",,,27.2,0.8,1.1,48.0,BT 45,,1.0,10.0,52.0,84678900.0,886661265114.0
,4314-200-0020,384901.0,1.0,"BT 45 Furadeira com Broca de Plantio 5""",,,27.2,0.8,1.1,48.0,BT 45,,1.0,10.0,52.0,84678900.0,886661265152.0
,4314-680-1903,54748.0,1.0,"Broca perfuradora de solo para plantio 3""",,,"Comprimento da broca 59,5 cm",,,,BT 45,,1.0,10.0,52.0,82071910.0,795711178741.0
,4314-680-1904,56764.0,1.0,"Broca perfuradora de solo para plantio 4""",,,"Comprimento da broca 59,5 cm",,,,BT 45,,1.0,10.0,52.0,82071910.0,795711178758.0
,4314-680-1905,59031.0,1.0,"Broca perfuradora de solo para plantio 5""",,,"Comprimento da broca 59,5 cm",,,,BT 45,,1.0,10.0,52.0,82071910.0,795711178765.0
,4314-007-1001,32206.0,1.0,Kit para perfurador de plantio,,,,,,,BT 45,,1.0,10.0,52.0,84679900.0,795711352882.0
,VB07-011-1800,1599.0,1.0,EHC 705.0 S (BR) Motor com acoplamento,,,252,,0.6,,4.0,6,1.0,0.0,0.0,84079000.0,886661064786.0
,VB06-011-1800,1399.0,1.0,EHC 605.0 S (BR) Motor com acoplamento,,,212,,0.6,,36.0,6,1.0,0.0,0.0,84079000.0,886661064724.0
,6250-011-3930,3999.0,1.0,MH 610.0 (BR) Motocultivador,,,80,212,"4,4 / 6,0",,61.0,"6""",6.0,0.0,0.0,84322900.0,886661554195.0
,6251-011-3930,5799.0,1.0,MH 710.0 (BR) Motocultivador,,,100,252,"5,2 / 7,0",,101.0,"8""",6.0,0.0,0.0,84322900.0,886661554300.0
,6906-740-1401,113304.0,1.0,Roda ART 012.0,,,MH610,,,,,,1.0,0.0,325.0,84329000.0,886661356621.0
,6906-710-0922,143223.0,1.0,Kit rodas de ferro  AMR 060.0,,,MH610,,,,,,1.0,0.0,325.0,84329000.0,886661516773.0
,6906-710-1142,71167.0,1.0,Sulcador AHK 800.0,,,MH710,,,,,,1.0,0.0,325.0,84329000.0,886661516759.0
,6906-710-0924,208845.0,1.0,Kit rodas de ferro AMR 070.0,,,MH710,,,,,,1.0,0.0,325.0,84329000.0,886661516872.0
,VB03-011-2007,1999.0,1.0,WP 300.0 Bomba de água,,2,37 / 616,33,7," 6 / 4,4",4 tempos,26,6.0,0.0,0.0,84137090.0,886661593644.0
,VB04-011-2007,2499.0,1.0,WP 600.0 Bomba de água,,3,63  / 1.050,31,7," 6 / 4,4",4 tempos,29,6.0,0.0,0.0,84137090.0,886661593651.0
,VB05-011-2007,3499.0,1.0,WP 900.0 Bomba de água,,4,94 / 1.567,34,6.5,"7 / 5,2",4 tempos,38,6.0,0.0,0.0,84137090.0,886661593668.0
,4228-200-0007,1399.0,1.0,"HS 45 Podador,450mm/18""",,,27.2,0.75,1,47.0,450.0,,1.0,10.0,52.0,84678900.0,886661060764.0
,4237-200-0018,3879.0,1.0,"HS 82 R Podador,600mm/24""",,,22.7,0.7,1,53.0,600.0,,6.0,10.0,52.0,84678900.0,886661869503.0
,4818-011-3533,869.0,2.0,"HSE 52 Podador elétrico, 127V, 500mm/20""",,,127,460,500,,,3.1,1.0,10.0,52.0,84672999.0,795711866389.0
,4818-011-3534,869.0,2.0,"HSE 52 Podador elétrico, 220V, 500mm/20""",,,220,,,,,,1.0,10.0,52.0,84672999.0,795711866426.0
,4237-710-6053,61733.0,1.0,"Lâmina 600 mm / 24"" RD",,,,,,,HS81R,,1.0,10.0,52.0,82084000.0,795711342876.0
,4228-710-6050,2991.0,1.0,"Lâmina 450 mm / 18""",,,,,,,HS45,,1.0,10.0,52.0,82084000.0,795711352615.0
,4818-710-5901,40678.0,1.0,Jogo barras de corte 500 mm,,,,,,,HSE 52,,1.0,10.0,52.0,82084000.0,795711902384.0
,4818-710-6051,32542.0,1.0,Lâmina 500 mm,,,,,,,HSE 52,,1.0,10.0,52.0,82084000.0,795711936099.0
,4230-710-6053,35892.0,1.0,"Lâmina 500 mm / 20""",,,,,,,HL 135 Impl.,,1.0,10.0,52.0,82084000.0,795711352707.0
,4230-710-5900,44865.0,1.0,"Jogo barras de corte 500 mm / 20""",,,,,,,HL 135 Impl.,,1.0,10.0,52.0,82084000.0,795711604608.0
,4243-710-6003,40678.0,1.0,"Lâmina 500 mm / 20""",,,,,,,HL 145 impl.,,1.0,10.0,52.0,82084000.0,886661227549.0
,4182-200-0197,4299.0,1.0,"HT 135 Moto-poda,30cm/12"",61PMM3, passo da corrente: 3/8""",,4-MIX,36.3,1.4,1.9,79.0,270-390,,1.0,10.0,52.0,84678100.0,886661517169.0
,4138-200-0053,3619.0,1.0,"HT 75 Motopoda,30cm/12"", 3/8""P P  61PMM3",,2 tempos,25.4,0.95,1.3,8.0,270-390,,5.0,10.0,52.0,84678100.0,886661590810.0
,0000-790-4400,122744.0,1.0,Apoio dorsal RTS,,,,,,,HT75/131,,6.0,10.0,52.0,84679900.0,795711424527.0
,4138-640-0201,619.0,1.0,Engrenagem angular 30º,,,Encaixe redondo,,,,HT75/131,,1.0,0.0,325.0,84369900.0,795711201951.0
,4182-640-0200,649.0,1.0,Engrenagem angular 30º,,,Encaixe quadrado,,,,HT75/131,,1.0,10.0,0.0,84834090.0,886661542000.0
,4229-200-0004,1309.0,2.0,BG 50 Soprador,,27.2,0.7,1,60,,700.0,3.6,1.0,10.0,0.0,84145990.0,886661390052.0
,4241-200-0016,1629.0,1.0,BG 56 Soprador,,27.2,0.7,1,64,,730.0,4.1,6.0,10.0,0.0,84145990.0,886661958603.0
,4241-200-0015,1979.0,1.0,SH 56 Aspirador triturador,,27.2,0.7,1,64,,710.0,5.2,6.0,10.0,0.0,84145990.0,886661957729.0
,4241-200-0017,1939.0,1.0,BG 86 C-E Soprador,,27.2,0.8,1.1,85,,810.0,4.4,6.0,10.0,0.0,84145990.0,886661958610.0
,4241-007-1003,30449.0,1.0,Jogo Tubos para limpeza de calhas,,,,,,,BG56 / SH56 / BG86 / BGE71,,1.0,10.0,0.0,39172100.0,795711383633.0
,4241-700-2200,57331.0,1.0,Disp. de sucção,,,,,,,BG56/86/SH56,,1.0,10.0,325.0,84149020.0,795711384760.0
,4203-200-0012,2199.0,1.0,BR 420 Soprador costal,,56.5,2.6,3.5,78,,1260.0,9.1,0.0,10.0,0.0,84145990.0,886661705528.0
,4244-200-0003,2789.0,1.0,BR 430 Soprador costal,,63.3,2.9,3.9,82,,1300.0,10.2,1.0,10.0,0.0,84145990.0,886661170852.0
,4282-200-0026,3499.0,1.0,BR 600 magnum Soprador costal - Motor 4-Mix,,64.8,2.8,4,90,,1720.0,10.1,6.0,10.0,0.0,84145990.0,886661642014.0
,4283-200-0000,4499.0,1.0,BR 800 Soprador costal - Motor 4-Mix,,79.9,3.2,4.35,97,,2025.0,10.6,1.0,10.0,0.0,84145990.0,886661779673.0
,4282-790-1700,23388.0,1.0,Tubo do punho,,,Cabo de empunhadura dupla para sopradores costais,,,,BR430/450/600/800,,1.0,10.0,325.0,84249090.0,795711372255.0
,4203-708-9700,17399.0,1.0,Saco coletor,,,,,,,BR420,,1.0,0.0,325.0,59119000.0,795711599379.0
,4811-011-1505,699.0,1.0,BGE 71 Soprador elétrico 120V,,1,66,,670,,580.0,3,6.0,10.0,0.0,84145990.0,886661434138.0
,4811-011-1506,699.0,1.0,BGE 71 Soprador elétrico 220V,,,,,,,,,6.0,10.0,0.0,84145990.0,886661434145.0
,4811-700-2201,57331.0,1.0,Disp. de sucção,,,,,,, BGE71,,1.0,10.0,325.0,84149020.0,886661435401.0
,GB06-011-7401,3459.0,1.0,"GR 40.0 Gerador, 110/220V",110/220V,"10,9 horas","220 V / 60 Hz
Monofásico e 110 V / 60 Hz
Monofásico","2,5 kW/ 1,25 Kw","2,8 kW / 1,4 Kw",15 L / ,,38,1.0,0.0,0.0,85022011.0,886661007080.0
,GB07-011-7401,6299.0,1.0,"GR 60.0 Gerador, 127/220V",127/220V,"10,7 horas",220 V / 60Hz Trifásico  e 127 V / 60 Hz Monofásico,"5,0 kW / 4,4 Kw","5,5 kW / 4,9 kW",25 L ,,72.5,1.0,0.0,0.0,85022011.0,886661007127.0
,GB07-011-7402,6299.0,1.0,"GR 60.0 Gerador, 220/380V",220/380V,,"380 V / 60 Hz
Trifásico e 220 V / 60 Hz
Monofásico",,"5,5 kW / 4,8 kW",,,,1.0,0.0,0.0,85022011.0,886661416400.0
,GB08-200-0000,7659.0,1.0,GR 80.0 127/220V Gerador,127/220V,"8,2 horas","220 V / 60 Hz
Trifásico e 127 V / 60 Hz
Monofásico","7,3 kW / 6,0 Kw","8,0 kW / 6,6 kW",25 L ,,91,1.0,0.0,0.0,85022011.0,886661999156.0
,GB08-200-0001,7659.0,1.0,GR 80.0 220/380V Gerador,220/380V,,"380 V / 60 Hz
Trifásico e 220 V / 60 Hz
Monofásico","7,3 kW / 5,9 kW","8,0 kW / 6,5 kW",,,,1.0,0.0,0.0,85022011.0,886661999163.0
