unnamed_2,unnamed_4,codigo_material,preco_real,qtde_min,descricao,unnamed_9,utilizacao,unnamed_11,unnamed_12,s,t,ipi,ncm_classif_fiscal,codigo_barras,unnamed_18,unnamed_19
,,0000-881-0508,509.0,1.0,Bolsa de ferramentas Para motosserra,,Bolsa para motosserra,,,1.0,0.0,65.0,42029200.0,795711258979.0,,
,,0000-881-0520,289.0,1.0,Bolsa para transporte de baterias e carregadores,,baterias e carregadores,,,1.0,0.0,65.0,42029200.0,795711972936.0,,
,,0000-881-0507,679.0,1.0,Bolsa de ferramentas para FS ,,ferramentas para FS,,,1.0,0.0,65.0,42029200.0,795711249939.0,,
,,0781-389-3004,366.0,20.0,Lubrificante 500 ml STIHL 8017 H,,Motores a combustão,,,0.0,10.0,0.0,27101932.0,795711482039.0,208.0,620502001.0
,,7030-319-0001,28555.0,4.0,Lubrificante STIHL 8017 H 4L,,Motores a combustão,,,0.0,10.0,0.0,27101932.0,886661711062.0,208.0,620502001.0
,,0781-389-3012,1339.0,1.0,Lubrificante STIHL 8017 H 20L,,Motores a combustão,,,0.0,10.0,0.0,27101932.0,886661215843.0,208.0,620502001.0
,,7030-319-0000,2999.0,24.0,STIHL óleo 4 tempos - SAE 10W-30,,Motores a combustão - WP300/600/900/MH610/710,,,0.0,10.0,0.0,27101932.0,795711955328.0,21666.0,620501001.0
,,7030-516-0000,25.0,24.0,Óleo de corrente STIHL Magnum 1L,,Lubrificação de correntes e conjuntos de corte,,,0.0,10.0,0.0,27101932.0,886661288519.0,,620601004.0
,,7030-319-0002,935.0,4.0,Óleo de corrente STIHL Magnum 4L,,Lubrificação de correntes e conjuntos de corte,,,0.0,10.0,0.0,27101932.0,886661711079.0,,620601004.0
,,7030-516-0002,460.0,1.0,Óleo de corrente STIHL Magnum 20L,,Lubrificação de correntes e conjuntos de corte,,,0.0,10.0,0.0,27101932.0,886661288533.0,,620601004.0
,,0000-881-9411,2389.0,10.0,Misturador de Combustível 1 L,,Motores a combustão,,,0.0,10.0,0.0,39269090.0,886661139392.0,,
,,0781-120-1118,39.0,1.0,Tubo de graxa Superlub 225 g Tubo,,FS/HT,FS/HT,,3.0,10.0,52.0,27101999.0,795711017842.0,650101002.0,
,,0781-120-1028,2095.0,10.0,Tubo de graxa 80 g,,FS80/85/120/160/220/290/300/350/380/220,FS80/85/120/160/220/290/300/350/380/220,,1.0,10.0,52.0,27101999.0,886661019816.0,650101002.0,
,,0781-120-1027,2095.0,10.0,Tubo de graxa 80 g  Multi uso,,HS80/SP80/80K/81/HS45/81R/82R/MSE170,HS80/SP80/80K/81/HS45/81R/82R/MSE170,,3.0,10.0,52.0,27101999.0,886661019809.0,650101002.0,
,,0782-516-8503,59.0,6.0,MultiSpray 400 ml BR,,Ideal para lubrificação,,,1.0,10.0,52.0,27101999.0,886661297566.0,,
,,0782-516-8007,79.0,6.0,SuperClean 300 ml BR,,Ideal para limpeza e lubrificação,,,1.0,10.0,975.0,34039900.0,886661408726.0,,
,,0782-516-9104,69.0,6.0,VarioClean 500 ml BR,,Ideal para limpeza pesada,,,1.0,10.0,325.0,34025000.0,886661286942.0,,
,1.0,4119-710-9012,4124.0,1.0,Cinturão,,FS38/55/55R/80/85/KM85/KA85/120/HT75/131/SPA65/HTA85/HLA65,FS38/55/55R/80/85/KM85/KA85/120/HT75/131/SPA65/HTA85/HLA65,,5.0,0.0,0.0,63079090.0,795711047207.0,,
,2.0,4119-710-9001,13123.0,1.0,Cinta dupla para ombro,,FS85/120/131/160/220/290/300/350/380,FS85/120/131/160/220/290/300/350/380,,0.0,0.0,0.0,63079090.0,795711047184.0,,
,3.0,4147-710-9000,34948.0,1.0,Cinto universal ADVANCE,,FS120/131/160/220/290/300/350/380,FS120/131/160/220/290/300/350/380,,1.0,0.0,0.0,63079090.0,795711682637.0,,
,,0000-882-6500,14899.0,1.0,Ferramenta Multifuncional MT 1 16-13,,"MS Bateria, MS Elétrica e HT","MS Bateria, MS Elétrica e HT",,1.0,10.0,52.0,82055900.0,886661205578.0,,
,,0000-882-6501,14899.0,1.0,Ferramenta Multifuncional MT 2 19-16,,MS 170 até MS 230,MS 170 até MS 230,,1.0,10.0,52.0,82055900.0,886661205561.0,,
,,4314-680-1903,54748.0,1.0,"Broca perfuradora solo para plantio 3""",,,,BT 45,1.0,10.0,52.0,82071910.0,795711178741.0,,
,,4314-680-1904,56764.0,1.0,"Broca perfuradora solo para plantio 4""",,,,BT 45,1.0,10.0,52.0,82071910.0,795711178758.0,,
,,4314-680-1905,59031.0,1.0,"Broca perfuradora solo para plantio 5""",,,,BT 45,1.0,10.0,52.0,82071910.0,795711178765.0,,
,,4314-007-1001,32206.0,1.0,Kit para perfurador Solo or plantio,,,,BT 45,1.0,10.0,52.0,84679900.0,795711352882.0,,
,,0000-881-3604,89.0,1.0,"Corpo de alumínio com cabo revestido de plástico; lâminas de corte e de apoio feitas de aço.
Ideal para podas de frutíferas, flores e plantas ornamentais que possuam galhos de até Ø 20 mm de diâmetro.",,,,,1.0,10.0,0.0,82015000.0,795711083137.0,,
,,0000-881-3637,199.0,1.0,"Tesoura forjada, corpo cromado e resistente à corrosão com cabo revestido de plástico; lâminas de corte e de apoio feitas de aço cromado e afiáveis; entalhe integrado para corte de arame.
Ideal para podas de frutíferas, flores e plantas ornamentais que possuam galhos de até Ø 25 mm de diâmetro.",,,,,1.0,10.0,0.0,82015000.0,795711150099.0,,
,,0000-881-3639,239.0,1.0,"Lâmina de xylan de elevada qualidade, cabos com proteção contra o frio, corpo de metal e revestimento antideslizante. Ideal para corte de madeira seca, podas frutíferas, horticultura e vinicultura com galhos de até Ø 15 mm de diâmetro.",,,,,1.0,10.0,0.0,82015000.0,795711150112.0,,
,,0000-881-8700,459.0,1.0,"Lâmina de 16cm. Ideal para serrar, de forma rápida e precisa, ramos de até Ø 50mm. Recomendado para podas em jardins, árvores frutíferas e como auxiliar nas tarefas de camping.",,,,,1.0,10.0,52.0,82021000.0,886661105991.0,,
,,0000-881-9905,129.0,1.0,Lâmina do Serrote de poda dobrável PR 16 (0000-881-8700),,,,,1.0,10.0,52.0,82029990.0,886661144617.0,,
,,0000-881-8702,829.0,1.0,"Lâmina de 33cm Recomendado para podas em áreas verdes, árvores frutíferas e pequenos reparos.",,,,,1.0,10.0,52.0,82021000.0,886661106011.0,,
,,0000-881-9904,239.0,1.0,Lâmina do Serrote de poda PR 33 (0000-881-8702),,,,,1.0,10.0,52.0,82029990.0,886661142392.0,,
,,0000-881-4111,469.0,1.0,"Lâmina de 32 cm. Recomendado para podas no reflorestamento, manutenção de jardins e árvores frutíferas.",,,,,1.0,10.0,52.0,82021000.0,795711106478.0,,
,,0000-881-9001,189.0,1.0,Lâmina do Serrote de Poda (0000-881-4111),,,,,1.0,10.0,52.0,82029990.0,795711126704.0,,
,,0000-881-2201,79.0,1.0,Cunha - 190g,,Recomendado para atividades de colheita e manejo florestal.,,,1.0,10.0,0.0,82019000.0,795711002930.0,,
,,0000-881-2222,249.0,1.0,Cunha - 600g,,,,,1.0,10.0,0.0,82019000.0,886661015290.0,,
,,0000-881-2224,379.0,1.0,Cunha - 1000g,,,,,1.0,10.0,0.0,82019000.0,886661015313.0,,
,,0000-881-2221,399.0,1.0,Cunha espiral - 920g,,,,,1.0,10.0,0.0,82019000.0,795711953973.0,,
,,0000-881-2701,409.0,1.0,Alavanca para derrubada 76cm,,Recomendada para atividades de colheita e manejo florestal.,,,1.0,10.0,0.0,82019000.0,795711003142.0,,
,,0000-881-2700,679.0,1.0,Alavanca para derrubada 130cm,"Jogo de afiação 1/4"", 3/8"" P",,,,1.0,10.0,0.0,82019000.0,795711003135.0,,
,,0000-881-2710,99.0,1.0,Gancho,,Alavancas de derrubada - 130cm e 80cm,,,1.0,10.0,0.0,82019000.0,795711003197.0,,
,,0000-881-1969,239.0,1.0,Machadinha AX 6,,Podas ocasionais,SAE 1045,"0,6 kg",1.0,10.0,0.0,82014000.0,886661015276.0,,
,,0000-881-1971,349.0,1.0,Machado florestal AX 10,,Podas ocasionais e Florestal,SAE 1045,1 kg,1.0,10.0,0.0,82014000.0,886661015283.0,,
,,0000-881-2009,299.0,1.0,Martelo para rachar AX 30 C,,Ativ. colheita e manejo,SAE 1045,3 kg,1.0,10.0,0.0,82014000.0,795711002534.0,,
,,0000-881-1957,729.0,1.0,Machado florestal AX 16 S,,Podas ocasionais e Florestal,,"1,55 kg",1.0,10.0,0.0,82014000.0,795711379940.0,,
,,0000-881-2011,689.0,1.0,Martelo para rachar AX 33 CS,,Poda Florestal,,"3,3 kg",1.0,10.0,0.0,82014000.0,795711365516.0,,
,,0000-881-6801,379.0,1.0,Machadinha AX 6 P,,Podas ocasionais,,"0,64 kg",1.0,10.0,0.0,82014000.0,886661552825.0,,
,,0000-881-6701,659.0,1.0,Machado florestal AX 15 P,,Podas ocasionais e Florestal,,"1,45 kg",1.0,10.0,0.0,82014000.0,886661552832.0,,
,,0000-881-6602,729.0,1.0,Machado para rachar AX 20 PC,,Poda Florestal,,"1,95 kg",1.0,10.0,0.0,82014000.0,886661552849.0,,
,,0000-881-4504,1238.0,1.0,Cabo de lima,,"Limas redondas de 3,2 – 5,5 mm de Limas chatas diâmetro",,,1.0,10.0,975.0,39269090.0,886661396276.0,,
,,0000-881-4500,3633.0,1.0,Cabo da lima,,Limas redonda e chata,,,1.0,10.0,975.0,39269090.0,795711004088.0,,
,,0000-881-4502,3901.0,1.0,Cabo da lima FH1,,Limas redonda,,,1.0,10.0,975.0,39269090.0,795711162702.0,,
,,0000-881-4503,3901.0,1.0,Cabo da lima FH3,,Lima chata,,,1.0,10.0,975.0,39269090.0,795711162719.0,,
,,0814-252-3356,1679.0,12.0,"Lima chata 150x16x2,7",,Para correntes 3/8,,,1.0,10.0,52.0,82031010.0,795711019501.0,,
,,5605-771-3206,1312.0,6.0,"Lima redonda 3,2x150",,MSA120/140/160/161T/200/HT133,,,1.0,10.0,52.0,82031010.0,795711828509.0,,
,,5605-771-4806,901.0,60.0,"Lima redonda 4,8x200",,MS260,,,1.0,10.0,52.0,82031010.0,795711105754.0,,
,,5605-771-4006,901.0,60.0,Lima redonda 4x200,,3/8 PMM 1.1mm e PM 1.3mm,,,1.0,10.0,52.0,82031010.0,795711105716.0,,
,,5605-771-5206,901.0,60.0,"Lima redonda 5,2x200",,3/8 RS e RM 1.6mm,,,1.0,10.0,52.0,82031010.0,795711105778.0,,
,,5605-771-5506,901.0,60.0,"Lima redonda 5,5x200",,404 e serra circular especial de FS,,,1.0,10.0,52.0,82031010.0,795711105792.0,,
,,0000-881-7100,248.0,50.0,Embalagem de limas,,Embalagem de papel para armazenagem individual de limas redondas e chata,,,5.0,0.0,975.0,48195000.0,795711178093.0,,
,,5605-007-1000,169.0,1.0,"Jogo de afiação 1/4"" Picco",,MSA160C/200C,,,1.0,10.0,52.0,82031090.0,795711641245.0,,
,,5605-007-1027,169.0,1.0,"Jogo de afiação 1/4"", 3/8"" P","Jogo de afiação 1/4"", 3/8"" P",MS170/180/210/230/250/HT75/131,,,1.0,10.0,52.0,82031090.0,795711087517.0,,
,,5605-007-1028,169.0,1.0,Jogo de afiação .325,Jogo de afiação,MS260,,,1.0,10.0,52.0,82031090.0,795711087524.0,,
,,5605-007-1029,169.0,1.0,"Jogo de afiação 3/8""","Jogo de afiação 3/8""",MS260/310/361/381/460/650/660,,,1.0,10.0,52.0,82031090.0,795711087531.0,,
,,5605-007-1030,169.0,1.0,"Jogo de afiação .404""","Jogo de afiação .404""",MS051/08,,,1.0,10.0,52.0,82031090.0,795711087548.0,,
,,5605-750-4303,309.0,1.0,"Suporte de limas 2-in-1 3/8""P",,MS170/180/210/230/250/HT75/131,,,1.0,10.0,52.0,82031010.0,795711424237.0,,
,,5605-750-4304,309.0,1.0,"Suporte de limas 2-in-1 .325""","Suporte de limas 2-in-1 .325""",MS260,,,1.0,10.0,52.0,82031010.0,795711424244.0,,
,,5605-750-4305,309.0,1.0,"Suporte de limas 2-in-1 3/8""","Suporte de limas 2-in-1 3/8""",MS260/310/361/381/460/650/660,,,1.0,10.0,52.0,82031010.0,795711424251.0,,
,,5605-750-4306,309.0,1.0,"Suporte de limas 2-in-1 1/4""P",,MSA160/200,,,1.0,10.0,52.0,82031010.0,886661193011.0,,
,,5614-000-7500,119.0,1.0,"Condução da lima FF 1 3/8""",,MS260/310/361/381/460/650/660,,,1.0,10.0,5.0,73269090.0,795711692650.0,,
,,5614-000-7501,119.0,1.0,"Condução da lima FF 1 .325""","Condução da lima FF 1 .325""",MS260,,,1.0,10.0,5.0,73269090.0,795711692667.0,,
,,5614-000-7502,119.0,1.0,"Condução da lima FF 1 3/8"" P","Condução da lima FF 1 3/8"" P",MSE170/MS210/230/250,,,1.0,10.0,5.0,73269090.0,795711692674.0,,
,,5614-000-7503,119.0,1.0,"Condução da lima FF 1 3/8"" P M.","Condução da lima FF 1 3/8"" P M.",MS170/180/210/230/250/HT75/131,,,1.0,10.0,5.0,73269090.0,795711692681.0,,
,,5614-000-7504,119.0,1.0,"Condução da lima FF 1 1/4"" P","Condução da lima FF 1 1/4"" P",MSA160C/200C,,,1.0,10.0,5.0,73269090.0,795711956875.0,,
,,5614-000-7505,119.0,1.0,"Condução da lima FF 1 .404""","Condução da lima FF 1 .404""",MS051/08,,,1.0,10.0,5.0,73269090.0,795711956882.0,,
,,0000-881-0402,14899.0,1.0,Cavalete de limar S 260 g,,Todas MS,,,1.0,10.0,52.0,82057000.0,795711930905.0,,
,,1119-007-4100,8083.0,1.0,Jogo de manutenção 1,,MS381/MS382,,,1.0,10.0,52.0,84213100.0,886661593972.0,,
,,1123-007-4100,5714.0,1.0,Jogo de manutenção 2,,MS210/MS230/MS250,,,1.0,10.0,52.0,84213100.0,886661604852.0,,
,,1130-007-4101,4642.0,1.0,Jogo de manutenção 7,,MS170/MS180,,,1.0,10.0,52.0,84213100.0,886661604968.0,,
,,4119-007-4100,7007.0,1.0,Jogo de manutenção 20,,FS160/FS220/FS290/FR220,,,1.0,10.0,52.0,84213100.0,886661595426.0,,
,,4137-007-4101,4869.0,1.0,Jogo de manutenção 23,,FS80/FS85/HT75/KA85/KM85/PC70/PC75,,,1.0,10.0,52.0,84213100.0,886661595457.0,,
,1.0,0000-890-5004,129.0,1.0,Bico para Enchimento de Óleo,,,Não acompanham o galão,,1.0,10.0,975.0,39269090.0,795711255220.0,,
,2.0,0000-890-5005,129.0,1.0,Bico para Enchimento de Combustível,,,,,1.0,10.0,975.0,39269090.0,795711255237.0,,
,,0000-881-9801,119.0,1.0,Afiador 3 em 1,,"Tesouras, tesouras de poda, facas e machados",,,1.0,10.0,0.0,68043000.0,886661476138.0,,
,,0456-940-1522,222.0,10.0,Certificado de garantia BR,,CETs em branco,,,5.0,0.0,0.0,49111010.0,886661215423.0,,
,,0464-902-1510,1155.0,1.0,Guarda-pó assistência técnica 46,,,,,0.0,0.0,0.0,62019000.0,795711466329.0,,
,,0464-902-1511,1155.0,1.0,Guarda-pó assistência técnica 48,,,,,0.0,0.0,0.0,62019000.0,795711466336.0,,
,,0464-004-0150,1155.0,1.0,Guarda-pó assistência técnica 50,,,,,0.0,0.0,0.0,62019000.0,795711476403.0,,
,,0464-004-0152,1155.0,1.0,Guarda-pó assistência técnica 52,,,,,0.0,0.0,0.0,62019000.0,795711476410.0,,
,,0464-902-1512,1155.0,1.0,Guarda-pó assistência técnica 54,,,,,0.0,0.0,0.0,62019000.0,886661017775.0,,
,,0464-902-1514,1155.0,1.0,Guarda-pó assistência técnica 56,,,,,0.0,0.0,0.0,62019000.0,795711466343.0,,
,,0464-902-1515,1155.0,1.0,Guarda-pó assistência técnica 58,,,,,0.0,0.0,0.0,62019000.0,795711466350.0,,
,,0457-881-1200,82.0,5.0,Etiqueta azul envio peças garantia BR,,Todos - Reposição,,,0.0,0.0,0.0,48211000.0,795711676360.0,,
,,7026-871-1001,34.0,50.0,Saco plástico peças garantia 200x260,,,,,0.0,0.0,0.0,39232190.0,795711301286.0,,
,,7026-871-1000,113.0,10.0,Saco plástico peças garantia 400x500,,,,,0.0,0.0,0.0,39232190.0,795711301279.0,,
,,0000-882-9700,729.0,1.0,Caixa de bateria P Cinza,,Toda linha de baterias,,,1.0,0.0,975.0,39231090.0,886661958290.0,,
,,0000-882-9701,829.0,1.0,Caixa de bateria M Cinza,,Toda linha de baterias,,,1.0,0.0,975.0,39231090.0,886661958306.0,,
,,0000-882-9702,949.0,1.0,Caixa de bateria G Cinza,,Toda linha de baterias,,,1.0,0.0,975.0,39231090.0,886661958313.0,,
,,0000-792-9160,2892.0,1.0,Proteção da corrente Tophandle 35 cm,,MS 194 T / MSA 161 T,,,1.0,10.0,975.0,39269090.0,795711809546.0,,
,,0000-900-4008,409.0,1.0,Maleta para motosserra,,MS180/194T/210/230/250/260/361/382/462/MSA60.0C/70.0C/120C-B/140C-B/161C-B/160.0C-B/160C-B/200.0/220.0,,,1.0,10.0,65.0,42029900.0,795711159900.0,,
