unnamed_2,unnamed_4,codigo_material,preco_real,qtde_min,descricao,cilindrada_cm3,pot,unnamed_11,peso,conjunto_de_corte,s,t,ipi,ncm_classif_fiscal,cod_barras
,,4140-200-0598,1149.0,2.0,"FS 38 Roçadeira,AutoCut C6-2",272.0,0.65,9.0,41.0,AutoCut C 6-2,1.0,10.0,52.0,84678900.0,886661970544.0
,,4140-200-0601,135901.0,2.0,"FS 55 R Roçadeira,GC 230-2",272.0,0.75,1.0,44.0,2 facas 230mm,1.0,10.0,52.0,84678900.0,886661970582.0
,,4140-200-0602,1459.0,2.0,"FS 55 R Roçadeira,AutoCut C 26-2",,,,,AutoCut C 26-2,1.0,10.0,52.0,84678900.0,886661970599.0
,,4140-200-0599,149899.0,2.0,"FS 55 Roçadeira,GC 230-2",272.0,0.75,1.0,48.0,2 facas 230mm,1.0,10.0,52.0,84678900.0,886661970551.0
,,4140-200-0600,156899.0,2.0,"FS 55 Roçadeira,AutoCut C 26-2",,,,,AutoCut C 26-2,1.0,10.0,52.0,84678900.0,886661970575.0
,,4137-200-0318,1999.0,1.0,"FS 80 Roçadeira,DM 250-3",254.0,0.95,13.0,5.0,3 facas 250mm,5.0,10.0,52.0,84678900.0,886661559985.0
,,4137-200-0328,1979.0,1.0,"FS 80 Roçadeira,GSB 230-2",254.0,0.95,13.0,52.0,2 facas 230mm,5.0,10.0,52.0,84678900.0,886661560110.0
,,4137-200-0394,2029.0,1.0,"FS 80 Roçadeira,TrimCut 32-2",254.0,0.95,13.0,52.0,TrimCut 32-2,0.0,10.0,52.0,84678900.0,886661576173.0
,,4137-200-0320,2099.0,1.0,"FS 85 Roçadeira,DM 250-3",254.0,0.95,13.0,52.0,3 facas 250mm,5.0,10.0,52.0,84678900.0,886661560004.0
,,4137-200-0321,2069.0,1.0,"FS 85 Roçadeira,GSB 230-2",254.0,0.95,13.0,52.0,2 facas 230mm,0.0,10.0,52.0,84678900.0,886661560011.0
,,4137-200-0395,2139.0,1.0,"FS 85 Roçadeira,TrimCut 32-2",254.0,0.95,13.0,52.0,TrimCut 32-2,0.0,10.0,52.0,84678900.0,886661566129.0
,,4134-200-0396,1999.0,2.0,"FS 120 Roçadeira,DM 250-3",308.0,1.3,18.0,63.0,3 facas 250mm,3.0,10.0,52.0,84678900.0,886661560608.0
,,4134-200-0397,1989.0,2.0,"FS 120 Roçadeira,GSB 230-2",308.0,1.3,18.0,63.0,2 facas 230mm,8.0,10.0,52.0,84678900.0,886661560615.0
,,4134-200-0458,2019.0,2.0,"FS 120 Roçadeira,TrimCut 32-2",308.0,1.3,18.0,63.0,TrimCut 32-2,8.0,10.0,52.0,84678900.0,886661566136.0
,,4180-200-0647,3199.0,2.0,"FS 131 Roçadeira,DM 250-3",363.0,1.4,19.0,58.0,3 facas 250mm,8.0,10.0,52.0,84678900.0,886661560776.0
,,4147-200-0503,2999.0,1.0,FS 161-L Roçadeira Lâmina 2 facas especi,377.0,1.5,2039.0,75.0,2 facas 305mm - Blindada,0.0,10.0,52.0,84678900.0,795711128302.0
,,4147-200-0502,2989.0,1.0,FS 161-L Roçadeira Lâmina 3 facas,,,,,3 facas 300mm,0.0,10.0,52.0,84678900.0,795711128296.0
,,4147-200-0501,2969.0,1.0,FS 161-L Roçadeira TrimCut C 42-2,,,,,TrimCut 42-2,0.0,10.0,52.0,84678900.0,795711128265.0
,,4147-200-0506,3499.0,1.0,FS 221-L Roçadeira Lâmina 3 facas,377.0,1.7,231.0,77.0,3 facas 300mm,0.0,10.0,52.0,84678900.0,795711128333.0
,,4147-200-0504,3529.0,1.0,FS 221-L Roçadeira Lâmina 2 facas especi,,,,,2 facas 305mm - Blindada,0.0,10.0,52.0,84678900.0,795711128319.0
,,4147-200-0505,3439.0,1.0,FS 221-L Roçadeira TrimCut C 42-2,,,,,TrimCut 42-2,0.0,10.0,52.0,84678900.0,795711128326.0
,,4147-200-0508,3999.0,1.0,FS 291-L Roçadeira Lâmina 3 facas,416.0,2,268.0,8.0,3 facas 300mm,0.0,10.0,52.0,84678900.0,795711128357.0
,,4147-200-0507,4039.0,1.0,FS 291-L Roçadeira Lâmina 2 facas especial,,,,,2 facas 305mm - Blindada,0.0,10.0,52.0,84678900.0,795711128340.0
,,4147-200-0510,3949.0,1.0,FS 291-L Roçadeira TrimCut C 42-2,,,,,TrimCut 42-2,0.0,10.0,52.0,84678900.0,795711128814.0
,,4147-200-0509,4049.0,1.0,FS 291-L Roçadeira Serra circular 225-24,,,,,Serra 225mm - Especial,5.0,10.0,52.0,84678900.0,795711128364.0
,,4147-200-0512,3899.0,1.0,FS 351-L Roçadeira Lâmina 3 facas,377.0,1.7,231.0,88.0,3 Facas 300mm,0.0,10.0,52.0,84678900.0,795711128838.0
,,4147-200-0511,3939.0,1.0,FS 351-L Roçadeira Lâmina 2 facas especial,,,,,2 Facas de aço 305-2 Especial,0.0,10.0,52.0,84678900.0,795711128821.0
,,4147-200-0513,3859.0,1.0,FS 351-L Roçadeira TrimCut C 42-2,,,,,TrimCut 42-2,0.0,10.0,52.0,84678900.0,795711128852.0
,,4147-200-0516,4399.0,1.0,FS 460-L Roçadeira Lâmina 3 facas,456.0,2.2,299.0,88.0,3 Facas 300mm,0.0,10.0,52.0,84678900.0,795711129934.0
,,4147-200-0515,4439.0,1.0,FS 460-L Roçadeira Lâmina 2 facas especial,,,,,2 Facas de aço 305-2 Especial,0.0,10.0,52.0,84678900.0,795711129743.0
,,4147-200-0514,4349.0,1.0,FS 460-L Roçadeira TrimCut C 42-2,,,,,TrimCut 42-2,0.0,10.0,52.0,84678900.0,795711129712.0
,,4147-200-0517,4449.0,1.0,FS 460-L Roçadeira Serra circular 225-24,,,,,"Serra circular 225-24, Especial",0.0,10.0,52.0,84678900.0,795711131098.0
,,4147-200-0523,4099.0,1.0,FR 410 Roçadeira Lâmina 3 facas Ø 250 mm,416.0,2,27.0,106.0,3 FACAS 250mm,0.0,10.0,52.0,84678900.0,795711690458.0
,,4147-200-0522,4039.0,1.0,FR 410 Roçadeira Lâmina 260-2,,,,,2 FACAS 260mm,0.0,10.0,52.0,84678900.0,795711690380.0
,,4147-200-0521,3979.0,1.0,FR 410 RoçadeiraTrimCut C 32-2,,,,,TrimCut 32-2,5.0,10.0,52.0,84678900.0,795711690342.0
,,4815-011-4111,569.0,1.0,"FSE 41 Roçadeira eléctrica, 127V",-,0.4,-,26.0,"Carretel de nylon 1,4 mm",1.0,10.0,52.0,84672999.0,795711413316.0
,,4815-011-4112,569.0,1.0,"FSE 41 Roçadeira eléctrica, 220V",,,,,"Carretel de nylon 1,4 mm",1.0,10.0,52.0,84672999.0,795711413323.0
,,4809-011-4103,969.0,2.0,"FSE 60 Roçadeira eléctrica, 127V",-,0.6,-,4.0,AutoCut 6-2,1.0,10.0,52.0,84672999.0,795711323721.0
,,4809-011-4121,969.0,2.0,"FSE 60 Roçadeira eléctrica, 220V",,0.6,-,39.0,AutoCut 6-2,1.0,10.0,52.0,84672999.0,795711374655.0
,1.0,4137-200-0323,2099.0,1.0,KA 85 R Roçadeira - Lâmina 3 Facas 250mm,254.0,0.95,13.0,6726.0,3 FACAS 250mm,0.0,10.0,52.0,84678900.0,886661560035.0
,2.0,4137-200-0324,2069.0,1.0,KA 85 R Roçadeira - Lâmina 2 Facas 230mm,,,,6596.0,2 FACAS 230mm,0.0,10.0,52.0,84678900.0,886661560042.0
,3.0,4137-200-0396,2119.0,1.0,KA 85 R Roçadeira - Trimcut 32-2,,,,6841.0,TrimCut 32-2,0.0,10.0,52.0,84678900.0,886661566235.0
,4.0,4137-200-0341,2969.0,1.0,KA 85 R BF - Cultivador de Solo,,,,12124.0,CULTIVADOR DE SOLO,5.0,0.0,0.0,84322900.0,886661564866.0
,5.0,4137-200-0342,3089.0,1.0,KA 85 R HL 145° - Podador Especial,,,,7185.0,HL PODADOR ESPECIAL,5.0,10.0,52.0,84678900.0,886661564873.0
,7.0,4137-200-0399,2819.0,1.0,"KA 85 R HT Motopoda 30cm/12"",61PMM3,
passo da corrente: 3/8""",,,,9765.0,"HT MOTOPODA - 30cm/12"",61PM3",0.0,10.0,52.0,84678100.0,886661616152.0
,8.0,4137-200-0346,3159.0,1.0,KA 85 R SP WR 9 - Derriçador de Café,,,,5101.0,SP20 WR 9 DERRIÇADOR CAFÉ,0.0,10.0,52.0,84678900.0,886661564910.0
,9.0,4137-200-0347,3139.0,1.0,KA 85 R SP WR 6 - Derriçador de Café,,,,5101.0,SP20 WR 6 DERRIÇADOR CAFÉ,0.0,10.0,52.0,84678900.0,886661564927.0
,10.0,4137-200-0348,4169.0,1.0,KA 85 R SP – Colhedor de Oliva,,,,6662.0,SP COLHEDOR DE OLIVA,3.0,10.0,52.0,84678900.0,886661564934.0
,11.0,4137-200-0316,2859.0,1.0,KA 85 R FCS - Aparador de Cantos,,,,8281.0,IMPLEMENTO APARARADOR DE CANTOS,5.0,10.0,52.0,84678900.0,886661559961.0
,1.0,4134-200-0393,2239.0,2.0,KA 120 R Roçadeira - Lâmina 3 Facas 250m,308.0,1.3,18.0,7426.0,3 FACAS 250mm,3.0,10.0,52.0,84678900.0,886661560066.0
,2.0,4134-200-0394,2239.0,2.0,KA 120 R Roçadeira - Lâmina 2 Facas 230m,,,,7296.0,2 FACAS 230mm,3.0,10.0,52.0,84678900.0,886661560073.0
,3.0,4134-200-0462,2219.0,2.0,KA 120 R Roçadeira - Trimcut 32-2,,,,7541.0,TrimCut 32-2,1.0,10.0,52.0,84678900.0,886661566242.0
,4.0,4134-200-0367,3169.0,2.0,KA 120 R BF - Cultivador de Solo,,,,12824.0,CULTIVADOR DE SOLO,1.0,0.0,0.0,84322900.0,886661512539.0
,5.0,4134-200-0374,3249.0,2.0,KA 120 R HL 145° - Podador Especial,,,,7885.0,HL PODADOR ESPECIAL,1.0,10.0,52.0,84678900.0,886661512607.0
,7.0,4134-200-0464,2969.0,2.0,"KA 120 R HT Motopoda 30cm/12"",61PMM3, 
passo da corrente: 3/8""",,,,10465.0,"HT-KA MOTOPODA - 30cm/12"", 61PMMC3 ",5.0,10.0,52.0,84678100.0,886661616138.0
,8.0,4134-200-0376,3299.0,2.0,KA 120 R SP WR 9 - Derriçador de Café,,,,5801.0,SP20 WR 9 DERRIÇADOR CAFÉ,5.0,10.0,52.0,84678900.0,886661512621.0
,9.0,4134-200-0377,3279.0,2.0,KA 120 R SP WR 6 - Derriçador de Café,,,,5801.0,SP20 WR 6 DERRIÇADOR  CAFÉ,3.0,10.0,52.0,84678900.0,886661512638.0
,10.0,4134-200-0371,4279.0,2.0,KA 120 R SP – Colhedor de Oliva,,,,7362.0,SP COLHEDOR DE OLIVA,1.0,10.0,52.0,84678900.0,886661512577.0
,11.0,4134-200-0375,3069.0,2.0,KA 120 R FCS – Aparador de cantos,,,,8981.0,IMPLEMENTO APARARADOR DE CANTOS,1.0,10.0,52.0,84678900.0,886661512614.0
,1.0,4243-740-5101,142901.0,1.0,HL 145° Podador especial,,,,2084.0,KA85/KA120,1.0,10.0,52.0,82079000.0,886661157297.0
,2.0,4601-710-1504,1279.0,1.0,BF Implemento Cultivador do solo,,,,3924.0,"KA85R,FS85/120/250/FR350",1.0,10.0,52.0,82079000.0,795711288372.0
,3.0,4180-740-5100,1179.0,1.0,FCS Implemento Aparador de cantos,,,,318.0,KA85/KA120,1.0,10.0,52.0,82079000.0,886661112050.0
,4.0,4137-740-5100,269.0,1.0,FS Implemento Roçadeira,,,,1275.0,KA85R/FS55/80/85/120/130FR220,0.0,10.0,52.0,82079000.0,886661548521.0
,5.0,4182-200-0215,149899.0,1.0,"HT Implemento Moto-poda,30cm/12"",71PM3",,,,1711.0,"KA85R/120,HT75/133",0.0,10.0,52.0,84679100.0,886661553457.0
,6.0,4182-200-0217,1139.0,1.0,"HT Implemento Moto-poda,30cm/12"",61PMM3",,,,1711.0,"KA85R/120,HT131",0.0,10.0,52.0,84679100.0,886661599929.0
,7.0,4249-740-5100,2619.0,1.0,SP 10 Derriçador,,,,1561.0,KA85/KA120,6.0,10.0,52.0,84679900.0,795711367848.0
,8.0,4260-740-5100,1439.0,1.0,SP 20 Derriçador,,,,16.0,"KA85R,KA120",0.0,10.0,52.0,84679900.0,886661263233.0
,,4260-740-7200,13118.0,1.0,Garra WR 6,,,,145.0,SP 20,0.0,10.0,0.0,84679900.0,886661381708.0
,,4260-740-7201,13017.0,1.0,Garra WR 6-2,,,,13.0,SP 20,5.0,10.0,52.0,84679900.0,886661381722.0
,,4260-740-7202,16271.0,1.0,Garra WR 9,,,,19.0,SP 20,0.0,10.0,0.0,84679900.0,886661381739.0
,,4260-710-7100,3722.0,1.0,"Tubo do eixo Ø 25,4 x 1498 mm",,,,,"KA 85, KA 120",5.0,10.0,0.0,84831090.0,886661537310.0
,,4260-710-7101,68284.0,1.0,"Tubo do eixo Ø 25,4 x 1748 mm",,,,,"KA 85, KA 120",5.0,10.0,0.0,84831090.0,886661537327.0
,,4260-710-7102,21764.0,1.0,"Tubo do eixo Ø 25,4 x 1498 mm",,,,,"KA 85, KA 120",0.0,10.0,0.0,84679900.0,886661542154.0
,,4260-710-7103,23837.0,1.0,"Tubo do eixo Ø 25,4 x 1748 mm",,,,,"KA 85, KA 120",0.0,10.0,0.0,84679900.0,886661542161.0
,,4137-711-3202,9882.0,1.0,Eixo de acionamento 1538 mm,,,,27.0,"FS 80,KA 85, KA120",5.0,10.0,0.0,84834090.0,795711574697.0
,,4260-711-3200,10823.0,1.0,Eixo de acionamento 1785 mm,,,,,"KA 85, KA 120",0.0,10.0,0.0,84831090.0,886661590773.0
,2.0,4601-740-5000,1719.0,1.0,BF-KM Cultivador do solo,,,,4142.0,KM55/85 / KMA135R,1.0,10.0,52.0,82079000.0,795711319076.0
,3.0,4243-740-5003,1729.0,1.0,HL-KM 145° Podador especial,,,,2742.0,KM55/85 / KMA135R,6.0,10.0,52.0,84679900.0,886661157259.0
,4.0,4606-740-5000,739.0,1.0,BG-KM Soprador axial,,,,1736.0,KM55/85 / KMA135R,1.0,10.0,52.0,82079000.0,795711349851.0
,5.0,4182-200-0212,1269.0,1.0,"Implem. KM - HT Motopoda,30cm/12"",71PM3",,,,2384.0,HT-KM55/85R / KMA135R,1.0,10.0,52.0,84679100.0,886661545568.0
,6.0,4182-200-0208,1249.0,1.0,"Implem. KM - HT Motopoda,30cm/12"",61PMM3",,,,2384.0,HT-KM55/85R /  KMA135R,0.0,10.0,52.0,82079000.0,886661538195.0
,7.0,4180-740-5002,759.0,1.0,FCB-KM Aparador de cantos,,,,286.0,FCB-KM55/85 / KMA135R,1.0,10.0,52.0,82079000.0,886661111749.0
,,4180-710-7141,489.0,1.0,FS-KM Roçadeira,"Não acompanha Jogo de proteção, Kit de peças para fixação da lâmina e arruela 4137-710-3800",,,1045.0,FS-KM55/85 / KMA135R,6.0,10.0,52.0,84679900.0,886661180844.0
,,4140-710-7131,43404.0,1.0,Tubo do eixo 1 m,Prolongador da haste,,,,HT-KM85R / KMA135R,1.0,10.0,0.0,84831090.0,795711169565.0
,,4260-740-7200,13118.0,1.0," - Garra com seis dedos alinhados
 - É o modelo universal. Indicada para plantas com ramos de tamanho e espaçamento normais.",,,,145.0,,0.0,10.0,0.0,84679900.0,886661381708.0
,,,879.0,2.0,,,,,,,,,,,
,,4260-740-7201,13017.0,1.0," - Garra com seis dedos desalinhados
 - Ideal para as situações onde as plantas são  densas,  próximas e  com galhos entrelaçados que dificultam o acesso aos frutos.",,,,13.0,,5.0,10.0,52.0,84679900.0,886661381722.0
,,,879.0,2.0,,,,,,,,,,,
,,4260-740-7202,16271.0,1.0," - Garra com nove dedos 
 - Altíssima produtividade para ramos longos, adensados e com muitos frutos por planta.",,,,19.0,,0.0,10.0,0.0,84679900.0,886661381739.0
,,,899.0,2.0,,,,,,,,,,,
