unnamed_1,codigo_material,preco_real,qtde_min,descricao,modelos_maquinas,origem,t,ipi,ncm_classif_fiscal,codigo_barras
,3002-001-9223,369.84,1.0,"Sabre D 53cm/21"" 1,6mm/0.063""",MS08 MS051 MS076,5.0,10.0,5.2,84679100.0,795711100810.0
,3002-001-9231,425.04,1.0,"Sabre D 63cm/25"" 1,6mm/0.063"" 404""",MS051 MS076 MS08,5.0,10.0,5.2,84679100.0,795711158569.0
,3002-001-8041,491.28,1.0,"Sabre D 75cm/30"" 1,6mm/0.063""",MS051 MS076,5.0,10.0,5.2,84679100.0,795711038250.0
,3003-001-9207,259.44,1.0,"Sabre D 33cm/13"" 1,6mm/0.063"" 3/8""",MS310 MS361 MS260 MS362 MS382,5.0,10.0,5.2,84679100.0,795711170103.0
,3003-001-9213,298.09,1.0,"Sabre D 40cm/16"" 1,6mm/0.063"" 3/8""",MS310 MS362 MS382 MS460 MS650 MS660,5.0,10.0,5.2,84679100.0,795711038885.0
,3003-001-9221,353.29,1.0,"Sabre D 50cm/20"" 1,6mm/0.063""",MS034 MS038 MS066 MS460 MS650 MS660 MS362 MS382,5.0,10.0,5.2,84679100.0,795711038892.0
,3003-001-5631,425.04,1.0,"Sabre D 63cm/25"" 1,6mm/0.063""",MS460 MS650 MS660,5.0,10.0,5.2,84679100.0,795711154851.0
,3003-001-9241,491.28,1.0,"Sabre D 75cm/30"" 1,6mm/0.063""",MS064 MS066 MS650 MS660,5.0,10.0,5.2,84679100.0,795711170127.0
,3003-000-8453,694.79,1.0,"Sabre D 90cm/36"" 1,6mm/0.063""",MS651 MS661,1.0,10.0,5.2,84679100.0,795711169824.0
,3003-001-9406,282.45,1.0,"Sabre S 32cm/13"" 1,6mm/0.063"" 3/8""",MS310 MS260 MS361 MS382,5.0,10.0,5.2,84679100.0,795711170134.0
,3003-001-9413,312.99,1.0,"Sabre S 40cm/16"" 1,6mm/0.063"" 3/8""",MS310 MS260 MS361 MS362 MS382,5.0,10.0,5.2,84679100.0,795711312206.0
,3003-001-9421,370.92,1.0,"Sabre S 50cm/20"" 1,6mm/0.063"" 3/8""",MS310 MS260 MS361 MS362 MS382 MS460 MS650 MS660,5.0,10.0,5.2,84679100.0,795711349424.0
,3003-001-9431,446.29,1.0,"Sabre S 63cm/25"" 1,6mm/0.063"" 3/8""",M460 M650 M660,5.0,10.0,5.2,84679100.0,795711991753.0
,3003-001-6041,515.85,1.0,"Sabre S 75cm/30"" 1,6mm/0.063"" 3/8""",MS650 MS660,5.0,10.0,5.2,84679100.0,795711991760.0
,3005-000-3905,160.72,1.0,"Sabre R 30cm/12"" 1,1mm/0.043"" 3/8"" P",HT75 HT133 KA85R KM55R KM85R MS170 MS180 MS180C MS193T MSE141,1.0,10.0,5.2,84679100.0,795711122089.0
,3005-003-3909,165.32,1.0,"Sabre R 35cm/14"" 1,1mm/0.043"" 3/8"" P",MS180 MS172,1.0,10.0,5.2,84679100.0,795711143992.0
,3003-008-6813,218.95,1.0,"Sabre R 40cm/16"" 1,6mm/0.063"" .325""",MS260,1.0,10.0,5.2,84679100.0,795711357962.0
,3003-000-5221,264.96,1.0,"Sabre R 50cm/20"" 1,6mm/0.063"" 3/8""",MS310 MS260 MS361 MS362 MS382 MS460 MS650 MS660,1.0,10.0,5.2,84679100.0,795711038359.0
,3005-008-3405,154.32,1.0,"Sabre L01 30cm/12"" 1,1mm/0.043"" 1/4""P",MSA120 MSA160 MSA200 MSA160T HTA85 HT133 HT75,1.0,10.0,5.2,84679100.0,795711909765.0
,3005-008-3409,187.95,1.0,"Sabre L01 35cm/14"" 1,1mm/0.043"" 1/4""P",MSA200,1.0,10.0,5.2,84679100.0,795711981204.0
,3005-000-4413,212.91,1.0,"Sabre L04 40cm/16"" 1,1mm/0.043"" 3/8"" P",MSA 220.0 C-B,1.0,10.0,5.2,84679100.0,886661715862.0
,3005-000-4805,187.95,1.0,"Sabre L04 30cm/12"" 1,3mm/0.050"" 3/8""P",MS210 MS230 MS250 MSE170 HT70K,1.0,10.0,5.2,84679100.0,795711038991.0
,3005-000-4809,193.2,1.0,"Sabre L04 35cm/14"" 1,3mm/0.050"" 3/8""P",MS210 MS230 MS250 MSE170 MSA220,1.0,10.0,5.2,84679100.0,795711039004.0
,3005-000-4813,212.91,1.0,"Sabre L04 40cm/16"" 1,3mm/0.050"" 3/8""P",MS 182 210 212 230 250 MSE170,1.0,10.0,5.2,84679100.0,795711039011.0
,3003-000-5306,219.44,1.0,"Sabre L04 32cm/13"" 1,6mm/0.063"" .325""",MS260,1.0,10.0,5.2,84679100.0,795711038373.0
,3005-000-4817,235.02,1.0,"Sabre L04 45cm/18"" 1,3mm/0.050"" 3/8""P",MS212,1.0,10.0,5.2,84679100.0,795711039028.0
,3003-000-5213,240.45,1.0,"Sabre L06 40cm/16"" 1,6mm/0.063"" 3/8""",MS310 MS260 MS361 MS362 MS382 MS460 MS650 MS660,1.0,10.0,5.2,84679100.0,795711038335.0
,3003-000-5231,318.77,1.0,"Sabre L06 63cm/25"" 1,6mm/0.063"" 3/8""",MS460 MS650 MS660,1.0,10.0,5.2,84679100.0,795711038366.0
,3007-003-0101,72.44,1.0,"Sabre L 10cm/4"" 1,1mm/0.043""",GTA 26,1.0,10.0,5.2,84679100.0,886661899913.0
,3005-008-4905,168.99,1.0,"Sabre L 30cm/12"" 1,1mm/0.043""",MS162,1.0,10.0,5.2,84679100.0,886661894161.0
,3003-008-3317,232.61,1.0,"Sabre L04 45cm/18"" 1,3mm/0.050"" .325""",MSA300.0,1.0,10.0,5.2,84679100.0,886661807529.0
,3003-008-3321,252.31,1.0,"Sabre L04 50cm/20"" 1,3mm/0.050"" .325""",MSA300.0,1.0,10.0,5.2,84679100.0,886661807536.0
,3005-000-3105,286.24,1.0,"Sabre C 30cm/12"" 1,1mm/0.043"" 1/4"" P",Utiliza a corrente 71 PM3 Picco Micro - 3670-000-0064,1.0,10.0,5.2,84679100.0,795711933937.0
,3003-650-2551,133.25,1.0,"Cabeça do sabre 3/8"" 11Z 1,6","Novos Sabres Rollomatic Super - 32 40 50 63 75cm (1,6mm)",3.0,10.0,5.2,84679100.0,795711095208.0
,3003-650-9922,85.09,1.0,"Estrela reversora 3/8"" 10Z 1,6",MS361 MS381,1.0,10.0,0.0,84839000.0,795711097028.0
,3003-650-9935,85.09,1.0,"Estrela reversora 3/8 11Z 1,6","Novos Sabres Rollomatic Super - 32 40 50 63 75cm (1,6mm)",1.0,10.0,0.0,84839000.0,795711097066.0
,3005-650-9903,85.09,1.0,"Estrela reversora 9d 1,3",MS011 MS025,1.0,10.0,0.0,84839000.0,795711097080.0
,0000-974-0503,3.48,5.0,Rebite de cabeça embutida,MS034 MS038 MS066 (Sabres Rolomatic Super),5.0,10.0,6.5,73182300.0,795711592394.0
,3651-000-1640,2797.68,1.0,35 RM Rapid Micro Rolo de corrente,Corrente para máquinas da concorrência.,1.0,10.0,5.2,82024000.0,795711381349.0
,3652-000-0052,100.8,1.0,36 RM Rapid Micro Corrente,MS310 MS260 MS361 MS382,1.0,10.0,5.2,82024000.0,795711381493.0
,3652-000-0060,116.31,1.0,36 RM Rapid Micro Corrente,MS310 MS260 MS361 MS382 MS460,1.0,10.0,5.2,82024000.0,795711381547.0
,3652-000-0072,139.57,1.0,36 RM Rapid Micro Corrente,MS382 MS460 MS650 MS660,1.0,10.0,5.2,82024000.0,795711381615.0
,3652-000-0084,162.83,1.0,36 RM Rapid Micro Corrente,MS460 MS650 MS660,1.0,10.0,5.2,82024000.0,795711381684.0
,3652-000-0096,186.1,1.0,36 RM Rapid Micro Corrente,MS650 MS651 MS660 MS661 - Duro,1.0,10.0,5.2,82024000.0,795711406370.0
,3652-000-0098,189.96,1.0,36 RM Rapid Micro Corrente,MS650 MS660 - Rollo,1.0,10.0,5.2,82024000.0,795711381738.0
,3652-000-1640,2797.42,1.0,36 RM Rapid Micro Rolo de corrente,MS310 MS361 MS362 MS382 MS462 MS651 MS661,1.0,10.0,5.2,82024000.0,795711381820.0
,3653-000-1640,2797.68,1.0,36 RMX Rapid Micro Rolo de corrente,Dentes com ângulo de afiação com 10º,1.0,10.0,5.2,82024000.0,795711392604.0
,3621-000-0050,96.93,1.0,36 RS Rapid Super Corrente,MS310 MS260 MS361 MS362 MS382,1.0,10.0,5.2,82024000.0,795711267872.0
,3621-000-0052,100.8,1.0,36 RS Rapid Super Corrente,MS310 MS260 MS361 MS362 MS382,1.0,10.0,5.2,82024000.0,795711267889.0
,3621-000-0060,116.32,1.0,36 RS Rapid Super Corrente,MS310 MS361 MS460 MS362 MS382,1.0,10.0,5.2,82024000.0,795711250966.0
,3621-000-0072,139.58,1.0,36 RS Rapid Super Corrente,MS362 MS382 MS460 MS650 MS660,1.0,10.0,5.2,82024000.0,795711250980.0
,3621-000-0084,162.84,1.0,36 RS Rapid Super Corrente,MS462 MS651 MS661,1.0,10.0,5.2,82024000.0,795711267032.0
,3621-000-0096,186.1,1.0,36 RS Rapid Super Corrente,MS462 MS651 MS661,1.0,10.0,5.2,82024000.0,795711249137.0
,3621-000-0098,189.98,1.0,36 RS Rapid Super Corrente,MS462 MS651 MS661,1.0,10.0,5.2,82024000.0,795711267049.0
,3621-000-1640,2797.42,1.0,36 RS Rapid Super Rolo de corrente,MS310 MS361 MS362 MS382 MS462 MS651 MS661,1.0,10.0,5.2,82024000.0,795711190880.0
,3664-000-1640,2797.37,1.0,36 RM3 Rapid Micro Rolo de corrente,"3 8“ 1,6mm MS310 361 362 382 462 651 661",1.0,10.0,5.2,82024000.0,795711396046.0
,3626-000-1640,2797.37,1.0,36 RS3 Rapid Super Rolo de corrente,"3 8“ 1,6mm MS310 361 362 382 462 651 661",1.0,10.0,5.2,82024000.0,795711297305.0
,3613-000-0044,78.92,1.0,63 PM Picco Micro Corrente,MSE170 MS210 MS230 MS250,1.0,10.0,5.2,82024000.0,795711400644.0
,3613-000-0050,89.66,1.0,63 PM Picco Micro Corrente,MS210 MS230 MS250,1.0,10.0,5.2,82024000.0,795711400705.0
,3613-000-0055,98.63,1.0,63 PM Picco Micro Corrente,MS230 MS250,1.0,10.0,5.2,82024000.0,795711400743.0
,3613-000-1640,2587.59,1.0,63 PM Picco Micro Rolo de corrente,"3 8“ Picco 1,3mm, MSE 170 C-BQ, MS 210 230 250",1.0,10.0,5.2,82024000.0,795711400118.0
,3615-000-1640,2849.01,1.0,63 PMY Picco Micro Rolo de corrente​,"MS 182, MS 212, MS 230, MS 250 e MSA 220 C-BE",1.0,10.0,5.2,82024000.0,795711400132.0
,3636-000-1640,2587.56,1.0,63 PM3 Picco Micro Rolo de corrente,"3 8“ Picco 1,3mm MS182 212 230 250",1.0,10.0,5.2,82024000.0,795711340186.0
,3636-000-0055,98.6,1.0,63 PM3 Picco Micro Corrente,MS182 MS212,1.0,10.0,5.2,82024000.0,795711340094.0
,3636-000-0061,109.37,1.0,63 PM3 Picco Micro Corrente,MS212,1.0,10.0,5.2,82024000.0,795711340131.0
,3639-000-0056,114.45,1.0,26 RS Rapid Super Corrente,"MS260 - Sabres 32 cm - 0.325""",1.0,10.0,5.2,82024000.0,795711348724.0
,3639-000-0067,113.65,1.0,26 RS Rapid Super Corrente,"MS260 - Sabres 40 cm - 0.325""",1.0,10.0,5.2,82024000.0,795711348809.0
,3639-000-1840,3075.45,1.0,26 RS Rapid Super Rolo de corrente,0.325 MS260,1.0,10.0,5.2,82024000.0,795711344177.0
,3610-000-0044,77.67,1.0,61 PMM3 Picco Micro Mini Corrente,MS162 MS170 MS180 MS193T HT75 HT131 MSE141,1.0,10.0,5.2,82024000.0,795711356378.0
,3610-000-0050,88.26,1.0,61 PMM3 Picco Micro Mini Corrente,MS172 MS172C MS180,1.0,10.0,5.2,82024000.0,795711356408.0
,3610-000-1640,2760.44,1.0,61 PMM3 Picco Micro Mini Rolo de,"3 8“ Picco 1,1 mm HT75 131 KA85R KM55R KM85R MS170 MS180 MS180C MS193T",1.0,10.0,5.2,82024000.0,795711356507.0
,3670-000-0028,51.84,1.0,71 PM3 Picco Micro Corrente,GTA 26,1.0,10.0,5.2,82024000.0,886661945078.0
,3670-000-0064,124.95,1.0,71 PM3 Picco Micro Corrente,MSA 60 70 160 200 160T HTA85 HT133 HT75,1.0,10.0,5.2,82024000.0,795711690953.0
,3670-000-0065,120.33,1.0,71 PM3 Picco Micro Corrente,MSA 161,1.0,10.0,5.2,82024000.0,886661861316.0
,3670-000-0072,133.31,1.0,71 PM3 Picco Micro Corrente,MSA200,1.0,10.0,5.2,82024000.0,886661006212.0
,3670-000-1200,2078.63,1.0,71 PM3 Picco Micro Rolo de corrente,MSA120 MSA140 MSA160 MSA200 HT75 HT133,1.0,10.0,5.2,82024000.0,795711690939.0
,3616-000-0050,124.95,1.0,63 PS3 Picco Super Corrente,MSA220,1.0,10.0,5.2,82024000.0,795711888107.0
,3944-000-0072,1289.78,1.0,36 RDR Rapid Duro Corrente,"Kit Resgaste MS 460 - para sabre de 50cm 20""",1.0,10.0,5.2,82024000.0,795711267797.0
,3699-000-0055,112.73,1.0,61 PS3 Pro Picco Super Corrente,MSA 220.0 C-B,1.0,10.0,5.2,82024000.0,886661727940.0
,3132-000-1640,2867.32,1.0,36 RH Rapid Hexa Rolo de corrente,"3 8"" 1,6mm MS 361 382 462 651 661",1.0,10.0,5.2,82024000.0,886661616220.0
,3690-000-0074,125.54,1.0,23 RS Pro Rapid Super Corrente,MSA300.0,1.0,10.0,5.2,82024000.0,886661879885.0
,3690-000-0081,137.38,1.0,23 RS Pro Rapid Super Corrente,MSA300.0,1.0,10.0,5.2,82024000.0,886661879908.0
,0000-900-2141,23.96,1.0,Kit de Caixas para correntes c/10 unid,Contém 10 unidades,0.0,0.0,0.0,48192000.0,886661160624.0
,3522-660-6000,91.06,1.0,"Kit peças da corrente 3/8"" 35RM",35 RM RAPID MICRO (20 pares elos + elos c reb.),0.0,10.0,0.0,82024000.0,886661845071.0
,3610-660-6000,14.88,1.0,"Kit peças da corrente 3/8"" PMM (9 pares)",61 PMMC3 PICCO MICRO (MS170 180 192T HT75),1.0,10.0,5.2,82024000.0,795711528263.0
,3686-660-6000,13.31,1.0,"Kit peças da corrente .325""",MS260 (Elo de ligação com e sem rebite 8 peças),1.0,10.0,5.2,82024000.0,886661135028.0
,3669-660-6000,23.28,1.0,"Kit peças da corrente 1/4"" Picco",MSA160 MSA200,1.0,10.0,0.0,84839000.0,795711690854.0
,3997-660-6020,14.02,1.0,"Kit peças da corrente 3/8"" PM",63 PM PICCO MICRO (MSE160) (elo de ligação com e sem rebite 9 pares),1.0,10.0,5.2,82024000.0,795711552138.0
,3522-660-6000,91.06,1.0,"Kit peças da corrente 3/8"" 35RM","Kit peças da corrente 3 8"" 35RM (20 elos de ligação com rebite e 20 elos
de ligação)",0.0,10.0,0.0,82024000.0,886661845071.0
,3603-662-1050,4.06,1.0,"Jogo peças do elo de tração .325"" R 1,6",MS260 - .325 - Contém 10 elos de tração,1.0,10.0,5.2,82024000.0,886661160693.0
,3669-662-1050,5.24,1.0,"Jogo peças do elo de tração 1/4"" PM 1,1",1 4 P - Contém 10 elos de tração,1.0,10.0,5.2,82024000.0,886661160631.0
,3639-007-1000,16.95,1.0,"Jogo .325"" RS dente de corte direito",MS260,1.0,10.0,5.2,82024000.0,795711352202.0
,3639-007-1001,16.95,1.0,"Jogo .325"" RS dente de corte esquerdo",MS260,1.0,10.0,5.2,82024000.0,795711528669.0
,4128-640-7303,236.09,1.0,Jogo de pinhões,FS120 FS160 FS220 FS250 FS280,5.0,10.0,0.0,84834090.0,886661441952.0
,4130-640-7301,97.89,1.0,Jogo de pinhões,FS44 FS85 FS85R FS120 FS250 FR85 FR220 FR350 FRHLImpl,1.0,10.0,0.0,84839000.0,795711547127.0
,4133-640-7300,121.25,1.0,Jogo de pinhões,FCB-KM,1.0,10.0,0.0,84834090.0,795711548711.0
,4140-640-7300,86.09,1.0,Jogo de pinhões,FS55,1.0,10.0,0.0,84834090.0,795711577315.0
,4182-640-7300,421.27,1.0,Jogo de pinhões,HTImpl,1.0,10.0,0.0,84834090.0,795711561017.0
,4230-640-7305,354.42,1.0,Jogo de pinhões,HL135,1.0,10.0,0.0,84834090.0,795711604929.0
,4138-640-7301,443.22,1.0,"Jogo de pinhões 0,8",HT75,1.0,10.0,0.0,84834090.0,795711574772.0
,4182-640-7303,398.39,1.0,"Jogo de pinhões 1,27",HT75,1.0,10.0,0.0,84834090.0,886661170609.0
,0000-642-1236,37.65,1.0,"Rolete do pinhão 0.325"" 7d",MS260,3.0,10.0,0.0,84839000.0,795711000165.0
,0000-640-2002,29.38,1.0,"Pinhão da corrente 3/8""P 6 Z",HT70K,1.0,10.0,0.0,84839000.0,886661388134.0
,1121-007-1037,151.87,1.0,"Jogo de rolete anular 0.325"" 7d",MS260,5.0,10.0,0.0,84839000.0,795711023973.0
,1122-007-1002,172.51,1.0,"Jogo de rolete anular 0.404"" 7d",MS064 MS066 MS660 MS650,5.0,10.0,0.0,84839000.0,795711025755.0
,1119-007-1003,156.59,1.0,"Jogo de rolete anular 3/8"" 7d",MS038 MS380 MS381,5.0,10.0,0.0,84834090.0,795711490690.0
,1121-007-1041,151.87,1.0,"Jogo de rolete anular 3/8"" 7d",MS260,5.0,10.0,0.0,84839000.0,795711024017.0
,1122-007-1000,172.51,1.0,"Jogo de rolete anular 3/8"" 7d",MS650 MS660,5.0,10.0,0.0,84839000.0,795711025731.0
,1125-007-1041,162.19,1.0,"Jogo de rolete anular 3/8"" 7d",MS036 MS360,5.0,10.0,0.0,84839000.0,795711111977.0
,1119-007-2500,162.97,1.0,"Jogo de rolete anular 3/8"" 7d",MS361 MS362 MS382 MS046 MS460 MS462,5.0,10.0,0.0,84839000.0,886661991921.0
,1108-640-2026,153.43,1.0,"Jogo de rolete anular 3/8"" 8d",MS08,1.0,10.0,0.0,84839000.0,795711021566.0
,1111-640-2026,185.17,1.0,"Jogo de rolete anular 3/8"" 8d",MS051 MS076,1.0,10.0,0.0,84839000.0,795711022136.0
,1122-007-1001,172.51,1.0,"Jogo de rolete anular 3/8"" 8d",MS064 MS066 MS660 MS650,5.0,10.0,0.0,84839000.0,795711025748.0
,1119-007-2501,162.97,1.0,"Jogo de rolete anular 3/8"" 8d",MS382,0.0,10.0,0.0,84839000.0,886661991938.0
,1123-640-2073,75.37,1.0,"Pinhão da corrente 3/8""P 6 Z",MS210 MS025 MS230 MS250,5.0,10.0,0.0,84839000.0,795711375706.0
,1125-640-2004,87.3,1.0,"Pinhão da corrente 3/8"" 7d",MS310 MS039 MS390,8.0,10.0,0.0,84839000.0,795711500702.0
,1123-640-2003,75.37,1.0,"Pinhão da corrente 3/8""P 6 Z",MS180 MS170,3.0,10.0,0.0,84839000.0,795711323486.0
,1137-640-2005,88.38,1.0,"Pinhão da corrente 3/8""P 6 Z",MS193T,1.0,10.0,0.0,84839000.0,886661159857.0
,4138-642-1201,43.19,1.0,"Pinhão da corrente 3/8""P 6 Z",HTImpl,1.0,10.0,0.0,84839000.0,795711393151.0
,1206-642-1301,65.94,1.0,"Pinhão da corrente 3/8""P 7 Z",E14 E160,1.0,10.0,0.0,84834090.0,795711036409.0
,1137-640-2007,88.38,1.0,"Pinhão da corrente 3/8""P 7 Z",MS193T,1.0,10.0,0.0,84839000.0,886661159871.0
,4230-642-0405,37.56,1.0,Pinhão de acionamento,HLImpl,1.0,10.0,0.0,84839000.0,795711606824.0
,4231-642-0400,45.16,1.0,Pinhão de acionamento,SP81,5.0,10.0,0.0,84834090.0,795711608736.0
,0000-881-4500,36.33,1.0,Cabo de lima com ângulos de afiação,Limas redonda e chata,1.0,10.0,9.75,39269090.0,795711004088.0
,0000-881-4502,39.01,1.0,Cabo da lima FH1,Limas redonda,1.0,10.0,9.75,39269090.0,795711162702.0
,0000-881-4503,39.01,1.0,Cabo da lima FH3,Lima chata,1.0,10.0,9.75,39269090.0,795711162719.0
,0000-881-4504,12.38,1.0,Cabo da lima,"Limas redondas de 3,2 – 5,5 mm de diâmetro",1.0,10.0,9.75,39269090.0,886661396276.0
,,12.38,,,,,,,,
,0814-252-3356,16.79,12.0,"Lima chata 150x16x2,7",Para correntes 3 8,1.0,10.0,5.2,82031010.0,795711019501.0
,5605-771-3206,13.12,6.0,"Lima redonda 3,2x150",MSA120 MSA140 MSA160 MSA161T MSA200 HT133,1.0,10.0,5.2,82031010.0,795711828509.0
,5605-771-4806,9.01,60.0,"Lima redonda 4,8x200",MS260,1.0,10.0,5.2,82031010.0,795711105754.0
,5605-771-4006,9.01,60.0,Lima redonda 4x200,3 8 PMM 1.1mm e PM 1.3mm,1.0,10.0,5.2,82031010.0,795711105716.0
,5605-771-5206,9.01,60.0,"Lima redonda 5,2x200",3 8 RS e RM 1.6mm,1.0,10.0,5.2,82031010.0,795711105778.0
,5605-771-5506,9.01,60.0,"Lima redonda 5,5x200",404 e serra circular especial de FS,1.0,10.0,5.2,82031010.0,795711105792.0
,5607-772-5201,82.96,1.0,"Lima hexagonal 5,2x200 1 por pacote",Uso exclusivo na corrente 36 RH Rapid Hexa,1.0,10.0,5.2,82031010.0,886661523337.0
,0000-881-7100,2.48,50.0,Embalagem de limas,Embalagem de papel para armazenagem individual de limas redondas e chata,5.0,0.0,9.75,48195000.0,795711178093.0
,5605-750-4300,79.01,1.0,"Suporte de limas 1/4"" Picco","PM 1,1mm 1 4 - MSA160 200",1.0,10.0,5.2,82031010.0,795711641252.0
,5605-750-4327,109.0,1.0,"Suporte para lima 1/4"", 3/8"" P","PM 1,3mm 3 8""",1.0,10.0,5.2,82031010.0,795711087555.0
,5605-750-4328,109.0,1.0,"Suporte para lima .325""",MS260,1.0,10.0,5.2,82031010.0,795711087562.0
,5605-750-4329,109.0,1.0,"Suporte para lima 3/8""","RM RS 1,6mm 3 8""",1.0,10.0,5.2,82031010.0,795711087579.0
,5605-750-4330,109.0,1.0,"Suporte para lima .404""","RC 1,6mm 0.404""",1.0,10.0,5.2,82031010.0,795711072803.0
,5605-750-4343,109.0,1.0,Suporte para lima,FS86 FS88 FS106 FS108 FS160 FS220 FR106 FR108,1.0,10.0,5.2,82031010.0,795711072483.0
,5605-750-4303,309.0,1.0,"Suporte de limas 2-in-1 3/8"" P",MS170 MS180 MS210 MS230 MS250 HT75 HT131,1.0,10.0,5.2,82031010.0,795711424237.0
,5605-750-4304,309.0,1.0,"Suporte de limas 2-in-1 .325""",MS260,1.0,10.0,5.2,82031010.0,795711424244.0
,5605-750-4305,309.0,1.0,"Suporte de limas 2-in-1 3/8""",MS310 MS361 MS382 MS462 MS651 MS661,1.0,10.0,5.2,82031010.0,795711424251.0
,5605-750-4306,309.0,1.0,"Suporte de limas 2-in-1 1/4""P",MSA120 MSA140 MSA160 MSA200,1.0,10.0,5.2,82031010.0,886661193011.0
,0000-893-6401,16.66,2.0,Lima redonda de reposição(4306),"Suporte de limas 2-in-1 1 4""P",1.0,10.0,5.2,82031010.0,886661203284.0
,0814-252-3001,87.08,1.0,Lima chata 200x9x6,Para Suporte de limas 2-in-1,1.0,10.0,5.2,82031010.0,795711805432.0
,5605-007-1028,169.0,1.0,Jogo de afiação,MS260,1.0,10.0,5.2,82031090.0,795711087524.0
,5605-007-1030,169.0,1.0,"Jogo de afiação .404""",MS051 MS08,1.0,10.0,5.2,82031090.0,795711087548.0
,5605-007-1000,169.0,1.0,"Jogo de afiação 1/4"" Picco",MSA160C MSA200C,1.0,10.0,5.2,82031090.0,795711641245.0
,5605-007-1027,169.0,1.0,"Jogo de afiação 1/4"", 3/8"" P",MS170 MS180 MS210 MS230 MS250 HT75 HT131,1.0,10.0,5.2,82031090.0,795711087517.0
,5605-007-1029,169.0,1.0,"Jogo de afiação 3/8""",MS310 MS361 MS382 MS462 MS651 MS661,1.0,10.0,5.2,82031090.0,795711087531.0
,5614-000-7500,119.0,1.0,"Condução da lima FF 1 3/8""",MS260 MS310 MS361 MS381 MS460 MS650 MS660,1.0,10.0,5.0,73269090.0,795711692650.0
,5614-000-7501,119.0,1.0,"Condução da lima FF 1 .325""",MS260,1.0,10.0,5.0,73269090.0,795711692667.0
,5614-000-7502,119.0,1.0,"Condução da lima FF 1 3/8"" P",MSE170 MS210 MS230 MS250,1.0,10.0,5.0,73269090.0,795711692674.0
,5614-000-7503,119.0,1.0,"Condução da lima FF 1 3/8"" P M.",MS170 MS180 MS210 MS230 MS250 HT75 HT131,1.0,10.0,5.0,73269090.0,795711692681.0
,5614-000-7504,119.0,1.0,"Condução da lima FF 1 1/4"" P",MSA160C MSA200C,1.0,10.0,5.0,73269090.0,795711956875.0
,5614-000-7505,119.0,1.0,"Condução da lima FF 1 .404""",MS051 MS08,1.0,10.0,5.0,73269090.0,795711956882.0
,5203-200-0010,4399.01,1.0,USG Afiador completo 220 V/60 Hz,,3.0,0.0,0.0,84603900.0,886661621576.0
,5203-200-0011,4399.01,1.0,USG Afiador completo 127 V/60 Hz,,5.0,0.0,0.0,84603900.0,886661621583.0
,5805-012-7500,1546.72,1.0,Desrebitador NG 4,,1.0,10.0,5.2,82055900.0,795711144074.0
,5805-012-7510,1823.29,1.0,Rebitador NG 5,,1.0,10.0,5.2,82055900.0,795711144067.0
